4961,0, 5734363861261224973,980B2890BA5BD7B4C72D90A35FA7CA2A7A660741
00026,790925368,0, 2477841526768166164,65DD6689CBCB68BBAF3B8976AF398F05875EFA9C
00026,790925369,0, 0298156866802169588,BD4D0E2C9D2ABE78B78EB09694FFFAFAB7852BEC
00026,790925370,0,-3492818394180699011,725918FB622C109FDDF679660E191A2C563FB65D
00026,790925371,0, 8265113073603735655,CF426D8938EAD8325AE7A7FB3E1A37CEC5DAE5F9
00026,790925372,0, 9216802900012617168,23E5FBD0EDF3C1F83CD7A1CDE22BF598A8B8D9D9
00026,790925373,0, 4560552719828688110,9E8E553D84746B1B999E073E442460A147269A87
00026,790925374,0, 7401440615767865166,B85EDFC9BCF59969F41FF94CAC7F40DF90E8D53E
00026,790925375,0, 3856505966727936146,1064C9AF88F7C90BD1723E973A5AFC36766A1803
00026,790925376,0, 6003951391706995377,B1B3A157A95CA0BE8775CF16AD47BA671EF28EFA
00026,790925377,0, 2875739405778904609,F0C40575279F433B5D6099CFA843771F6638771B
00026,790925378,0,-6190648482068882700,CD5DA6FE9686DD49B14B270F6D30811DB842364F
00026,790925379,0,-7799246947837820363,E1A454BA46A5E15E31EDFDAE1912D2BA94E39472
00026,790925380,0,-7626342480067422161,472B17EF73885401BC69647E17F0043A2222CEA0
00026,790925381,0,-4238334917933079511,6E0F3CCFC808B6193F32A9CA6B3EF810F8D31D2F
00026,790925382,0,-0784189593553990612,E934A64C2D459DE9CF301C842159C4CA8496F33F
00026,790925383,0,-1367764595387093500,55B40625B06B090A11FF1F12BED6BE60E03DDDE7
00026,790925384,0, 2128668266766089459,B66BA3A211A0739D59F6B6FD9D7F3220BEB2ED24
00026,790925385,0, 0498207202298421983,E546451DEF9BFE56EF340BAB86C9088087CCA160
00026,790925386,0,-8194640533590784192,9B610D534466DE22A2464A793BB606BF1E9AE5F9
00026,790925387,0,-2787121255487019864,D969E1FA8A0BB320CFB6D3060357C3B0E74498D4
00026,790925388,0,-1170439458324553938,EF1B5A266092A1239D8A3835FC4701D45C826679
00026,790925389,0,-5859635814838539220,AA68759BE1A161E14AD66332BD4B77BF7F57EB42
00026,790925390,0, 0328583504291194690,900B1903A38E6F607690D31F113597507DD4D9EA
00026,790925391,0,-4393840076090699785,C4392C50BC8A6DF6ADB676B0D8EA43A2F0B25B1B
00026,790925392,0, 5682529918533037091,4FC3B1D74A2B2BDD3F651B37CAC8AD70CCFE5EF5
00026,790925393,0,-6322868679121381070,F5F67A9E9E18456C166FCC41F35B7713D2986F74
00026,790925394,0,-1297787472415674203,07F64D91A37469D8735BA6B952E5EEB1F31A1168
00026,790925395,0, 2848721541196457971,BD266D490CC4DD5C8770132A7EECE935D3D0646A
00026,790925396,0, 7465511181448373020,1EDD2028142F541985E2F798B27680224141F25A
00026,790925397,0,-2537357368080354936,CB855FA5CCB1841306B04D4917C6C31C21D0E050
00026,790925398,0,-4747587462861791702,B7EBCB722981791CC0082A4598661E955CE161EA
00026,790925399,0, 4528781925536304473,DC3CA649DEEB44874A8D6CAF0E4D36386193EDCA
00026,790925400,0, 8716955444011028153,8D129BEA573BAF04CC93CA983335CBCF35F5F154
00026,790925401,0,-5507855000606482251,1D249E546DF638DDE68923E042A8288269AF9D1F
00026,790925402,0,-1574553455862369085,5C360A9E3BE2C62F84DFB6295729ADBA531C9BF9
00026,790925403,0,-7735040158113396499,2D19EC222FD51014A13E1BE45306E0D65577594F
00026,790925404,0, 7387910770091780417,CA5AD09B6912CB57E5F1C975B58B0A36D2DA1051
00026,790925405,0,-3775845774102934536,266439E1EA42187E10D3FEE92517D62680A9F8EE
00026,790925406,0,-3459521943812634370,0699D8F3C96453C5FD604A50B3319F8893FAE12C
00026,790925407,0,-8208792071641163280,D16B072FF7B737DDC27652E726D21E1AB23454B1
00026,790925408,0, 0839662049801848774,E9B1FDACAE9157F6C9E369A116D112C665D23EBC
00026,790925409,0, 3704464846940474797,8F91248F507AFD3F1A7AD9302C44D0E9A1D8B34A
00026,790925410,0,-1238978802847942848,7740F262717D6308689AB5119E87E4D62B407541
00026,790925411,0, 6654056199661148916,AAD61DA0D00D31C6BB59E4E48ED1CF97DF528437
00026,790925412,0, 1634168573511860117,179787965E66A6E115F6C2940327E0E2ADDA0BD9
00026,790925413,0, 4829195651517068437,C275202269AE12356C9F12189D790E569D6D64D9
00026,790925414,0,-6605153889154922586,2E066DEC152A637E6EC3BF08D6BB7F0EA665839F
00026,790925415,0,-4457561355065731213,808C64CA41DDBBABA60047FF8849EAC66D10EEF0
00026,790925416,0, 4784615444889098652,F59B52893BA75838F37622F79ED5FCD2D5299B66
00026,790925417,0, 3318994553652174118,19EA918C402DD33FD89F8FD1026A3D94249297E4
00026,790925418,0, 2571747729345818336,47B0865E2A0583EA5D709D88ECBF55E5B3B580F0
00026,790925419,0, 0488159792720198088,0EB4183535B5B8CDE1281003601B1E70F8FD4B00
00026,790925420,0, 2101059422852713799,3B1E4E210484A19D0124C573B565D44570E625DE
00026,790925421,0, 8456820327498197671,2417B42F5F7AAF09484D6531C0B3A6E0644A4B09
00026,790925422,0, 3788002551693090057,5C24B742A050B1B3C38550C83AD67DC0A610EFF6
00026,790925423,0,-2989924841422604429,5FDBB4FFA9B868C041F2CDBD0DD30E0192B37594
00026,790925424,0,-0223595641684469002,8B6D2897D575303501ACE2A0147F9F214CCC8308
00026,790925425,0, 8930061130149296503,09F2786899956F4B5FE531E06CD111D031989F9C
00026,790925426,0, 4174436694612028882,369DEE96830F229D33758D7AED784C1F4DD12A5F
00026,790925427,0,-3753649990457588759,B13B9DEF41CE600641787E490DA9CEE1AF898691
00026,790925428,0,-1945152393623373323,F95CD83955F645C0E81884F111387CE6BBE090D9
00026,790925429,0,-0952781331829613550,D91308B5BF9B5E28E27DF3A75109D7A1511508A4
00026,790925430,0, 8057244462045320242,2BB3CA258E67AC5867397DA69B744BB2CFCBE06C
00026,790925431,0, 6951222725204653667,0B86CDE06EC46E29DF0B1EADFA7F12ECAE03076E
00026,790925432,0,-1221302056184986523,7F0160ABCDD95EF26A5FE89BCD56FC189D76F7E5
00026,790925433,0, 4076951138880455830,4386A0A9CBB3FA5997FA0D13962CE97B0011A6E1
00026,790925434,0, 8934945351122596827,663790C87509D94D967E98EA1FB7D9508A3336F9
00026,790925435,0,-5613760142436551802,18375CF1E27BDA33FCC7FFD461315395C330A4A9
00026,790925436,0, 8379173420890987362,6ABE121317104EB78FEDCD729C6932F3259F03C7
00026,790925437,0, 1900781706122672276,2243B2220CEC9793E10608C3DD9C1CDA4BA9C921
00026,790925438,0,-3041356905637367768,998D16DE98172E1D3C0C9940F5A545B47FE55F46
00026,790925439,0,-8021873051695831018,2F443A1D095FEE44B92C0BF523EF9113793ACDDD
00026,790925440,0, 5977948693768289141,42F8B91D11696F7340BE420032C54809F83A4799
00026,790925441,0, 3796546761118232822,B16AAEE0F36D82A8AEC8966D4F0B276039AE22C8
00026,790925442,0, 8368441404691152117,1D91BAAAF559CE1B68CCC5C7658BCF05657D1156
00026,790925443,0,-8355265426242264691,71CFF74A995F85A9EC82382F88667703B4CE2857
00026,790925444,0, 3002240523854145198,EDCD09918F9FBFE8D23F40A4CA6F2A2FFBF953E6
00026,790925445,0, 7786200146680687541,7447E3BAC35BA4BEE8E32515FF38EBEB3F621F7F
00026,790925446,0, 2811088168471277149,4BA63C15BFDBF5EC9195B29AAB82D7321694D0C8
00026,790925447,0, 6424843366312780151,351A1CBC1AFF689A8B9FC43E206341E7718DAFC0
00026,790925448,0,-3233599473788995353,AD7B8ECE16154331E6C8B26C8FF896838FB88287
00026,790925449,0,-3400749734835750340,015248B257CE860AEE6AE2B4AE89B9643F456DBF
00026,790925450,0, 6924751614257806979,E4A0CA13C37312AA5CAAA77B107710BCD375B9F5
00026,790925451,0,-8638781945349763914,4CBBFF86E45BEA0B826CC71F7AE8A5FAA62FBE99
00026,790925452,0, 5248087137851536143,A428B67CC74959A4786953F32C7A56F81FE522E6
00026,790925453,0,-3376782533121415253,24C97C41757D62480319F3B08487C772167845EC
00026,790925454,0, 4280743696281569542,542F44CF592E796F6AB29D0F0BCDBFC8813FF170
00026,790925455,0,-0709767626905543164,4ACC79693AD6483F7DC721627A1859E871AF796D
00026,790925456,0, 2089266822229109664,3A94318363D23BFC49C21EE3E12F870A3FCE25A6
00026,790925457,0, 6593460038791640318,02C5758BE6CD7756F8A0E04CF672C389C8BC2338
00026,790925458,0, 8519704290627196836,2E400D8CD4EBE26253CCBAB2B81FBC83771EF8E7
00026,790925459,0, 1895052868427440427,D8536DBE88226EEC0E3903797372B12CAFD71351
00026,790925460,0,-8668967418730081834,F08F8E76AFF9E955BFF34D2027F3EFAE55F1CAC1
00026,790925461,0, 1559119739155398568,2D62BA0876B5FD51ADA1666DEA5D5F7843687143
00026,790925462,0,-2039511273692659370,68EAD310E3E328E2A48FEBF470ED2CB1C8FAED54
00026,790925463,0,-7254600626111338648,DE653CC3BE2D705BE42A1A6145E8881FEB3D7331
00026,790925464,0,-0461016657217657006,CDB714FFFC908A3101D913F49FB11700F086DE68
00026,790925465,0,-6406215633902901680,98FDAAF91353AC8188B91F93B89E473798136F77
00026,790925466,0, 8427205364960564537,131DDEC2850FC4CB562EE3E010A22ADF5CFA7974
00026,790925467,0,-4997816247216988761,211C6416D120567A4BD164D2DD0914BB92C5791D
00026,790925468,0, 0127491958392295572,5F4567B6E6B99DE0839409F1E838FC3DAE09AC2A
00026,790925469,0, 4953188568539339314,F147EB9F9239B5270BC9DD67A0D8301DA8D5D357
00026,790925470,0, 0618091478474342094,EFD6CD7B096128900AB161D1764985C2338031F7
00026,790925471,0, 8068675308991308698,96EAC88D340DDDEEE772026E128DB23F05DFE375
00026,790925472,0, 7948546434250303388,BCAC0F810475AED5E1832F365963D3C57CE3725D
00026,790925473,0, 7803552466577930728,3A6036CC85E5D306973D4E2C3EEC41275BB7C050
00026,790925474,0,-8972403596971299404,39D996F6065B73FD185E4C45F7A513C88B6A5B97
00026,790925475,0,-5584585431852948629,2510665B2E2AB901F74A467E8F0E1F252D891C71
00026,790925476,0,-2812534350213167195,FA16FCB98408D53CEB1DA972BB6C9CB8D1A2A9CA
00026,790925477,0,-6550659142644181209,2D1C4F3DED44BE5B5A86709BFF89663DF0E7FD19
00026,790925478,0,-5415788226724977695,07ABCC74360773D5A68D11BFB01BF84BA1906511
00026,790925479,0,-5088886567671641609,33906FBC212450C2B7F0EE8FD831E9E05F9A8650
00026,790925480,0,-6626209206915977268,11180A32498E2CB04158B4A242F08DEDE93E1486
00026,790925481,0,-6466259325864220594,FDF75461CE49E6C9B26CA2DB1BE3285E244EC438
00026,790925482,0,-5930109184610568222,23579CCE8F5EA7CF7C7AD43640E6A844E2415943
00026,790925483,0,-4059324260919420930,69CE8C3662515E5DBD1E1D931431AD26680B712E
00026,790925484,0, 3768690491753939900,474D4ABA003444505FA7AA12941D58ECF3018D95
00026,790925485,0, 8905880005497908393,2E2862E0DD977C98E4CBD9B7D8503BA1CBDDEFC6
00026,790925486,0,-6446553381036237250,58AA3B057296E8DCBBC770FD49EF9C3798314D3D
00026,790925487,0,-3613953063795499569,AA33FD4DE3C8573B3B5DB8389B6BC0F5A2CC83C8
00026,790925488,0, 1030404801803044195,0C13831BFE880081949E7F8D7E683CFACB80D437
00026,790925489,0, 1381173056965768448,C0C68B8788CE79782D298EBEDADB24AF2AF36F5E
00026,790925490,0, 6392253270747969210,6412FB622A92808EA377E2C4583B7706310E40EF
00026,790925491,0,-1700635291879918019,7B12EE429F63D25500E2D0BC3DAD3F9FE8E54B1F
00026,790925492,0, 0732693768120241731,C8B6270E5785D6383D73F344BD37B82855962F7E
00026,790925493,0, 4309512535659485397,7D8D66242C373A4B6B4D22EFF86564BDE3651E0B
00026,790925494,0,-1882175180564033766,AD83B74E788EF827C62F7B0736A92697CBA21BE7
00026,790925495,0, 4871562269645371855,C77B4FD24E3CEC96CF990BEA0049EFAF1A2C59E0
00026,790925496,0, 4769840589695623273,A4E49901C0FF527F3FD8A8655AEA3CDD71C6F8D0
00026,790925497,0,-7104200592372758285,969796B91E3E2586EF4AB746BD929E158C4F1E46
00026,790925498,0,-4079008959077221007,29E60F02454D945476204070B0EDA34BAB9AF39B
00026,790925499,0, 4375153838115563179,D893BFC55CCBB4D26815CB996C2A82BB1651A2ED
00026,790925500,0,-8066415451448423263,B505A0AE35821EE55764A7306D379DD3A4371FD3
00026,790925501,0, 3604181809884314436,4FA30DBEF3EC9A3F3E563611FE0CCC52EC407483
00026,790925502,0,-6365612821442742106,08E31CB929CBC9BD562CBA7154B342D2B8B622A5
00026,790925503,0, 7611049501555630430,CFCB20EC7E54D8253330839390A72064AD33C65C
00026,790925504,0,-1085586137790502245,C4E88E95EF5B654CCB94183CF44A820DD6087A58
00026,790925505,0, 7455221250920071942,94222D3522A134F63697A1B4605777C3BE24D4E5
00026,790925506,0, 4567721685602488039,7CCE491EAE533F9CC0BA90C5BC124588C4AFA20A
00026,790925507,0,-3907634192833741351,E36895EAF7C72041DBFB644AA2A9388FC177CF3E
00026,790925508,0,-3367304097619110591,E4B013A07F2AFA8499CF0386C59593ED492E565F
00026,790925509,0, 7306394480864625135,293C0DA328A930E8F1DD38EB57CD09C9B0E4FCD6
00026,790925510,0, 7871687254942312232,EE84342C63A379C0465CEDE259BBF7D607957A13
00026,790925511,0,-0526118716220554753,E37600CBEA7FF66868F582E921973E4F6DF70899
00026,790925512,0,-7407486059403165322,E1A5D9A72B81DD0CE0AA5417056B2C47F43C855A
00026,790925513,0,-5862312537050454134,71F41899DA3D4F8E88FE768B08045D9076309E01
00026,790925514,0,-6994613991037367132,8A0F7273D69D34B6DCE6E9DEDE6E705ED030764A
00026,790925515,0, 6148945687812990211,0A8A0F550C204E675A98E98F0FC2161830897AD2
00026,790925516,0,-4935120970592856138,0F7AC2FFD12240A1929E373F11E15405BAB58291
00026,790925517,0,-6575944824941524160,9F4BAAB046803EA738F4C399F2729EFABD81A48D
00026,790925518,0,-8901274660519772195,594B80572B1A1D09B6EFDFCD2A97C497DDC4CF32
00026,790925519,0,-0412315724177082765,21D42E390FC0C29326985FD7860D05047C4963C6
00026,790925520,0,-9095762499789873250,F16D283EBFE3537F0CC8BB9C72B63B93D4962EE6
00026,790925521,0,-3786072052491942131,2D17802C362477F909A1878363885E8AA55B464E
00026,790925522,0,-8223969407918313834,5A91612ED07518C7AC0AC585057D268365A6C798
00026,790925523,0,-5697264832442733354,426CCAE2234E98AE6A3D6DA2E5DCAC7D23ACC389
00026,790925524,0, 3677981498430118418,9A25AF74A0AC98C2BF3F8114E7E06E6818E2330B
00026,790925525,0, 6305115300710476685,CF07DE6E8F6FE7842A856AD6524E2B54471630A8
00026,790925526,0, 6160196027945492389,6130D59288C7DB041A3A5238D8E43E7FAAE5A5B4
00026,790925527,0,-7523622767034682778,1B11CC999E3BC1AEF7F29234FC6A6DDBE03B5D07
00026,790925528,0, 4106488381987373507,8BB4DCAB1CEB98E5025AE87E644B49744340308F
00026,790925529,0, 9194308090300589405,9DB1934A00CA6A2F65D8B2D86AF8A88F1743CC3E
00026,790925530,0,-0682085658741634815,3F7ADA36CFD4CDC9F2D0FAD18F35086A21C07B4F
00026,790925531,0,-3873831144993164271,C93DA1943575F201E73F8358A235E8C6ADFEFE41
00026,790925532,0, 7702462339966042508,C34EA0823C8E51D0551D83BB35AEEB06688D06FB
00026,790925533,0,-7409807004944867105,B115F46E00B39AB8FB3CEECB79E7109D040018CB
00026,790925534,0, 0233373204030903450,9EB91B11DA53516271FA03567B51BCAE6F14E20D
00026,790925535,0, 8472251274217816334,B0EB86AF9EB855B1C02A38B4FF50AF451F5FB5ED
00026,790925536,0,-6520645671573416866,29C248D67D8AF7B6DA5312B83BC730AAE47B18A4
00026,790925537,0,-0010912529686015813,EFC10454832E1C785937C06B4BE04C2ED4D0E899
00026,790925538,0, 0918249482639029429,F84B152EBF19F703CF04333329DF68430E8B5022
00026,790925539,0, 5487575131099442748,A6679B437FD42DC6286D907516418CEB5327FC32
00026,790925540,0,-8091296872229927145,0502FA73C66370E4CDC6198F174D59102EADEF1F
00026,790925541,0,-8854026302363820034,3E70A70BC57AD9E149CE398060690D2AB8429F82
00026,790925542,0, 6040234117132742334,426C9F1B9991753A616612D1BDB9EC142618CEB9
00026,790925543,0, 1647855989461348417,1207D8E422C1D5B7B33EC4CF20E5AA4B95BFB3B5
00026,790925544,0,-7837664908686163805,DAE40D04FDDBE788A390F2AAAAE61E9FE3793179
00026,790925545,0,-8749698610663022254,044EB4FDA062C873777E237DF94E87968BBC6892
00026,790925546,0,-2115535197950832615,976F0D750D706B0CA971E695C866C0D472BDAEA5
00026,790925547,0, 8505268784168526727,C15CD59A502CA9A0A7202876621B9B9D86065CF4
00026,790925548,0, 8265310192138478301,DAA1C766B5F00F1D3E180521738638A1A572D4F6
00026,790925549,0, 6888573107921583297,1BEF582F96DCF4C16E1D438779A128AE750DDC34
00026,790925550,0, 9060225652005508513,F0B084EFE113BB57F009E98ACB374B93938D71E3
00026,790925551,0,-7526049039767514933,BAEDC5CEF552B62C7087CE162C73AEA7E1954ED5
00026,790925552,0, 3469273724182872566,BC3E3A1C6D0C9575FA8131E41EEA4E470251CE79
00026,790925553,0, 6656193095169107504,C8FAD4EC838AED9BE2F23DAA864B413A7A43B8F3
00026,790925554,0,-3072882567177484304,D891C2D94E00FDBA6E88601A7A258346E416997C
00026,790925555,0, 7628781999418603061,6B83471EB046DC8BCF5640EE31F8937E0C9EAB7A
00026,790925556,0,-2358544430361763111,A65D5BAC7A4990595E5D7362FFF0C5EA1E2535BA
00026,790925557,0,-4861758932616378298,B4D161F5CB85692898D0AC98F60EBD09377CBE5D
00026,790925558,0,-0940071645538132974,D856C36F6B7A0848F24636462255D8DC7ED03214
00026,790925559,0,-3091406597553184154,8B77477540B7CDF8C7FDE46350642FF7DF98FE7F
00026,790925560,0,-6525576099057126961,AC37EFFD17FD17C1A0690CC99F615497D1EA1104
00026,790925561,0,-3142949651278154231,C5B0DC6C879C491E5C576126E96AE7CF401894E3
00026,790925562,0, 4852117020888778729,53D948BBF449C7E84919F7CC947D1DB2F03AADC4
00026,790925563,0, 6879031609675955371,66F02CE826DDC9FDFCC4626974C77A823B3F4CEE
00026,790925564,0, 6088553270366322617,991DA714489BDA77EFC700ABEE5F41EA0F39A56D
00026,790925565,0,-5153890706049386940,8178C2ECC616CE5B11BC1EDD3FF497F50B0E9DD2
00026,790925566,0, 4552396729674330086,111B337B5C10725E316EE21AE37673D46AB8B6DC
00026,790925567,0,-2040657097730659114,84773938100EC2D80AF561E7E1263E6B20FE6276
00026,790925568,0,-6959864567962864932,90044F5536F5F22E54C89FC8FDFE1040012896A6
00026,790925569,0, 8795242777218015916,FB18A1DFC92767119E8F07B4E0050ECAB6B327AF
00026,790925570,0,-1857604176927333099,24F636E5DC788DDA255CA475C1D13F7C4F059F6D
00026,790925571,0,-6519918482830371426,B2C180A5FED743FDD591671FA31BC4363F0AC3AE
00026,790925572,0, 2080085679568988084,613DB6CE2DA922280F6916475540101D862262E3
00026,790925573,0, 3784390748135325604,3F6A71EB2CBA9C28DB841FD174A4578C9FDCEED9
00026,790925574,0, 6283567949917076697,8D80D2881264EF4E37D51879A10748E0FED5BCDC
00026,790925575,0,-8894348722621865472,67BF476AA98DE70A783CD08BFB7252C179F7E4BD
00026,790925576,0, 0409477735885753451,6B67BB7F7D2809F0184353B4E1545E94A480B8EC
00026,790925577,0, 2915774945346639325,80C0576FCF577AEF5D81308E305DB67583829E2F
00026,790925578,0,-1852774647310994151,704D1C1FF1EFB2863085068AA9A281BD2046B338
00026,790925579,0,-6908286674217471469,572E5F27FCE46E3EDAAAF75681F78E7C9F668369
00026,790925580,0, 2034104361062235817,6DD9B2B6D27E2B1C26C4AD2B8197C93CAF8C336A
00026,790925581,0,-3112591873208454952,F0792497CBDE0129F7BFCACC5096E67DB8FED6BA
00026,790925582,0, 4292998646744539602,FA1A8D647E539C4D34964F49B551E1B4E3ADE766
00026,790925583,0,-3546137037171517754,7B82DABEDD9ABAD61DD0E527F1BE8E61EC42BC40
00026,790925584,0, 7858594699970706511,E442F79CD28E453DDD671C7E46A847FDA3B34251
00026,790925585,0,-5975233768329639249,403A53AD7930E025551A64F031A5C1D4C64A17D6
00026,790925586,0,-6462142810282453410,4A79B85EF080098975DF3D814F76F466432C1F9C
00026,790925587,0, 7381642042726326844,CF74ED61A94B5A22A6CC4AA4D51E8147013C321B
00026,790925588,0, 0749125115270122161,A1A2CDBC9744BD4688960F6D7D8ACBD8F9EC3D69
00026,790925589,0, 2281712260403563129,4243ED6027DA028A9D2C5B6F9644B94AAAB5298C
00026,790925590,0,-2710402267311399278,0A52A73879177783821CF925ABEA0AC0AD784717
00026,790925591,0, 6490567127310172659,A8684CF3100D615950A2C751F9F65337FB30C7A3
00026,790925592,0, 4331305031667336815,E9FF285F0650F83E37E4E298C1208A43DE9E1D33
00026,790925593,0, 5445506603963482845,E6B8E41452D7D25B5E8579293E3EABE33E9FF9D3
00026,790925594,0,-7734392523951418158,E894CF5D9EC7CB9FAF2A3E36D243AEEFD09766BE
00026,790925595,0,-6211236009229121402,CF1301CE5FA74F9B7DEDA7BBD363012F161538CC
00026,790925596,0, 5410477073434804140,77E05EAC1B8D6ACA291435D9EA3275EFA7FD2E37
00026,790925597,0, 4860159978945798552,71C77CD8FF968DAD1137BB7BB33A68A43EA8A60D
00026,790925598,0,-8056367395811572027,84E9EB27655074F582DCAB99CA2190ED966F31A1
00026,790925599,0, 0565242951503529606,445E98DD60D574684BF19E181BD2D984D1CC47F1
00026,790925600,0,-5868123159452823269,2E60D764978E05E02D04C7CD92E26C88E6AD3A28
00026,790925601,0, 9222685141759903802,B4D141DA84AFDE5F668489C9C8731A4B2AAF98A5
00026,790925602,0, 2709308249843378331,16745D56D7E32895DD1C064689FA2660D757B9CB
00026,790925603,0, 2969548675570739520,183876914FB4DCBB0BE89815327D833C51DCE322
00026,790925604,0, 5077893076808579315,E195DB24651C840DFB8905BC62DE37418D3D3E3C
00026,790925605,0, 3967552013004096322,439FF241AF19CD8BDBE50D361EB3D027C817723B
00026,790925606,0, 2652349787706045030,C67EB9F99978408415D8314DDB1EA2163D9C4DBC
00026,790925607,0, 3400591424385601862,CF4C9D5CE2A012AB101D90C5EC1A1EBD52FCE8AB
00026,790925608,0,-7314317111777627656,9306954014E8D34D1230DE98A29FE1C3EDBC39DD
00026,790925609,0,-8160773520677880668,B64E94DB3575CB0DD920457A5AC4F98F88A17E8B
00026,790925610,0, 5582602141005289856,0EAED53EF8052BFA34C6A80EDEABEF58A88DFF05
00026,790925611,0,-1877814127631178818,8C67547350356DC8C2DD9CF2B98E81593C079C0F
00026,790925612,0,-7985148757988112877,6461BB5D8471431271EA1F0F500FA94290570BD4
00026,790925613,0, 9120510257979083332,7B494D012CB5382B7BE92D1C894B92A442ACF4FC
00026,790925614,0, 2911992634323649138,A7B6F642236D5300A9325F2A51D156D9BD8220E0
00026,790925615,0,-6138083162123087236,4EE8BB1E2794EBB44C58D4FB506264DE421463F5
00026,790925616,0, 7229024925159038894,1AB1B09008479DFB3FF23C2E36391DEFED7869B7
00026,790925617,0, 2791417757539521289,527D21F61DC1A18C6B9DBA6BE952E7DE3C71F587
00026,790925618,0,-5193156362188116728,06F6C141A6B313550D54D3150C1FABE8DFE3323E
00026,790925619,0, 8890901544683170260,64B550B7D26021AD691DB75B03CD90879D7BB52D
00026,790925620,0,-4805398693463642631,3CA7EAE33E482D6EF12FA5A0A08F46BF3E83AA71
00026,790925621,0, 4978296619783713066,62B972A070895CC4BF8EA4D2172D5C4C5BD12121
00026,790925622,0,-4723902089299480392,02EF352747051EE1C923E4FB0273090C9E88E629
00026,790925623,0, 8968056294682926285,A804D4D0CDC17E091A80CED6759C784089007729
00026,790925624,0,-8532351461650186738,BC18A6E6C2D594C5E7067D9A0298838A7B219CA7
00026,790925625,0, 7124489041856456090,20EE1895D7C2F006D4DFAD6CB2BB63F094F21011
00026,790925626,0,-1963325710224571519,AFE9633BAD7D52D08C4799CBA83506F073704CA3
00026,790925627,0,-3553840506530354462,82C2CD3F79109907E5BB96328512DFAC9A9ECD44
00026,790925628,0,-2653209045153780576,0CD96BF7437DF7733E707269DD71B96B9F81A558
00026,790925629,0,-7606894133971944758,84DA0A80EE3EDDB85951B8C0F1C213BA6B902C84
