90580629,0, 3384629286222413072,EED9A14BD2EA413867EC9C606EABBDBB3C406B90
00026,790598700,0, 6454855135561801011,97BD5C5C49C543815F9EB6E93D81135691BEA265
00026,790598701,0, 2937786576530899432,48B79D32E2B8B38155454FA8486EC3886DD79729
00026,790598702,0, 2756498678035963029,6A0B19D7E5B3F46123BFC78F3FE18EACCFC1131F
00026,790598703,0, 7746240079562681096,EB27630B7E1DEF9AC8E2DFC1CBA87EF7A6CD0CC9
00026,790598704,0, 5257536788043038882,8738953BD7FA3232C6027EBBE7644BBFA9433294
00026,790598705,0,-4274589488984176958,478A3BC2CED30299DD408ECC20662E1308DFD33D
00026,790598706,0,-4510357576381589230,2711FE4181DBAB72A41FD4B2A87276E01AEC1048
00026,790598707,0, 5919243480529401098,5C8063AC721D1D4FB78B6A360B96C2E14CD87362
00026,790598708,0, 0232221475414004233,34215EBB9C0ADD775102E11ED353F0D148C902B1
00026,790598709,0,-3419895072879476725,7ACB4F71BFA66FDEF77043FDF7B46066719ED918
00026,790598710,0, 9004771039094124308,AF54548B9ABF29D7866903E13F70E8523A506C7A
00026,790598711,0, 3217391480704305322,4A6E0CA4BD86346BFA06B30B4E5A2A03608184CA
00026,790598712,0,-0959282496526890285,4B6CE3219543D189102F1D5CAD209AF8973A5A4D
00026,790598713,0,-4105084174911084143,D0E9FD8E89643C5CB8DAD4C847987BFB2164EC95
00026,790598714,0,-1166050338397149445,3A7ACE3B779D88449D657AD66ED208B0D54A1A91
00026,790598715,0, 1626470958165920517,D8CC1F01B84B095D125CCAF32439B62888B4344B
00026,790598716,0, 4817720125162965661,7D0E10203BA54242F71076DF93BCD482374B601B
00026,790598717,0, 0939114555976138459,F51D451E41ECB4680775C232EFC80E17F781B569
00026,790598718,0,-7597052377293941087,C83E69C2720505A25E108F86B84C2C4872AB3518
00026,790598719,0, 6392314085115161137,5AF8E006283BD078EC7A65FFE568DB2332EB9DAB
00026,790598720,0,-6637055755575173552,EE2ED93A625598C12CC3A2D17B8A07752F161FE2
00026,790598721,0,-3482556202786498957,BE9542E83FD88D5F018ACB33ECC052BCC0A7CE2D
00026,790598722,0, 6767360569260003829,089E89FCCA8B261EB7AF967556660C9806B03A83
00026,790598723,0, 7325675777034231473,878BB7B0422BA22B98F6AEF91D3BAF11983E6D04
00026,790598724,0, 6539848601476224746,3CD6D5BD6EE7AB8CD42636551DD0E4692459ACD8
00026,790598725,0,-1510868789316779764,86A29B10E2D3E143FD37BBF237D7562D352B72DD
00026,790598726,0,-0516119076353321859,3E47585ADF5F45496187438F44104F5D38633985
00026,790598727,0,-2857943100929226099,FCDD492CE5D45732C799FF3A1DD984FE3D696770
00026,790598728,0, 5149915937106202163,94E6E96EDB43F5A779988000D3D4C81F799994A9
00026,790598729,0,-3930914787326937245,A5F26A49EE3DA73BDEF90A1ADF298BD58A359760
00026,790598730,0, 8242178478123137675,A8FBFA1AAEB3DC117B1607BA5A097DF911DAD179
00026,790598731,0, 7662763029641044379,FB0925DC7B6FA7BD2613C60F6622F5B4CB5B7684
00026,790598732,0, 7858795044234676131,C80514735AF18E6F3B4E4199F38DE88D079155EC
00026,790598733,0,-2961924876713276664,CE91463CA04142B079F158E2D12C1AA5DF02B0A2
00026,790598734,0, 1882917950951319861,97BD85ECEE9BE416E2683C55518E8BC3CE7C55C3
00026,790598735,0,-7865170794169216284,7C977D1976CB145848F3F44A7F0D50D7C704591E
00026,790598736,0, 6693092154707196194,E520794C24C6B0CFAD6FD90FBBA2653D0A4BA892
00026,790598737,0, 0191540230111573846,97764AD0298078EAA1183C2ABA698D0748730B2B
00026,790598738,0,-6705560908814919806,67A5E16302B26A1679022357E55555E66FE281DB
00026,790598739,0,-8993493327018488770,3687F9103E82DBC66156DD65953603B4DBEE1002
00026,790598740,0,-9130953499696677693,AEFA21A83C0FACCB5566966EE0C080CCDB3D635A
00026,790598741,0, 5830156897863037274,1996FCC0012087613F393CAF3AE9426FDF1B2183
00026,790598742,0, 2257170572332108010,208FD35F170522B9185FF40123BE8137F92D307B
00026,790598743,0, 5792770166298439378,C3DA1EB841688740635A844A725FBBF7AE68AA5D
00026,790598744,0,-0757744289098224038,960603A6EB7DDE451359E6FB70D7027B71E8B835
00026,790598745,0,-3997267340046040099,6FAD2987C94A9DE8CE2808E4EB901BAB7CE11C2A
00026,790598746,0, 3102868658622842434,D2A89803E78BAE0419A10C3FDC2580BC648821DD
00026,790598747,0, 8812389257147331843,4FB1C72BD2B62BAD2D33E16F1E64545241299AD1
00026,790598748,0, 6377284049288070444,7831F4567D017C9EB29DEE237A352F03C24BB7AE
00026,790598749,0, 6181819266179900301,1C1056DA8B590F2F1D3516CE51E8597B2025409E
00026,790598750,0, 6863052941567110619,19BF83F52A7426F6782B113B24D7D052516BDA05
00026,790598751,0,-5977890736423445071,86CDE4973F2640F97B18D4BCE9F1DE1C17CB7BB5
00026,790598752,0,-7842917756456809487,A5097924168F91CAD9C94311F4D798C86FA03692
00026,790598753,0, 7416764007529139636,DD51D77F6FEC08C1732446922A7C9B6BD5A1B6BA
00026,790598754,0, 7820619599287218297,D0F180C7ABC1324B89C44CCFEA24A9B4F48591D4
00026,790598755,0,-9213167119529244910,B89ED793C0A3B26377D8253A9CC06717006AE2A8
00026,790598756,0,-7057012874575135864,C42852ED76042261EDA98D4FDF3C4EE16FF6826B
00026,790598757,0,-1139627477446636831,287B9A2E5D4D97BBED81EAEE551737EE4ABBB5D8
00026,790598758,0, 3421214313231527049,ADB476EA48A856D2A4F8534A92B3540783EF4EDA
00026,790598759,0,-2486198155140356931,A27F9B01667716A20548F158C1D7A7EE0E943E5C
00026,790598760,0,-2459757236759339249,A11336EC8A6EA05B81A05A699A57C55A1EF756AB
00026,790598761,0, 7434851539450589024,CF7711EB6ECA8354F5772B2ADB900EA12B438D53
00026,790598762,0,-8955215496477369046,0096946D92B05BDAF8905FE127569802ED95B7B8
00026,790598763,0,-4611105333285901332,A5A6BF808554CC5261A51284877A11199AEF6CCA
00026,790598764,0,-4006790474331239063,1E4B02FC0C2866B8824A26346CBCA997695E143B
00026,790598765,0, 2754581360982109964,FDDB573C0E2282A338329C90BD034C543AA918B1
00026,790598766,0,-4595576738474460099,280A526CFE1B05B13C3615E326364ECB3506984B
00026,790598767,0, 7328411807606320537,172FE7E4B16D8C98E653CB61C424216D6917615B
00026,790598768,0,-9172894795749899754,A7796E8F8B66A639084B631021C1021D4AC01364
00026,790598769,0, 4573085279842290990,4FC8A26CDA3AF649A910C67D14A1330BBE1518D2
00026,790598770,0,-6952860098647937366,92E373F1F51061D0390D1321645EA41F079EC255
00026,790598771,0, 2732909656403028231,F640BD7017B7ECC4C11396059B0F1EC93A17A2F5
00026,790598772,0, 4126176988829409212,47D8812D7639121E7A1D9B4620866E115E043179
00026,790598773,0, 3603861554780956556,EACDC23D0AE0E029AFBEE10E63B8FCBA6D20E896
00026,790598774,0, 9010360345345594692,A80312EE101B0DB4329E8B393ADB241838053B08
00026,790598775,0,-6733858459486426852,8EFE4EF3C46F18723D710C92246308909379A0D0
00026,790598776,0, 4377974539066133946,8EDB5FF5B6B25A2176FAEB9AA79A40453EAD064C
00026,790598777,0, 0748609010042052132,51B14651DAC13E67725775C7595FB5556245815D
00026,790598778,0,-6643381123013052621,713FCA063943912040FB3BA7DC4D0152B74E2C95
00026,790598779,0,-8851915148410824824,F4E856839A3B16FA7318AAC865A919C4A4626046
00026,790598780,0, 1138052877103452883,0129625C7965FC6DDCEB38C578C398DC38BD688E
00026,790598781,0, 7563542046133898902,0F58EF290B94F1D2F2E17D1B8F0670356ECA6D88
00026,790598782,0,-6475544965607891754,E22D57FE97856691BB88E395CD9839B86380B0D8
00026,790598783,0, 7062437453461721476,683E1A0920C4D4160B8C70D2E0FC2073E29A48C1
00026,790598784,0, 2559201948472115831,05299148742918B18BEB94587EC21A22917F4E96
00026,790598785,0,-9082980766648954228,DAA74864D10F9182432FD7EC0566BE2A8CA41CCE
00026,790598786,0, 0081352105853673838,E511ACCA711A9F1D773677C5BE132FCFDCCF0A6F
00026,790598787,0,-5039001960029610256,FE754ACF56D6EA0259E96A687DD0FB4A870C2C8C
00026,790598788,0, 4441436400549422912,4CFC0A82A4C938AE329184E9772252A8158A8D59
00026,790598789,0,-8733642431494055765,AFDF99D504854FA2F5CB5E262CBDED710F688069
00026,790598790,0, 5290940563712242907,2F2E69EE855E4D7352F4AFD33CEDA4BF36AE5B6B
00026,790598791,0,-7040518171934431711,A68F844F378CF70C7DAC38883BA673AC644CA738
00026,790598792,0,-4282630625924088942,2A29FD703A6AE607CD07D96AF806E89D0614A249
00026,790598793,0, 3839714465250788142,4F90E1F5A12388FB455EC1EDEFB8108D1C5502D3
00026,790598794,0,-6787849065286237998,C0CD682CE1935C669D9CCCA0FF20E89C358671BA
00026,790598795,0, 6378027620899520549,2EF89A356D1F7D310E8EDE4AA987877E6DF905BF
00026,790598796,0, 0802631075704987435,83640A7743F6E774979E652B3F63BB0A3AF84BA2
00026,790598797,0, 6202482768316334902,8216772AA54BECF151BABA19FF1049CA5752BD17
00026,790598798,0,-7337167655605764800,819E676A1227CC336D0C5668DBEC701079C5AF47
00026,790598799,0,-1331392208083200254,7D8CEF909566A541DC36E3139E9B90AD0075D415
00026,790598800,0,-1865498034468279889,8B2A920E3AC11DB7126D36DF81162C8255FA2551
00026,790598801,0, 5472607531368380620,312D58B633A78AC50C0AD50C9D97E60FBB419005
00026,790598802,0,-7055327282364260034,082CC6ECC3D57C4157E7F3E891971F17B52D5BB1
00026,790598803,0, 7600754874908247066,09DE9AF78B47CBB280A0E828111BAF05FD1175F0
00026,790598804,0, 3820684708433853208,3922270B836964B7DEE4AAAEB72DB1610920C234
00026,790598805,0,-7153520664157971239,F07789FE0822645A56D526174C030EBF31D69B5B
00026,790598806,0, 1029228457919183518,EDCCADA6DCD1D3B6171267EAD2893C71537F28BF
00026,790598807,0,-0514512717063850018,07F78729BFBEB446CD8653B9F86D470398EF5029
00026,790598808,0, 7106340830920347095,A873CF891F31C1B7A7BA6EB7B8FF075352AEBD26
00026,790598809,0, 5730435097876996528,BE3525734B2357B22DD7B10633445C335358487C
00026,790598810,0, 7777921750134305976,0B5A1504A86219B38E43B99D5C1B2E4E062C3DFB
00026,790598811,0,-5006740912739186225,AB802516A6C11F3A436D07B7FC1614A0974872F1
00026,790598812,0, 0556695043563916681,52A6E6105CDAEB1F024C55DC242CEE2A932040B3
00026,790598813,0, 6485605072759391645,F3CC479597FEDC5F211829BDA2DDE6D1D65B2A94
00026,790598814,0, 4803487138393443279,B755BBDBDF225FD5DE9E6ADF9628D2045162635B
00026,790598815,0,-1329920701613237783,DC97F26CB426AAE12042EDD3651FD945889D07F5
00026,790598816,0,-4338381063386571732,FBB612ADC747A85D3F0FA54C536DEF7D52EF9A62
00026,790598817,0, 6350455308014710166,CE7D5C107AA0F18E0AF01E425E05C770F1F2E4A4
00026,790598818,0,-8657007454396120189,F8267E37B6A4C52D5AB186658795737E9D1E6792
00026,790598819,0, 0755734631601776177,E0D171EF3A140BB4FE54FDB15B14A5C03CC3BCED
00026,790598820,0, 4695524993320233323,ACC6329BF380E22681EC4FD551D61B9DA5D927A2
00026,790598821,0, 6318883465298954083,B2481145FA82041A43052DA51219ACF7EAACE53E
00026,790598822,0,-5799615887527309067,A17F02CFD470DC0172C9ECC5A576BFDBCF00CFAF
00026,790598823,0, 8725319901415216890,D0ABB022792D15BF13033672BD3E124D85F1C6CA
00026,790598824,0, 0308600481641674439,8858FCE86D5A54DBE03880FD8AE6C25F2E1C8513
00026,790598825,0, 5686189956650454874,8F36DB0DFF267C739553FDB96F2EAE82FA1C659A
00026,790598826,0,-3096069990279704652,0DDFD3FDB9A6A4F3E2AF3DBC397A4E37D03E5D4D
00026,790598827,0,-3582156183161957554,5AD216848D5CD5DD27FD5D2A754A2AF357278A64
00026,790598828,0,-2976267117727227982,20B7809792E50987A9F8FB05C9146B8B82F673BF
00026,790598829,0, 6878354529988827863,AF064E8A0FFF75BD3BE6E724469F5A8E37E7F406
00026,790598830,0,-2998211820563778704,D39EF2F45023CB4D585CC3DA8D1C2030D5A8FFCA
00026,790598831,0, 7247342807139169811,1D38BD4E8E98B788F54A6F43935F33586DA44DD6
00026,790598832,0, 6896784374915288033,723DD1012AADF3F261AC0B8610110244EB844325
00026,790598833,0,-0926544487242036995,905FE3CD8737777F47074F0616C7773034935266
00026,790598834,0,-7072960137046298772,CC79E44E5F3A492E8EA36E285F7699822710EEA8
00026,790598835,0, 2375625635630615420,60AE22034E123EE14C7DBE1F9206430733E594FD
00026,790598836,0,-9164932970474768046,4FB4D0624F0056AC2D1DDA0F75D198C8E21E9B2B
00026,790598837,0, 8573426958311346822,11F84DE8650A54BA248F4E96DA70F769BFAE9C0D
00026,790598838,0,-5584791714536458403,006CF070842BE99EF1381167AD050EE509366130
00026,790598839,0,-6628338635345341446,E58F57B72F7F18500F5A00BFE081683BC2EB7502
00026,790598840,0, 4786440499705231428,8F3DFBE9217649923A5EF1C2FF2F568BAC2815D7
00026,790598841,0, 6261220218188061663,2DB6D9AE6E735D36E58C56C9EBC25015D1CD9915
00026,790598842,0,-1976982713417219793,4A068194FE2660D53B0769C3D664AE1D15152745
00026,790598843,0,-8891787853762826295,1DDCCB1BD10846828221B7295E701D69A53DC8C8
00026,790598844,0,-7701052648876381971,DD38D11BE61BA135CD6483B1D2ABE0D8A8AE8315
00026,790598845,0, 0127486011738094492,86D94BD3C13F627CA6506D88CBDEAC412CA6FC55
00026,790598846,0,-6847739928125149928,C0FDA71A78D8C380DACECBD1DC14E24E3AB3663F
00026,790598847,0, 5577037589607052084,DF9209C5A61AB9DE961BEC17B2E3357E9263D222
00026,790598848,0, 9205141816352230752,BE8198EE6F03A4704081FDCBD896ED2C53827657
00026,790598849,0,-1524029185741915272,48E7D8A9F72EA47A06A2E7DC697D151CEF93F785
00026,790598850,0,-6563916204251560914,D8B3A25D1CC1E6182272A413381FC318152FEB7B
00026,790598851,0,-2800740112260425017,B37AAD04110C3ACEDCE089A50B4A5C48EA7EEDBB
00026,790598852,0,-5088401983847652754,827961EC941B6AEA0944DBFEDE2FDD670B12386C
00026,790598853,0, 8506673061491428275,0A0B98E75F7BE49D09AF028C8CF41C857482B197
00026,790598854,0, 4772325136458554084,999B6F95DD74B55438238856FFEABE44DDA69A65
00026,790598855,0, 8082566000719372542,F26C57444721C6815946FF1E5C9532FF92678CAF
00026,790598856,0,-8898267233438746774,A068DA0A929B3FFAE1E7FFB17D859C99B9E9252D
00026,790598857,0, 5434839932602400945,546C49D8428EBA405C7AA44D5712530B0E147C95
00026,790598858,0, 0675283930123782117,5C241139E16092E76681686838D2A6F262FF2ED5
00026,790598859,0,-3119649285832044544,89BDF079D1433F5494AC281ADF691B965343D638
00026,790598860,0, 8127503285983040442,BDC5CA129EDC3E5463CB123BE8728AFE50FC5FC9
00026,790598861,0,-0465743091005287084,3A60B074F0CE2354337D3AE1982828BAEB2B54FA
00026,790598862,0,-1300047931749661020,C45A1C1B22CC547588209D834535ACFE5201930E
00026,790598863,0, 5922912470639476278,FB359B02D86E9D09145E9CEE59CF5AA42D751CC4
00026,790598864,0,-7505563812065589503,CBCC329B9F42608D2427EB892BDB6A7D86893C83
00026,790598865,0, 1107158967710360310,A7AAEE88B0368229F328941ED13896795BE0E84A
00026,790598866,0,-8174304911644426268,DEE4324A99F4B9AC4DB5810657B4711BF4637B96
00026,790598867,0, 4353397092409979444,BAB9346A7F6C7161BF8A88040815D8887CC5D2F5
00026,790598868,0, 5316051913567200110,DEE23FE65294E5FF84098B52735E9F7F513072EA
00026,790598869,0,-3799358318735091712,553E4BB2D298DDF325BDEC0E939D82C18A3F325F
00026,790598870,0, 9207778717805402640,E4E3968C489463140F16010C15F36BEE41951C5F
00026,790598871,0, 8668748030564209400,3D0D493F9617420938369F5CD0A6A2F49FD6016E
00026,790598872,0, 2887647893418302283,5F32798295EBF0A216CC2FCFD5D072E788BE9329
00026,790598873,0, 5012492524317905715,FE1B7BCD655EE8623D43E5A65B5490EC7811D598
00026,790598874,0,-7116339878929835376,BA6B60FFF512A873BF90F13C70C840D13CDB8997
00026,790598875,0, 2134425631414409627,C1BD801AF1A06C79F7E4BD0836627FF0172EE8D5
00026,790598876,0, 5334346274076751905,F199FB8CD26752318BCE10CB7BD1352BD985C1FB
00026,790598877,0, 7440148796209194605,6DD608A774D235463E9D46F065048BE7FAFB4F70
00026,790598878,0,-3274516855968328923,08202AAFE2184C15E5747D2EA6DFE99C89D75085
00026,790598879,0, 8222746996402658913,DDE8ADA3818F5C294F230A806C7C1A17FC01EC5D
00026,790598880,0,-5211300401451037665,E55D0E0D895322F54631311521CCD28C883F915B
00026,790598881,0, 8427290555919353880,A989F8A2C202FAA56E163CFF5C51F576A03AF316
00026,790598882,0, 5815221425309067703,69B356073149263DCCF83DE4D3C3C8DA9A12DC1F
00026,790598883,0,-1961362963430744401,5E6989F4FBA422DF64E978CE2EF2047A94E4B972
00026,790598884,0,-2622509318555027270,9E93F29EF3B4279795EFB6E8EC53EF1481280084
00026,790598885,0, 0387524385991427823,538AE4E5254157FA617674348B91EABFEF9BD763
00026,790598886,0,-3281883896873577468,8EFD207DC8E3936CE3FEB2D8F934238B66CFC3F6
00026,790598887,0, 7811551917440753284,EFA5F16C6972084905039BC36D2DEF14E2D21F0E
00026,790598888,0, 2254347129091512350,43456F715DA1C0017DE3C4B48C500C6EE0C7BAB7
00026,790598889,0,-7142111252945576151,ABAAF560E29A299B711FE8126352991A483C86DF
00026,790598890,0, 5031356270185514115,6F7DE937D1F65DE02AE81AD8BD8FFD67AD040CF4
00026,790598891,0,-4711594942808935061,3EADA13FF0BF49389C3867CD5EA70E2C243CA6F3
00026,790598892,0, 2921751313012474543,38543F480C46F28017CAB323236246950A34DD58
00026,790598893,0, 1434053132280701425,A0958983803EAEA62FDE22FF6272B9CE05224C3C
00026,790598894,0,-3893521213796767588,7CB86988B976AE3774546C00FD593FABBC56FF69
00026,790598895,0, 3268000680374842799,EE2B8ACE02030B10ABD3977C88AF13F2A09D31BA
00026,790598896,0, 2103060768106889846,3C14D4A5FC9589DD0EF2A7EB118DD3E9B19AF85C
00026,790598897,0, 3392974263574098056,52A33B02BA273FF5A7225A18E5370FB188A88C39
00026,790598898,0,-1467502157074685624,364570741207AFD3BF8DB9E6D8C02C2E650DE86C
00026,790598899,0,-6135342148740681017,59BE9A8F3E6D41B87E6921DDAB9AA34A24860B9A
00026,790598900,0,-2132916568911890772,B95C36B0EEFE6122907AEF73C912A7E1C3646559
00026,790598901,0,-4915262726123759103,18A126BE511DDB8CCBB7B2F1194605218D4411FB
00026,790598902,0,-3646484147990493780,5A49AD6BB03CF346AFC1AA8A685016481002E9EE
00026,790598903,0,-5232143586634763691,65CD4DD52A37D96D4AB38045E1ACB37FDBC0C99E
00026,790598904,0, 3356026680525140979,8EA6C4F28A5AD565AFBD8220CBBC645925109287
00026,790598905,0,-1606156015818059627,C4408157B8F5A14E0574CA21DC791398DA4D1B29
00026,790598906,0,-4331625875646552881,038BF2DF62CF8E20AAFD97E8C3626A7BBE8C885D
00026,790598907,0,-2793109719751293098,9E92DCF98EAF2A547468ECCC6D2F80DD76F6BC40
00026,790598908,0,-6548959167566345340,7522212B3F02B59D99EBE58996F2FA8869365336
00026,790598909,0,-1414169739827855514,8DEC71DDDCE8DFDAFD2ED327A0375F6C8EC2795D
00026,790598910,0, 4799728198338857556,6CCFA518BC8DF5D65BD8355B1AE4A83C14FE0EC6
00026,790598911,0,-2170076432537225486,50C3A1DA1044F0D86F75FDC9E49B9C8EC9AE8C5A
00026,790598912,0,-0533316770271192463,785409AB5294882F717BEE520D079EF801D2F67E
00026,790598913,0,-1014448284346558393,FF2CB472FD36D0FB123852E5DC04B1AF3098FEAC
00026,790598914,0, 3120680511087375118,BBED7344012EAA3664C3C8324C5A18F6933CA82F
00026,790598915,0,-3986315695495799364,FD57CB6017AF8B21736D39FAC3F800836ED203B5
00026,790598916,0,-2963252818797005755,9D5CE0D275476977E29479E5A399FCD614C92FD1
00026,790598917,0, 7568209707084812278,64F3E60327A0E4873291650AD785127F1ECBF9DE
00026,790598918,0, 0468042561234886164,2F02D68B1D6B63A465CF933404638D34AD2AB493
00026,790598919,0,-3731436182482667289,6BACE441EDEDD5BB19EB4C4A23875AAD93850F27
00026,790598920,0, 6305432282520204893,884F87524CDF185EC6BE030F3CAFBADB2FCE0A28
00026,790598921,0,-7207023319159887221,D486074AEAC97FBEEFDDB414F54C7C81F30EDF8D
00026,790598922,0, 9147275482023579163,1F405D72FBD8630891A01606861712D9AD0AE7F0
00026,790598923,0, 6377676704316801628,E386EA89F021D3913137C3A18DACC2F119F267B3
00026,790598924,0, 4501354597687457870,3BBC66408C179EBD40ABB6B29BEE983D6BC12B32
00026,790598925,0, 8863687609913831464,05DE28229330E778DCC231A9FDDAAA2221A70D07
00026,790598926,0, 2956577417583229729,41B80E31D1D93D5787B479EAC83B2D1316F50517
00026,790598927,0, 3275776960700838576,78E7ED2620FE7BA63F6579B772DD61C548A3B85E
00026,790598928,0,-0821855624432104502,E915B924129CCE68C247172D8369AE459ADE738B
00026,790598929,0, 0650264410020726639,EC08537B9B8CD0CD594FE00379B50461E04177CD
00026,790598930,0,-5618704517757610535,7F178501A3BD24F5B5031058B557324B85925FD8
00026,790598931,0, 3762403345301485092,8D502D9075AA088274C9DF1881EE3F4594BCC869
00026,790598932,0, 4328123548379591359,679FA9B143A5430E04786AF079FF77D1DC1DA06E
00026,790598933,0,-3634099689176397207,729B33FDB3778BE02C0120D41AE28205BDB693A1
00026,790598934,0,-3102116287423140884,8EFBBAF6F87765B5899D80CFD16FC0E8F6D63081
00026,790598935,0, 8275768204427871223,22830FAB03815C009EBC6EEFBD721E01C475274D
00026,790598936,0, 4932129571665731935,8E5A0768551F999B7A420FE54C479BB5156BDB7C
00026,790598937,0,-1893241136910648866,82C0C7754646331E0BF723A9EA6EFBE472EC8E09
00026,790598938,0,-4105452529836695508,4B6136233679EC4F3CAAD0BAE1A9A706731BADD0
00026,790598939,0,-7903689153007964642,3219B446B23620902697C7B7592CE6A406C49976
00026,790598940,0,-1449095814170070752,F1B950159D4FB54DBBC5E8E875DFD6C6A4DFC309
00026,790598941,0, 7046557161530368399,65F43B262BD9DB5079F8B03719FED520DAB2F592
00026,790598942,0, 1136845302272624665,F5761153FA0FBACE31BBB0EC8D8E062D3CF7194E
00026,790598943,0,-3354612830482710737,7F595B9032FF2963ED7AAAE4254011D1533D8BD2
00026,790598944,0, 3102753104235442279,C9A260BE9180F81992C3F345D09D8AE48CB0F15D
00026,790598945,0,-7853057679003447400,5DDE88199C096071F39F6BD138363D5F5214E442
00026,790598946,0, 6542130457875633245,35253546CB5D230BFF6748B86CE82378673A1B60
00026,790598947,0, 4828834400476993450,58C923242FC262AF58598283E0D07055C5725ED0
00026,790598948,0, 7220111805107787362,5BA0FC6CB4B1F00D3392684BE90E3230A975722C
00026,790598949,0, 3861480305812075098,B7E3C7A8FE7E7072767118AE23D787A1841EDA6C
00026,790598950,0,-3209494288073849738,7609B8046FD1979D1F0F1A10FC1962C15C71FBD2
00026,790598951,0, 8763894623225667825,C7575837008AC3B92A51B802014E826F17ACB96A
00026,790598952,0,-3358628548599593092,5B8D1EAFE23A405A253546A5F6AA73359CC75FE4
00026,790598953,0,-4534225624514916339,7CA6BA88C5FEAEADCC520649D3FA8B3A00604A4C
00026,790598954,0,-0079987372096405472,B6B40C8FAB4C5B19166D2FE5B452365C3F085FA8
00026,790598955,0,-1193720369858552563,2E1F3994CAC9E2119736DA471B01A467CB80ED5D
00026,790598956,0,-5040298687058238018,60F6452D066E98B3BEAA5692CA8EC5CB6142F0CC
00026,790598957,0, 5879174605104416122,6CD9FD3B4F6F625C67B6DF0C4ED3C6EA19E1FFEB
00026,790598958,0, 2917625478450950298,BD3D01EEE2482348E84EB84A2580C7AD0FF31B3B
00026,790598959,0,-5952054198866882666,9F67C2FA5D9A300DC3CC170BA0CE4C5EAEB90502
00026,790598960,0,-5677386911955726061,63030FAD873F9A87D9B44EC0974CC25EA4D90472
00026,790598961,0, 6633172403038612425,E380600BDE3F47E049F3B0451AC69762AE57E9DC
00026,790598962,0,-3118531732033546652,82A5B8B1CC9B6021045B2E9EA856CFD2D0514AEC
00026,790598963,0, 2691057585611307402,453C6AEF152E53A06A9CF3AA4EAD426DFD2C40EE
