4961,0, 7145413560660886445,929C814A6D0DD23DBFA24F6CD5B6A2EB98DEDFDC
00026,790876598,0,-5970566307647918386,5E9C55CC6A9D3D23BDBD97491034B5344A9F04BD
00026,790876599,0, 1403980753376034107,BBFEF5C0E6B9FE7B5A5C102202911DF76BDE5317
00026,790876600,0,-2014027954017300006,A96E857E9553762500D0AB121C5A06047E2C6945
00026,790876601,0,-6702867052777019055,A5CED6C26B2814650029950C1F088916C0BF3DB9
00026,790876602,0, 0894144682300430185,282E0D8BC5B2CAB97E5F994F1B5BF8657FBA721D
00026,790876603,0,-8491016770715500169,4C0CE68D577D54ED7EAF2A04E8CA8D4E7870F07E
00026,790876604,0,-5527988143904329890,141F5E107669DF10666F89A52D170FB5C0225F87
00026,790876605,0,-2239696690435427653,1357B209F1470A707A6FEFA695D293D43845D533
00026,790876606,0,-6990359733616801909,208E224DC76728112AA858FB39FAF3DCD5B4DDBF
00026,790876607,0,-7673758563718474025,B5A8249708E9FEA269BDD803A2A5DE075C7A0E6D
00026,790876608,0, 7991044413303679285,4286E08A7AFFCA6D6422F43A1B43343EC0C874C4
00026,790876609,0,-2147654788022784050,AEC06FCEC8C7AD41E13D251BFC6153D08D36E2B7
00026,790876610,0, 8165419823359754278,25CD88985391A8A28EC235F457317B08F63FF6AA
00026,790876611,0, 2154151900446584003,B01BB9EBE14BB206F8820E6925931E1F20EE3B35
00026,790876612,0,-7069996717417465030,842D952C7B441776BCEB69097EAD16F4F9E4A8E1
00026,790876613,0, 2158717787231811927,BE6079D0A639741324EB08C036AC184B7D172FF0
00026,790876614,0,-3376680336100770325,9A38D279B16A1200E552F2998FD46582514D9361
00026,790876615,0, 2737797938925001011,CB54194B2781CF86CF5F31E1D027645F3D17411F
00026,790876616,0, 1877561012752640222,5DE30C3364B60E12433712291D4DA2CCAA79C5A5
00026,790876617,0,-6261156919942168276,BEA7D2EF199566944CCDFF4043E052E3E87CFF38
00026,790876618,0, 0824262363037584892,E5D007F42DEA27F4D72F14CD82D111E41A386A0E
00026,790876619,0,-2729553341336358462,8EE5C8B27769B361C89C401913BC1908F3F2EBE8
00026,790876620,0, 3052513788108573410,F79BE0B7BCB59CA315192B7AFADB820D91184A09
00026,790876621,0,-5421003655465384980,2878F8F4405A58CE70810262F2809097E27FB187
00026,790876622,0, 4381963284896901573,A90AA60326E81B5C757D54049C30C52E4D8C92B9
00026,790876623,0,-1084240257754197635,95B0681F7854C330D352A0E6E35C8E4B83E9E917
00026,790876624,0,-7354054418432381772,A115E2958148BFA291D3226CF3D734FEDA542907
00026,790876625,0,-6564525146628410486,7F205B119C021B775CEFE01DF1EB1AAB56722422
00026,790876626,0,-2208948638923944957,374FCD42136D14B5E0609910F4E4DBCD835BCADF
00026,790876627,0, 7331013325925749839,CBA24BF0D1235A4294B3BFE8C0D71CC6A9068E6D
00026,790876628,0,-5264981258013242594,29C1FB25280E0BC6B9E61DA37F45FACA3B083DC6
00026,790876629,0,-6267507083566461463,3FF0AB3884D609984F714E7E7B56E182D40B2D2F
00026,790876630,0, 3116805735292895779,A98C5955F9F625639D3B3BAC6E4A414A784AA0E3
00026,790876631,0, 6188133038421159036,862C2507B4197E9D2A1A8E1CA2821B6D24348093
00026,790876632,0, 5532826159371611709,E634C1A68FB618E53DE1E853FDD81EE407CE7F85
00026,790876633,0,-8351241677624580984,0DB9A51C0B067791FB57EBD72199FB111622F75B
00026,790876634,0,-8612858180254944972,7F742094FDCECE7121D73FDAAC8CAB75DC1CF6AC
00026,790876635,0, 4927659562149275386,4739587D5F5FDC2A9E70EF03220B9EF64545BC48
00026,790876636,0, 6384866965274801120,4ABCBED0BB122752DBF20D40C60DCE00DF0C47F5
00026,790876637,0,-1566489955238903833,C7312624992A3CB2640966463AE92D69C4F3BFDF
00026,790876638,0, 2205279775067009291,2448B834F3904ECA3E2F7EBC165051C511F7F0F4
00026,790876639,0, 2793313944775244376,5F8E8003945A9554E91A3281C0E6D4AFB089339D
00026,790876640,0,-4532026795850291501,29AF3287C0093AE216A673FB91610E8E9593C35A
00026,790876641,0,-5558009608391319664,B1FA599B72AB02281D1CB5FA1CAD79B064A6A3CE
00026,790876642,0,-1708471317088470162,AB26A8961C577513B83925CA8FD4FB30551D2005
00026,790876643,0, 6357818476593459626,63AA182CA270E7E7CF0C2E9C1C067AD2A7D16127
00026,790876644,0, 1774956524964222788,945122ECF65AAB64DE40CE4672F2962A0AA8DEE8
00026,790876645,0, 6338487860846753932,63B5B9C190DFCAB2FACAAD500FEF65E462DA6F58
00026,790876646,0, 7188116594068673608,DEB74A1708EBB840A5D594BB074A67282E5FFA07
00026,790876647,0,-6634516789086621726,A55393A4C5D2B83681292EC99B29748A48628D8D
00026,790876648,0, 4617982574270095056,361CB0D1D5B43C3C4501227180476726F139A5E5
00026,790876649,0,-6258073858244583662,D0E5DF4B8AAAB06046C9484B738B2F4152A607E2
00026,790876650,0, 8558769600522315170,A2965CE142DD0CCC3678031390BCB75B40648A10
00026,790876651,0,-2906373278255523106,1AF7F7B94D71A42B471BA9670D31F327F06E37A9
00026,790876652,0,-4974383026721932627,9BB03BBE4DF9F649114C339A60D27034E17F96D0
00026,790876653,0, 8222022312167052482,329F193633E1C446F6287E3BF4B51410D941AA79
00026,790876654,0, 7746618415790211251,085DBD08621DA0C4D7226FD75EBF251E6B11DB41
00026,790876655,0, 5192226476777357235,1A426910B4966CDEE485A2A2F0DE84B35BE4B2C0
00026,790876656,0, 1637073992187892434,CE3D5F9C904D9B63662168CF2135A6C612D90059
00026,790876657,0, 3736315359461354007,6513BE8359FCB369B924BDC03F5D8F1444CF1695
00026,790876658,0,-0355146225563856874,9A4191B9602DFC51182C66563939A7A3F2573DB9
00026,790876659,0,-7117565459667599471,CA57BE7A2201E4AE9CE0083F1A553B0B73CF5835
00026,790876660,0, 3146822343837260155,938297E2045FCA9012DCAAF15674D5F100791C56
00026,790876661,0,-9091280083889281419,833CDD7D432B908EEE4991AABCA5C75D0AB13B7D
00026,790876662,0,-7108471868001029738,42F7E911D06E13C1121B47C6D579A716F4A9B8C7
00026,790876663,0,-1955197028895754402,60C06868C516F12425359FD05A8183D8C755B9D5
00026,790876664,0, 7712432632685554962,00B005E3A94A950CA59011C5CAB3B56F709A489B
00026,790876665,0,-4665807145307911036,B8DED255C91648EF781BF6EE3E8C3F9E9BE577A8
00026,790876666,0,-3739732162782458352,996866E8E52BC7151BF8A1A11218AFF16F7DE94B
00026,790876667,0, 0656189221836935562,70788C45C0D16B51D5609DDC9AD980C3F8BB97E6
00026,790876668,0, 6151410152622727369,F6B188D86578BFE93BA90194CDFC4618C353C6C7
00026,790876669,0,-3174211989782339787,1707D75AE589331C808F0463131F7ED40CE75730
00026,790876670,0, 6543806153535980842,D1042B451DD0BDA008934EC7DEE9AFA4E9F3C4D6
00026,790876671,0, 0850935863524466201,E594309C327202E49A2FD4FFA844676735570CD9
00026,790876672,0, 3007607511883513416,8D71C2E913416F1369AB9CFD049A6939E5EC7304
00026,790876673,0,-8624568541157028121,10F5A4A5DC918733DA8446E67A8AAEF50D3603D8
00026,790876674,0,-3841446307311592435,16573938724267CD663DC6E700B904D9298DAD35
00026,790876675,0,-1421623683924309934,04861D8B1F1174E9A80F13AC864D135CEBF77BB2
00026,790876676,0, 6826803976090911295,E104A004A2139AEB5A079C66DD545C9D67FB9FF6
00026,790876677,0,-1918661292591883530,007B169DADCFC17B612EC7F567437ECFE408B50D
00026,790876678,0,-1235923639645783763,D41F213FCD31B22872DD4178868CE18E34C7CD90
00026,790876679,0,-3635080325839660902,EE513D18035ECAB829424A95D036B68CA6F00C40
00026,790876680,0,-7349998130742659159,4A90C6DFD45578C50BF6324AAF1560EF1BE4B04B
00026,790876681,0,-0306927594718807934,1FDB71FE0320E30A74D18893173AC14EBD68A02C
00026,790876682,0,-2546805875587789187,7202ED4B39E8C0F5CC9EEBB68F306E1706FCFA0D
00026,790876683,0, 7622694372332122750,F69ADD0A069322CB851C1117D6C718EA268D1CBA
00026,790876684,0,-1458397788653639714,93779361B25F9812681B8B80DD9715313EFD5437
00026,790876685,0, 2714875776554793962,380F2290E415FB85114241D01CF74163DD9A54BB
00026,790876686,0, 5123273890244989236,6D0B493131326380C4B24ADD8F1D2B32BF598C4F
00026,790876687,0,-7170071634053582338,257EA8833034812B17A3A22B7F3FA40E5586E5FA
00026,790876688,0,-3117452001499682304,63B818B4ADE9A34ECB0E0B1555C78A6DC6BCB350
00026,790876689,0, 5233128537498057927,C2809696409E2F593BB6E30B7E57DB9C3B0723AA
00026,790876690,0, 0612096276370076979,1FD871F741A3CEF5B2702A67E9408A33B5AB43D1
00026,790876691,0, 3250115094133411666,655332BEEA80A47657F1001BCC2D023D7C749BE3
00026,790876692,0, 6025642823829740804,CC5EF0A7C35A47B2A4475A444338D722FF96DB97
00026,790876693,0,-8286295938833846664,F7C199DDBB5A6A481822A32CA1849B10816930E3
00026,790876694,0, 9105031949328599964,C4C3E28100B994DE0D00F35B09AC4948E50E4B91
00026,790876695,0, 5935731552198216014,C8F7585A01B916AC739533A035D12554964A9630
00026,790876696,0,-7601864542256660595,2F6943FB4631311442C041CEC92BE8EC7901D440
00026,790876697,0,-0981195319105050067,009FEC947C13447DD7D930C9561F29B3215EA166
00026,790876698,0, 2258573467017249312,A6B5D56FA5C8F279A5346AF37302D01518AEC28B
00026,790876699,0,-1773176914379014807,B96711B62C4BF5CA8E4B985A96CBE7D145DBCE77
00026,790876700,0,-3697866988859916716,974EE0CC96E3B64A967FAEE7C75DA96382A8D907
00026,790876701,0, 6140284390985972575,AEBF225A6590CE399412834D89EB8397323D0660
00026,790876702,0,-6022170781782915110,2FDDC8BBE1C260DC8D1F59748C43D057D440D766
00026,790876703,0, 0964010596206141457,027059A83F9E9B555E1BB2E3EF4333401CFC9427
00026,790876704,0, 5535695167369032501,2B8718116E29D821C93530961F2F2C7756C29001
00026,790876705,0,-0452294699515851519,760CE9F2431E3E9842854279A4BE5BDFA23C6FFF
00026,790876706,0,-6467831450358666931,2DC2E377F479DF375687F553C93AB2CE58EB061F
00026,790876707,0,-1539339853156131953,04838FD5618E23D53138CF64A4E5901C753EDFEF
00026,790876708,0,-3457498612785160761,043A0BC8560EEE63F629981E459C75E4EF0A14F0
00026,790876709,0, 1105536624425469116,A0D944D02993B8A5A254D566D3C39FDE869ED418
00026,790876710,0, 6623948330593014715,E55DF48C331453A13B4413C53C15CD8A2A156B14
00026,790876711,0,-8989140321394531691,427CABBA5F8D2B565D3C3524ED0B834CE9B6FB44
00026,790876712,0, 7657203705120504095,0D1C0052F03FB6A36F17DCB8DE199E5E46E8B2EC
00026,790876713,0, 0437019488056689381,BD05A8C509679F5E745CD7AA737DACEB23119794
00026,790876714,0,-7029927228540918310,56285717D23BA2558ABF002FD781B6C7CFC60466
00026,790876715,0, 5305767772645170693,CAFEA531C99AABC5060B3F21A68EF446A9A11373
00026,790876716,0, 8371845287170515962,C431858B099C33373A1E73862ABD4E68E951AB5E
00026,790876717,0, 7415428872010378672,8DE25F91EA8E080A0059E4D6FEC1DB901BC81D53
00026,790876718,0, 3536852450223083068,784E8AB860F48D5FD1EF19F6444D284C1AF8CB9B
00026,790876719,0, 6647379415237008265,5E93B29551FFC1FF2297DE2B8F8E6E979E9A871C
00026,790876720,0,-1520745085749798709,B8C627A98F540ED3ABAA004F47F25533C5F69459
00026,790876721,0,-4172805914856424025,31FB3B4FA0D6A278AA6C266684E21FA4E820F8D7
00026,790876722,0,-1777406708490934617,954DEBE1A40A9B2354593647BB8F8A6A6D2C2C2D
00026,790876723,0, 6754574627597000883,C660C61CF68799F620DC3A840113CABAD92E68F0
00026,790876724,0, 7294128002046193322,6155755B9306C8E8B77C8D233328B7E5D659AC78
00026,790876725,0,-2349495650589750697,0F8006D8BB6E74923D4907BA803A733A30E1D4F3
00026,790876726,0,-8608188164622296256,79637E5EEB935E73C712BC294E3EFB6B0B36E51E
00026,790876727,0,-7027369388724308145,DA877646378879FF76294120D02384197BE0217C
00026,790876728,0, 4777205543315105551,1336E97BE2A1A14FE6A2DA78AFBFF978006E9430
00026,790876729,0,-0985388237164101311,A10AE286AD9FE1C618DB843BCDCC39694EA755E3
00026,790876730,0,-3152023287049748977,652DD53BFA9C609A0E20B285EC9A47A3250C9ACB
00026,790876731,0,-5244031944270903914,2935871E794C403C17863F35E307CEBCCADF2D58
00026,790876732,0, 0728233342870149462,C451329E25CA28081446D27D46D8C025FEDB6239
00026,790876733,0, 2205257533014823423,75BE58937316743D02E907DBD3B51EC10A591795
00026,790876734,0,-3177258989738423926,0D0044F2D25F9723455E06408272841001F5E38D
00026,790876735,0,-6554460121108669912,C5C903D6BE9BFA6C742E20B971F44CD17C0CFDBE
00026,790876736,0, 1775513957440796712,091675C7ED05B86B67987B77102BDCA78D9BA4C1
00026,790876737,0, 1515013318807999148,E3E51C4DC853773906D1A4D12F60E2CF8CF390D0
00026,790876738,0,-1166744087225304533,CFFED2619C69DC875DDA617F083E6DE84E8BD20F
00026,790876739,0, 1040672363430057499,C6F27503B86D2FC3F3CE4F04EFE276A1AD4B8361
00026,790876740,0, 7031565301602084640,C84C2A0DB2BB6FF328DD677FC96D6C5E10784955
00026,790876741,0, 0699767914318226680,8FBDFE2817501811F5142C87A13371DC58577B63
00026,790876742,0, 7264627353750142351,724E6C707997DBAEC874365FAD37534AB39B695A
00026,790876743,0,-8834808061284184474,9D054C711A80244659C7D5803A9C3EFF5F48518B
00026,790876744,0,-3931339914473024469,4823596F89CE2E59CBAA406EBC464A16661E5746
00026,790876745,0, 2940093045954167696,DE2194454CA22424915D4BA5A4F4CB12E9C666BB
00026,790876746,0, 5637946254444739356,636D27BB56B8EA4A4859A460A0BFCFEE3E947881
00026,790876747,0,-7682634139982874196,8A00ECBCC337E6E9312DC631FC3D208D84D2AE41
00026,790876748,0, 6091330155232830096,3E9FCBF3AB5B81E885FA70EC7E5D228752FDC905
00026,790876749,0,-8359034870504174116,E8108CE25496D3AFE3A29E0DBE3BB45450B037F4
00026,790876750,0, 4946559735224924126,3429A2CC8F1CA64B8705C46D2B21922E786C4CC0
00026,790876751,0,-3406737308860115517,F572D0EC4E29ED60A1BEE4B51A29391F578EA90A
00026,790876752,0, 8984416326592919611,4F39F24F83F4E97933BD821CA2153F75D6B6BAE5
00026,790876753,0,-1376086748074347891,235C3C1A1A974976E58F6076269F96345B8A3036
00026,790876754,0, 8008680358094735655,8181B013CB9B238B051BA5E3B80A1F61FAAAC488
00026,790876755,0, 7485162790183216320,F4D96F081E44D6F400C685CD982242D72D083455
00026,790876756,0, 3988020172671237653,578EC107CB41A404B128769CEC8C24E1AAD7111C
00026,790876757,0,-3394841195754359837,3EF4F2C8713BBFECF028B4E767F53CB1110C2F69
00026,790876758,0, 2504785202441539973,59476EEA6975BC191F89467AE882814A1AB34BA1
00026,790876759,0,-4149914849016093634,EBAED6240C2ED3EABC1DE3686C798B7959EA5369
00026,790876760,0,-3336711545387953582,4A9775D2F9EC6B2E00A4CD7A11B4221EBE4C9646
00026,790876761,0,-2846521906264422186,48AC7F4F1E963789ADCE21980F9E8D54ADE8CCF9
00026,790876762,0,-1706886287034094090,9E8C2B7C2B6452E0C6529DDF527F42FB64F451ED
00026,790876763,0, 6200248069207918381,1AEEE20A60731ADCB14C53AD052EA7AC7FE6BFB5
00026,790876764,0, 4323146000407552165,733B3FE76578DD11DB5EDC0873BCF942E0960D97
00026,790876765,0, 2546434545011780003,CA4A8221C9DFAA9A5BB1BFE61820A6190857E0B6
00026,790876766,0, 1374585503568466305,B37F06A3EE824292804D796B79D84F818CC29CA8
00026,790876767,0, 8049266645275006666,0A4B9850A2425E39B4CEADFE440C7FA5FB2BFAE7
00026,790876768,0, 3100579948377256511,6D7078F80B4B278DBDCA80110BE5568BEF1972EF
00026,790876769,0,-7074613072992661930,E4C3E2445DBFE91A2132FF6C72C7E71CF5739FCE
00026,790876770,0,-0086587754699273563,AA8CBD47D3736AB6C8D6B55E5CF225FF1B84F824
00026,790876771,0,-9113632767172326967,49BEC85FAF8409E24D7623B76F47D68B671EAC31
00026,790876772,0, 4919516592337688341,9990E0B1165396CA4D65FBB4424A2A793B419792
00026,790876773,0,-3294116072483263576,E4935A016A2C330DF75F547772D77A6628FBE191
00026,790876774,0, 2881972383908214212,6D97481753D4901DF411AF8950915E67B346A78E
00026,790876775,0,-1832291609500971435,E07B9A13B1484F8189B8615FC69D9B86C6EEEBF9
00026,790876776,0,-4077914442045009545,D8A6383D715DB72167F8A4F53ED1FA7FD33E2CFD
00026,790876777,0, 2169994064414581601,0C0D17C0058B5604ACD5D58CC796A967308787DA
00026,790876778,0, 5423749106088944372,755B14392ECC4596E3AC7C1CC687C25CF3EC8FEC
00026,790876779,0,-0661666712566943689,0DED2F0CE5F0707F99CDA1331EDCB9F1398DDC60
00026,790876780,0, 2663447831624221885,BC6611FF49AE40B96082D7AB4E2A30B1E2965102
00026,790876781,0,-8185068238984217976,1E307E1D3199D89D9C01AB572288FF46B3EA3ED8
00026,790876782,0, 8849678897625845285,63BEA728D36F47A64633ABF39E4FBB6E629F36ED
00026,790876783,0,-0875899446108737007,2FC41C313EC8EE0A3599024B20F6BF8EB11AA483
00026,790876784,0, 7067606448608687034,29ED43C657CD8A154AD2A63F9471A5128E26EED0
00026,790876785,0, 2379308550173830995,5319ACD43ABFA1D67A3B0F0504A499B73CDE4486
00026,790876786,0,-6574596742936318711,D4D87B7C423E6E13AD0D64D6840B81B3E0285CC5
00026,790876787,0,-6659806321487132801,4FD99D3DABE990A93D2D7E772E8BE072C7D1E3A3
00026,790876788,0, 1841355295969496068,B196741AD1031B3CB3A9AAFCD775107238289F28
00026,790876789,0,-5830523746832744871,62B2E8A426EC4DF4E4A8F5923D065FC2ACC350AC
00026,790876790,0, 0343599809148718280,B322CCAC3F60E60960682D9F57E5226E12140DC8
00026,790876791,0,-9132939326987076401,BCC9FB8CD1E233DF6A1CE7B1C901F32E47C64BD1
00026,790876792,0, 7146739493067901564,AC9DA4E9C25642F7A64305EAEBBBDD09892F236F
00026,790876793,0,-2979670136523515383,428DFD0024809B1258E28F1D7EAB6A6BED33C379
00026,790876794,0, 3469591139443025694,2DAEFE5E900B9F6547CBBF0665AB7FA84C502697
00026,790876795,0,-6243699272255716973,14E6FAE894AFE65AC997F4E42CF5B1F4DC83DEEC
00026,790876796,0, 2371540147480652622,A96F4E278195393658295F4A38E171504EE21FDC
00026,790876797,0,-6591700977045599224,1A490ED95057270DE42785791A669DC7FC93B6DB
00026,790876798,0, 5176208908479816375,F6A799949881792228A5707FC7EF6B93FF358E73
00026,790876799,0,-1231823460530379348,585650B2F22F652E18B784B45D74DA08817EBAD2
00026,790876800,0, 3071998120133494185,71DCAF3B291179A4DEAF0550B568AA17CC7F8AB6
00026,790876801,0, 6523237887095160407,F11803CE623DD4734AAB8A91E888985AE726431C
00026,790876802,0,-2154184557372908635,35F3F783F5E1C52AC4010C6FE770CBBDB3D0E38C
00026,790876803,0,-1629754020423428431,14915FA5C11CBECA3A4F2B7FF81293694BE0FFFE
00026,790876804,0,-6401226155387135139,070B9233D9094CFD28C1B7970F06317DB2CA0232
00026,790876805,0,-3788016271431742197,A4F4A879BA67D2A2B17DF4B966356E699A6D9E83
00026,790876806,0, 5605390017183283672,6DA4A6BA6806F33AEC058BBFEA0E9FC5CFD4C102
00026,790876807,0, 4955888755221587627,45E483E579E70C76D9245BE888E6147081C8E62E
00026,790876808,0, 0047722444803737723,86F0C369E65F7763314AD561E9016B02D7E8C80B
00026,790876809,0,-0688737343428156986,83AD4516FC10A913939D771D50C4301D0AC28977
00026,790876810,0,-0736132202488000838,068198345276F9EC33763DCDFBB48D595FDAB1F1
00026,790876811,0,-2509929907013028714,4D87F956A057CFBFBB35AA1ACB7924D1230CFC2A
00026,790876812,0,-7020820546492368712,B5094196B571E2BB26DCF624F507CEFA6607CC9A
00026,790876813,0,-0210667721159378336,B80EB5A9D6F652E6077E43FDB414F937D345DC3C
00026,790876814,0, 6241775554815808613,0D1E0200EB82F9090BD3D59BA69E2436E4AC96FA
00026,790876815,0,-7254433083103833427,5CAD3A9E755ECF7627C29578AE09475B9327F812
00026,790876816,0, 5813519633432740944,28D7EBFB4216EF8E13DC74B4678E0BC80443C401
00026,790876817,0,-8763445921782683936,2D815FC021EE77C7E5007996F9AACAC93F998BC4
00026,790876818,0,-1221732575421656237,05BB21DADFDCE4B2CF8D6448DCB29F1978BE3974
00026,790876819,0,-3016405045091780463,EDBC3D3880C77A8A6485794448DC0D7F520EE0A4
00026,790876820,0,-6306213588297339084,5CBCEA686DC33F294470B84DCC2BC5C550735557
00026,790876821,0,-5963100053810013332,E4FBC6D025D13EFCD8BB35629DEF9876C5647E16
00026,790876822,0,-7423480080497194217,D5B4CD654EC814813626BFC974836203AA0D0E91
00026,790876823,0, 3277181777433759515,AB4248B02D8BA5A50C0A6E54515B404420A73666
00026,790876824,0,-5445328391695006242,F83F30DC3D37A34755B3DEA020C9D6D69C3ADCB8
00026,790876825,0, 8277656011961403485,8A1DF8D9FEA635A08D22DB9548BBF647293D7D9B
00026,790876826,0,-9167679196160836368,D5812E39DC9E57FCE96E1256695950208F98A490
00026,790876827,0,-1740152966455550378,CFD21607384A7000B58DE0C7031C0F9E3BDC79C9
00026,790876828,0,-0389703955371072283,FFF8793D81AC0C68D55D7CB5C7D209055D7BB46D
00026,790876829,0, 2603013620576308768,D4A0B14E3DB7E6E6E821FA91C8865B52B1CCAC26
00026,790876830,0,-0420864200196284622,DA4FC9B942BA95AAABD9A6440426E8E72922E3F7
00026,790876831,0, 0470137295688981544,3BAE4EE7D2F4BE29712507D3A369CD8F085A876C
00026,790876832,0,-5523739896602882737,A2E75340814B19C0FD6F4F197BE9F61900617CDD
00026,790876833,0, 3063263191469064738,54816F60AACF833F4EB97FDB2241FB9CFDC6E27E
00026,790876834,0, 6085179269217245257,C80FCDAE3192FC31CFC4DABEEBAC54EC332E966B
00026,790876835,0, 2638726035820249593,E6EFD0073031F8AB1CF008FB5A4B3E7DAFE08D8B
00026,790876836,0, 4769489228517056273,CEEFD7C17BA4C64987441B4A86FF33D20F16F625
00026,790876837,0,-2212559093778117756,0B9D820D03ADD740DBEA3D635AFED8D96ECF3317
00026,790876838,0, 7045603514275133439,39744E3B082B2834AC9F149436B13C5181203090
00026,790876839,0, 6893620761471614560,85B5E55F644CFA8555311E48544F9DB049A9B932
00026,790876840,0,-7254996328798685776,0FF961825D955EDB052A848EDE6D925AEF7BC2DA
00026,790876841,0,-0104271284052373817,C9BB53DCC9304406C18DE337BB55D34B993E38A9
00026,790876842,0,-7606626894507506705,60C166DC776AC21A2CB9CED8E8392854EDF0CF6C
00026,790876843,0,-4935467577158901785,A92030B17F6A8C0FADF60C65EDB546D4BB319A7F
00026,790876844,0, 2524144575142200196,E9E9F22350C1DF79ACEDF6E9D8CF1FD286D17186
00026,790876845,0,-6780549509250129387,6830936EDADB9745C654C6C3E948FE07F51D9DAF
00026,790876846,0,-2388785099529612711,5BF271B58745FAD2D89DDD1A60CB12528342CFEA
00026,790876847,0,-3243778567575973981,90FDCB85EB886773D44C6CEB8025F107A09161B6
00026,790876848,0,-1963219535993568242,34284892C0243A5F1F908B52A4F25B06C0FFE742
00026,790876849,0,-8686451901164845412,E231EE6AA3614E11F3388B4A157006E6B6C23973
00026,790876850,0, 5465091826714001260,4EE65EB67F4534D9E82E5F841B2D86572897230A
00026,790876851,0, 8990282137245673957,27AC4783165E70A716B946DF056491660476E296
00026,790876852,0, 6258102429017734897,2855017C9C40391E01CE02B75BB7A8D443CE01A5
00026,790876853,0, 7164872621966446203,A63E99101904C3466B78D0E2B864F3C957F701C8
00026,790876854,0,-4649741536450116630,6D4187EBFA2B0EAB25405ADCF8C38B43B04960D9
00026,790876855,0, 2457646816097113639,2BAF54B7EC24BD2A20468989EB321AD08E282B72
00026,790876856,0, 1554368967287342221,ACCBF0FA216A40399D93E6C719737EB08B9BDFC4
00026,790876857,0,-3198554714741178901,A0B4DBAC81EF83D8688CC8183E8242F2D982E1BD
00026,790876858,0, 4259786288218782499,91B3E1287E9ABCCE63932D9BE88EF8ABCFEE1FF1
00026,790876859,0,-6278376665168711568,12B3838470B0718DA4A0CA68A6CD9E84C4DCBD01
00026,790876860,0, 1191983222191007408,664F85C3BC847B26F5881AA00EE8A587501DEB58
