9961,0,-5766487213021089652,1ACF0CA95458FEBD0540E3878DF40D8BFB779202
00026,790950139,0, 2769122776617987754,9132986E5B931AFC5188899E4984E948D64FC797
00026,790950140,0,-7703448701975038573,71F69C43768A66402503943B086FCED7D8E54767
00026,790950141,0, 8586864556071957106,FBEFDD9D1B2F3F35D4C177533AA6A6E0C98F4954
00026,790950142,0,-4466375901352285789,23DC30373B53098461D187D8EE8DE0D1FBFCE5D7
00026,790950143,0, 5059949693746510007,F23BDD396EA5FB85C0DB2963693BF972B37FBB53
00026,790950144,0, 3381994254994172281,679D5D3D6F16BDEEA27441A3FFA23232862605BB
00026,790950145,0,-6234123088022426882,60D47E4DE22D5932AA23F4F071D8EB40C08EF897
00026,790950146,0,-7554266669579559663,FE2385C7702F9CA84EDADE436D3730BF5C5E845F
00026,790950147,0, 0515273201420185452,160980AB5A93197947D792B709303283A7B34B4E
00026,790950148,0,-6243527930138953350,2E13E6478B8D9EAC4CCF98B7621A444DF93D7FBC
00026,790950149,0, 4284551812691586077,6B8E5297149C4A63BBB1916FCD1264B2B06EDEBD
00026,790950150,0,-8542876892960551021,EA805417F6690A310650222D3FDEC4C7C8A773E8
00026,790950151,0, 3441055153669150150,D236D248B96625A92755EFDD1507D31F1B0AABB9
00026,790950152,0, 9115806534208960951,0ECC843BA239E57E9C19ED4580A4050064FC7FCD
00026,790950153,0,-2288413760453156464,D5516FA610334DBC9197225EA912B998EC59CF2E
00026,790950154,0,-0019395447154229887,F2CFFF80D89A0219D8765DEDAD2CC13254FDA128
00026,790950155,0, 5074676733275731233,7BF8FFCE7138B2C9D15267AF9F92A0103A494183
00026,790950156,0,-7675760620382702511,DBF8873EB31DA1CADA663E2323D0FC6492BA9513
00026,790950157,0,-0528911057526723244,9D22EC82D9306C746A72F35BFFD05C6551677439
00026,790950158,0,-1326567572674747907,23DE92B6925528DC7CA87D5B39D554D75CF085B3
00026,790950159,0,-2864473897891093471,2886DF147BD19F7AE0819F16322CD63D91A27F55
00026,790950160,0,-6697418728027854671,D480E2CC60857099531153B26BDBAA52A193FC60
00026,790950161,0, 8808658879693150517,2C1A39C5C84498FD99D856573535F3FAEBCF2F8F
00026,790950162,0, 2012231873914177232,BF8AD9036D98D79FCF98291A013911528EB73BC4
00026,790950163,0,-6639968103406919463,76C28366FBE873B320EB4936BE1DBE7466A3D840
00026,790950164,0, 0757923813916261581,42101FD5D3DE6AF01242A89EF1CDE0EC5F819B2F
00026,790950165,0,-7720202260367646144,7124619602140BF9053B1E478ED622DB10F0B648
00026,790950166,0, 2123238797944035682,A206985808DF21C67850932731535E7D1EF9A615
00026,790950167,0,-6477199286379176302,E1D5B5893665F8B6D90583B4DF253FAEF05B8014
00026,790950168,0,-4542480130070471727,49C8B16DAA3F57941B97568CEB10AFD11B9346CF
00026,790950169,0,-6687542230784358386,EFEFC4B30A1FE97FE0643341140CE5EC327886B6
00026,790950170,0, 3489974221825829137,C39A8EA4688D917ED5BC3DFCCB533629C6901D3C
00026,790950171,0, 5899608574023354598,39C5A4630C707BF7EAE179F5920C581025EE9876
00026,790950172,0, 7951350848635331253,D5946F325AC01F62B259D1431888AF1529652CD9
00026,790950173,0, 3399756643882143417,5FD8A09245711E6A007C29B9FC665FD5AFF756FE
00026,790950174,0, 8594055886371719243,75780599C8298B4A57875574C3FBDF67873E071D
00026,790950175,0, 2987922398363867830,A2F94992642270F4090326A99D52C9CDD80C94DF
00026,790950176,0, 3457380390890424916,790F181ABBBBB81A9E32CF67EE5A0202CB76CEC9
00026,790950177,0, 8061711371971272107,67780DBBCDBF6D43F282679E92EEF6D1B765864D
00026,790950178,0,-4968196474060963881,AB42FAFD727D8DD4FA7AC5F635D9D9459C69D4B4
00026,790950179,0,-4547993435239977544,3E689AE0DA566A51A2DEF6680E3C499697D845B6
00026,790950180,0, 1958716192861751380,04EFF69FE215CB03083B2F67BCED50B0817AD1D3
00026,790950181,0,-3778028280612331539,28A625C0D177A13F13F11381CFBA736EF3677A37
00026,790950182,0,-1454637569193059501,74059E171754B4D53D8DA87260092805E8DB06C6
00026,790950183,0,-5744550538078847163,EA24A90B39CBAB040001400ACF9A91AE1640C584
00026,790950184,0, 3527369851595585436,2A99E2BF29362DF9FC4B49EBB804A23E366D6B6A
00026,790950185,0, 7143240427006464986,32CBB71F9D10DE16E46B7488D2C345738EEC954C
00026,790950186,0, 1319772388479793836,B498664B9DDCADF0BB5396891EC253D183401FD4
00026,790950187,0,-1381257965950611456,A2D9BE49D7CC736E48BA25081D8527338D6F9BEE
00026,790950188,0, 6790761100889437833,BECA9B3D16D4268ECFD6B8A926B3F026F5A7CE4F
00026,790950189,0,-0990026293875201036,3CE874FE1AE7A0F21D5941EF98060C6A0DE66309
00026,790950190,0, 5341441128667555687,298098BD3F92DC7F0E677FA550F3BEB56483D082
00026,790950191,0, 5977363093998821715,D5A780A32C05369D26A5FC301C2AA1C121C79707
00026,790950192,0,-8741177343924453359,292E5051020A99E580A4598BB51294B38A303510
00026,790950193,0, 4066949859026211662,77AD04107A5B0EC0679017FA8B994483FF554514
00026,790950194,0, 0078235525543294046,08CD20A36776CB83BD1DAB401653A298E0032B0B
00026,790950195,0, 1601918819791066445,3B92CC442BF81B764FC4F5CB3DC94942F8C1B9C3
00026,790950196,0, 1771697397085628102,D41502BC7CF58BDB17EE59845DC29046F30557F4
00026,790950197,0, 1221819879944997888,3D2BCB0ACDCBDE72D79CB24D05918572026C5EE0
00026,790950198,0, 3668446725342768924,FD56D571BEC4722815EA3117441F4952FCC014F4
00026,790950199,0,-0852597783528367530,EBCA5EEB470671793164AA1FB0847FD6A9F82FC5
00026,790950200,0,-1735944996236655235,28DB9DC3EF2D1D0AF36DBBA81C694A6D585AE1A4
00026,790950201,0, 8813032074337529996,9350D5BB0691F7CED1CD835552DFE47BE6CA2C7C
00026,790950202,0, 1536834116314620763,D5D8691952ED674E9E259AD0AE6266748433184F
00026,790950203,0,-4268920713639633568,868AB93A268DF456E16F9EF7F19AFD0EBA245349
00026,790950204,0, 0065483415744790877,6426E79716E196D843D49CC2F4556740DE23B1A0
00026,790950205,0,-7882466137784106864,980FD0EE3E51D3C872E2F2CE1A1244ECF588A73D
00026,790950206,0, 3036457584965582715,2785EC7F99B263DE8FDB05A4E4FD96A54CC18C5C
00026,790950207,0,-8398027886204885958,C13F8ECC1153D21FD744BE63E1812F232F955E9B
00026,790950208,0,-2256050171723827718,963DB6AEBBCD9967D254C2A8F3D711FB4684686F
00026,790950209,0, 6615002341852581713,AFA88DE295A38581241369B120B6BF024A33A8AB
00026,790950210,0, 2534501830881616987,037DA8D84A7B19DA88207A85372E64B17BA68D44
00026,790950211,0,-8302722775797282055,2186E2A0E35F572BD42446C92EE5310E83F21CDE
00026,790950212,0, 7794865365324180393,2D6C95B55DE2C7897C07E587578725384448E880
00026,790950213,0,-6827333350520128863,239BEE474964AA7DDF64FBF649C34A86AE26A255
00026,790950214,0,-5412372606356693557,E009E5561EB581EBFC8A62F305533619EC06D6DE
00026,790950215,0,-2720129785093400440,1E5F45C7C4DED842CD4326BBFF2281336A276907
00026,790950216,0, 3893429883976665614,EEEC36D1CAFC6827628A76446C02D8FA83B27A93
00026,790950217,0,-1697700067118748847,27BCCE5FF212A2F062195042E80399788863B8A4
00026,790950218,0,-6955572271197285740,FB8883B4D399D7E663EF2634C70F0F742E2F1007
00026,790950219,0, 8554044349229117363,6B7745B66D0587CDE3802C2707C8E7F29E964CBA
00026,790950220,0, 6910694542598223342,2AEF1D16DF2BB68F5422E69BEC3B728F9A0F2429
00026,790950221,0, 4214718356225162519,7593E43C1D835D07A527C461D17498226849DF3E
00026,790950222,0,-5039318924532971952,C48DDEE9150573A98E95D8F71D9364EB917A7E9C
00026,790950223,0, 1542148452093814866,9AB532FADC0BE0758DD9BD6F3BA04DC9E3322F04
00026,790950224,0, 3403781052548350867,409FF266B07110144D61CC8B2760ADD922A6BB8F
00026,790950225,0, 0104329299845825105,1276A604865B61D964F6E8DF22AF924E425E8784
00026,790950226,0, 2775934660096585714,C4DA50024D046A2CB7EC86B25A1BBDC2178A2E6D
00026,790950227,0,-3719024074004168219,8AD5AF02A23095E0071D15AD3B0DE344BBB89A91
00026,790950228,0,-1802729040191775145,4C1567AB660F97B5B6E7155663EA7DFDFB5677BF
00026,790950229,0,-3212711549696575273,5329F7EED09E6540A1E45F0AE6584263901D0E24
00026,790950230,0,-1644889487473910479,C0E0A2C088A47C4CB14E0B5A4D0809803E49BE8A
00026,790950231,0, 5006534576522426559,5B286B95929BE57A395C9E3889FC6D76BF7312E5
00026,790950232,0, 6088928938883191998,17759AFEE26E74EDE9559CA8BF272A3FAB3C0BC3
00026,790950233,0,-4489574002650573042,ED023ED8A4F6F185398E74A7F9FCE6F75AF5EED3
00026,790950234,0, 3324669644405173678,4810A144EC2A6896E3F79DF6FBC3BF3D9FBBAB73
00026,790950235,0, 0273587432034867664,654A697B4945BC8658A47CD1E25F48FDCE782C20
00026,790950236,0, 1791868666846599760,E8C2D4FFB6A24BAC4865B3C8E11C7621E4F1ECEE
00026,790950237,0,-2444737099801928234,71478A28D22128793CBC9E5D1CF5CFF9E2791045
00026,790950238,0, 0794191530201119339,1F5F0C8559AA680DC2CAE446813F15E4853C4C11
00026,790950239,0,-6862375412624935970,3F3C03FF94C575333539CA923B4E0B7A43298B7D
00026,790950240,0, 8018543202399715382,E1E97D78363319022967F653900A55067398C855
00026,790950241,0,-0310275839774406901,8AD0AF7434C90C4431AD194E4A82259605EA046F
00026,790950242,0,-4056168767607124806,F2D7A521068655923ECF136290E8DFE9AF11B05C
00026,790950243,0, 0761260977684314122,90648569B918E6203756D2365B133D850D3FE26A
00026,790950244,0,-6937314868389674629,BE184FD9DFD0EE28C7EE122C6C88F74BA8D840C6
00026,790950245,0,-7642788629318972389,D7EA1681F357E79E3762EDB778FED77518775C80
00026,790950246,0, 1455225048064375915,2752F2882CF77CE4609542337CBE088DBA15E5DD
00026,790950247,0, 3478517304911654039,D62279221875FEA837CB768E651AF0EFE3445521
00026,790950248,0,-7623883671370972432,7B81E9B5CBA92000BD23A89B627D1E15C56D6205
00026,790950249,0, 6734608499364208378,D433DD458B03D3C72019B31ED52CFF6705669A98
00026,790950250,0,-6679999413430963809,3E0422D596F7E38D4AB4EE41E533AE80EBA82A0F
00026,790950251,0, 4545767540799715488,858176F9042A611762D1595430C4ADDDDC3D0749
00026,790950252,0,-5354345070011727939,CA732A81787FD13679259A2B813FCA4AE0981F45
00026,790950253,0, 1764193693989426811,8E7239BE0D6930996BA59FCE0744C29AEDEEBDD2
00026,790950254,0,-9203480584102583535,B4B7434DFDCAF159339A37240F9F769AB69B7FF4
00026,790950255,0, 1210295693956595566,1F35C7E1D596B6B12921C275B9D665B6452D12EC
00026,790950256,0, 4127462882485223092,4867DA30A6A599B537F3AF01A27757399F86DD65
00026,790950257,0,-5213771198988977470,37BFDF7B1E03773689FF7969F379A08A35CA6CAA
00026,790950258,0,-1405052780993195388,192CAAD26B0146888A2930873BC22F96DD4C3EF3
00026,790950259,0, 4316970858952366045,3C0816B741DBF73C8BCAE728D82B48E93122CFF0
00026,790950260,0,-2981224854167898727,0DBAD40F5006994DE8B5FFB42C55A140985B51C4
00026,790950261,0, 6634721662543253518,FE0AB3DAE9612D6D9B25DF21007749FAD5737BFF
00026,790950262,0, 6415231646836531389,F5846CF220576DA11E020AA0DD1CA79DCE373415
00026,790950263,0,-3547029360723339402,2320965C55C814F189D80C769362B1467249B1EF
00026,790950264,0,-6956405813400571209,47977C462261130FDDDC0D6770CD839F748D648C
00026,790950265,0,-4380253326789128180,798656EEDF5873B276ED8A36A480507F1E38559B
00026,790950266,0, 2538031359020711486,78CFB38CAF714E58B6527662280C6BB68EF63E61
00026,790950267,0, 8847410768636606982,1A925B37E983634CC397098D57FF60A1EC26D2FE
00026,790950268,0,-6676930159545301797,2288DCEACD67040A23E82B98DC592A7D7BE870D9
00026,790950269,0,-8932634576670844497,3C2592A26D9D9038FD358BFA118C0A2F3C1C631B
00026,790950270,0,-9201288460701341934,37A4A70EAD0F53D89BB2187B0E47084252F08CF4
00026,790950271,0,-3580187344974484397,DAE7B674E01C194C774EC530F8BD5C3CAE925F4E
00026,790950272,0, 2964152381278930155,E0EFC719C8F899FFF6196A050BC4D005518901F7
00026,790950273,0,-6353167833424150939,70BA6A4F326ECFADAF93B8C31A7E2BB0160AE58B
00026,790950274,0, 1318921447956152135,A0D1DBDEBC92B0176E529FA4B5C097D0B888234D
00026,790950275,0,-4028155653880996996,7EE9101FA645BAF26CBC69A36CA38BE7EE0F57B7
00026,790950276,0,-5987495055758383878,ED6550848AA98AED7C5AD4FCD0139D2C13AF357A
00026,790950277,0,-4830235178544768737,15E45D9D0E3D700101CF0209D5400623D4E33251
00026,790950278,0, 2403701623402359268,99ADC6AD295C6B619AF364057F1E2D4812EAB160
00026,790950279,0, 2170186334523458064,FA441BE2AB30CD0C0EFB6FBF051608CDCE695431
00026,790950280,0,-2075989338218719196,064402FBB835524C1E553332781AD74AEA2872EE
00026,790950281,0, 2345483778989367962,2157B83286E079068E53A4DDCA599B2D3D07EBFC
00026,790950282,0, 2072408327961713453,C8B32A8A47010AB43E9C46D655FF181A40D62144
00026,790950283,0,-1478207863856212162,9ACA78DD0DF856206EDB934C2DDE97FDF8C62EE2
00026,790950284,0, 3991947066450439190,0DBE42F02AC7D12477F766125AB916F3422AA171
00026,790950285,0,-8991228959421076435,7B2E5A77D32C217EDC7A896F21AC9C1FFD3D7125
00026,790950286,0,-6170069693789577999,5F3BBFDE9136543979E974FEB4BA1F0479D54877
00026,790950287,0,-0325776883422308417,1BAB7FA7F502F1D6E1C2FD38DFB09AB349BD9F03
00026,790950288,0,-6291610912289662206,7DAA691DB5EBB46E52247FEFE0EB2AF9B9800F4A
00026,790950289,0,-0709266853262262688,637C16D57F6D643F9DD09684F3756E0D628F3026
00026,790950290,0,-0438110179503651805,08303E0B9C17487211322EBBE918B8D8082E618E
00026,790950291,0, 0676885334597820545,9064D628565A31A2D391D76A4DF69BB490B74144
00026,790950292,0,-8848763347464993098,BFEE3F03B23E01315597202BD8DCAE5C26B44A96
00026,790950293,0, 0286178404206157297,BF180EF25468FA4EAB35855F6A83CDA02DD50EFB
00026,790950294,0, 1601983789553982841,66160D79881AC399F91BDB07FB0FEC4B7E872873
00026,790950295,0,-4990673976912451751,6896DA2D86581B5F525E92CAFE16681A294E8DB2
00026,790950296,0,-4849290328491140906,CE08D45C56B8101120223A7F6CA48162AA6DF228
00026,790950297,0, 7630473080426987947,89919BCF46C4C60FB09ED48FEA983FA12FCB7E13
00026,790950298,0, 8048460171480534751,F6EC14B38F67216BE46F72BFEE610DEEE13B0AE7
00026,790950299,0,-3025139647452672076,0FF7AEE046B08C03D3A3232B0108A994533BD341
00026,790950300,0,-8445566742745515094,279732BA623C30253D793D50F8EBBAB444A0279C
00026,790950301,0,-1530161750334549521,B7944C7A0B38016BEAE3A757AA65A6C4EB0F023F
00026,790950302,0, 6008275209296207167,93296824788EF78F8D929876CC2A31C4C98F3EBB
00026,790950303,0, 8260861276428742918,05BDA123F3AE52DD1364F7BA03FE7DB49E76D4C2
00026,790950304,0,-5230308072521808235,B2DB4EC05CDD52122A47088E33397A0C372A157A
00026,790950305,0, 0961593404535914998,008C3E750FACB8FA343F907A9C830540269E083D
00026,790950306,0, 7223667940433863812,F7CA3FA1E63A8D3BA1BB228B9A37FDD265222FF1
00026,790950307,0,-6954458487795186314,AF292873CBEC6E4E18DF78E47D2E0ECEBBA50A2A
00026,790950308,0,-0470616366679958599,9966D6E7E23E71E952C89C6131328ED94D75D207
00026,790950309,0,-2205517098832844066,1C56491CCDFC930C1F1BB33BF8F289AAF1C97DAE
00026,790950310,0,-7216913763769992037,2EB3D46F80528A789559522AA8C69C9120CEE442
00026,790950311,0,-4245417298716884110,5636B544711C979EA3E35F1F61D781352106CE97
00026,790950312,0, 2123565835683954357,1601F3046633DC797AC5634CC7D36A51371493FA
00026,790950313,0, 8722000437083254759,012091FD3AF9C417C6417FDB7FDD739EA47DEB70
00026,790950314,0, 8147079432187163117,C03E79A8D904C573E9AD0C252141A5AE3BE2291F
00026,790950315,0,-1006375281867961764,59C9A097A13912A5BFD281254CDF51FE615FD07B
00026,790950316,0,-8608955632589758469,94F6F709AEAF1870B8B426AD70A374438D4C76F3
00026,790950317,0, 4586111888250065569,27C90AA09F52D3CAC63088F860569BC4016CCD38
00026,790950318,0,-1148731752890815745,AA885F63B3DDD20E562BF9B4CB4721A9EB4F562D
00026,790950319,0,-2742061972940320865,CB78C8F1CFBCF4AF51355BC37BA02D13E21D587A
00026,790950320,0, 5685625958456054757,E98E88DCCCE8FB48116A47654D8E90CFDFFDFBE7
00026,790950321,0,-7457973420099691924,D1E65E8F4670D9C71208F07A79F7190588E87156
00026,790950322,0,-2116559571463578090,4C3F932EDDEC596DD3C4A5780BF08DECED138E10
00026,790950323,0, 1874933967429509940,F6F2F5EE5681A655C841706175ECF051B85D5A19
00026,790950324,0, 6481707471508520419,D7DCBF212FF8C6C1A13FEF32381C03E34FF71077
00026,790950325,0, 7525944344111467748,BAB7A36C10D4965332A1380D964EC4141735323F
00026,790950326,0,-2113625959484200593,F9B713EC8F61133555D8B7A5052242C9572E5818
00026,790950327,0, 2776222116850647074,288F0EC118F04D9C5E9EEDD968B53D4455414367
00026,790950328,0,-5830487891604135360,DF33E5DA1710A9F02F0D72A1C8447CB6150895A3
00026,790950329,0,-0739475907529228708,30BCF285832CCA20541434A0FC67BC0D506B2398
00026,790950330,0, 6151392131213345967,5C359DB18AF51529B053BBBC7786BF8053923788
00026,790950331,0,-2066358461775210834,D3A59301586ED2252180C750FCA9380F2F1C915A
00026,790950332,0, 9048906192906012251,67124638AC1328CF6514DC84DE3B50167A12DC04
00026,790950333,0,-4192131520619973429,467F39BEEC5ACA5404BAF861DC43B66F48A09DE3
00026,790950334,0,-8105037246996866518,C7E93F4D6EB1B779837FA6405A11319028D5DDD9
00026,790950335,0, 4500149796056924800,DBF3F135F2E95A638CB2AAB34946403CA513681D
00026,790950336,0,-5989636709805280221,6ADE6F912F77EB30FFE1B1B786A385D63B1DAE1E
00026,790950337,0, 0268948524882607345,7A96E257A5E8F9B2FD4D0BB9460E2E1E5B61A083
00026,790950338,0,-5296759282976351307,C37FD780FD6C1431DA83AC9263E833F32DAF5ACF
00026,790950339,0,-7319583131391400189,5823EBD2301A8C04982DD36713CFDD34D221352A
00026,790950340,0,-4049908761755613518,A1D44AF5F06B096932CE3A155A50688D0EBE10B3
00026,790950341,0, 8267641589450193043,27F6FD908F77F95532DA10FA7D9E5DD649EEF2BE
00026,790950342,0,-1262319149533698426,7D34893C62A74F0AB2904D9CEF38A7BD2341FAA8
00026,790950343,0, 5151107870355715561,F5092846B317EEDB904D8313091280F5A304D325
00026,790950344,0, 0473655997077651685,8D736A0060877F97090EFF5733546A66CE3484E2
00026,790950345,0,-8608604898969522134,0585D050FFF03FC3EE7C7F5262FEB294F319C3D0
00026,790950346,0,-4864566819914254524,DA9A2DE9AB2E3F214E64F373C8D23AAFD5CCEF85
00026,790950347,0,-6022754190764648068,1731C03826D91F95A27DF7FE0C8D355CD7D6181F
00026,790950348,0,-2460469413609291227,4A2439F1C053F2DECA99588D60A8F3846115929E
00026,790950349,0, 0918012905529940544,FF260C18FB86F20E9A31502D3D01C2C7D05A0D98
00026,790950350,0,-4502249946198190514,6720E1FF23F337E9E96E279BA942FF9895E22478
00026,790950351,0,-2018676156955252248,9EB0A9C4A1E49CED2ABF1F73130AACDA456C512B
00026,790950352,0, 0054737521187555794,5D341989E7F3E8D6452F9A7DF938ACE92C18487C
00026,790950353,0, 7047053548840589642,3578260C2CA99048ECB41D21936A1DE046728175
00026,790950354,0,-2648818723749328688,B2379681192813C02A8C695B815B65A7344A7671
00026,790950355,0,-6888135483876715525,AB73312DFF66252543AD3CF5837957A268F27966
00026,790950356,0,-1317153770585295934,43550B8BD1837792CCC8B802198B6AD0E9A2283F
00026,790950357,0,-8976742108282349051,3C6F88DF3FB0F7CC74AF5D6CB0F82F0DDE053299
00026,790950358,0,-4186076944769937237,DAE924212AEF5615CADDF5A617DE75CB9ACE189D
00026,790950359,0, 3532914276132486003,FF27CF8C929696F6EA1D6BC5CDCF8FC2F8A54C8D
00026,790950360,0,-0024756045232586056,A418E320BE1E3922682FEF67392818405AC65213
00026,790950361,0, 6363134803811780106,655D94B855ED926825F079D0EC4CE7AE4ACA9E48
00026,790950362,0,-3583992689112850473,DB2F9745E2456EB3D9C37560C7B2425B93C3E29E
00026,790950363,0,-8529388095513813052,6289E9DFD1D348DCD023FE32BC849C93AAD12D41
00026,790950364,0, 1513720812364074206,58BEF68B603CF9EA37C0B651F2F69F56EF590EB0
00026,790950365,0,-8278831821610272832,CF01F025EF65C0CBBD5F43CB433C8EDD24515CA9
00026,790950366,0,-7039836950699039146,E4ADF90C12C474FD751AA4DCA4BF18FCAC2EA5E4
00026,790950367,0,-8664220986279377016,0F9D87B5759C005D786598F843BB5964C1DDB746
00026,790950368,0,-3381852098970145129,510288854295F7DD19B1410E3E404D33A3CBBC8E
00026,790950369,0, 3216691656001185980,C20BB360B6B3D588AA6BA49C4CF96C6C96CE8BD1
00026,790950370,0, 2566742498000172436,7BDCBE53BA6711D287B89CD6F27FDB6002D53964
00026,790950371,0, 6811541176312884502,C79D2C82B828D50D15B133B351DE2A1F446725D2
00026,790950372,0,-1998963750304604898,6BF268E331261439318E9CB1563EC1CB06E1DBA7
00026,790950373,0, 4852179436175700535,D311829E2BD22F591BC6B1534C7C78010F8E0D64
00026,790950374,0,-5775375338037375922,7C36A078DBE804402DA5E71E10B4772EED08F5CA
00026,790950375,0, 5786382964496422748,40F649864C45E16E76FC1143A988AA5ACCFB7A07
00026,790950376,0,-8977466234276641094,3F3E798376AA510E5CC53C0318723E52603CF644
00026,790950377,0, 6829606649443132085,E22EA5AE4054268E1BC6EFB9198396BC6A403CD3
00026,790950378,0, 0181628419619646311,0E09D9B8FA34590B8A8FC50992B978CD53E33FE1
00026,790950379,0,-8323404553595565677,CAD30B9B874E9F1B4318C7CBB80BA7EFBBFCCFD8
00026,790950380,0, 8584901606022914010,7262E7A452F88FFFDEE26389C2FBCC969128EDA1
00026,790950381,0,-0526556595654315568,E34AE50F5BE58E6DDA34D041A242F002C1C36C8B
00026,790950382,0, 3066557175473938612,D9CF207436D98C2DFAFBB8606817F2B60E7232B2
00026,790950383,0,-7231106329635696360,C508C3F5034A79856152C3F9EF0D0511346DD566
00026,790950384,0, 8903969681507446799,AFF55812B0A00323A3F368FBEBFCC530F042EE70
00026,790950385,0, 8627050333650435554,F6F6F4A33C244D93D5693B2F59ADEECB2305D1FD
00026,790950386,0,-5901272805710347567,7BF85184395A4C25658BFAE56FC50F4A2C0F0329
00026,790950387,0, 6089970966523768126,94194C47F0BF135501E6874E292C519E125718C6
00026,790950388,0,-2975962770619097226,52C11ECFB18F8608703DD401E5B61E4206CC9BCA
00026,790950389,0,-6902172747544749984,F363A5C2AA3FA50BDF91CAAD0B5022842B74DE05
00026,790950390,0,-4150378278019971243,E85105FED564F4ACCE07667F524C15EE6F125518
00026,790950391,0,-4997445965722007640,5DB01322C7282A1E2324BF4297FFB0DA90659CFA
00026,790950392,0, 6095264129716467436,E9B57C82A8BB37F3080491486DF56C54A84491C2
00026,790950393,0, 0585815507741028005,F2726EA7D27D3994DB64E1ACA2CD2BA00FDA693E
00026,790950394,0, 3619780039518755659,85F23726A43B99FABE547BD396B938D6E71FEE92
00026,790950395,0, 1428762203280908186,75D1BA55D561B1D346DD72B66400B1C09728FAD9
00026,790950396,0,-1800908550845009890,23A97C85C7B3BC8E67DF78810CAFF6AA4FE13C98
00026,790950397,0, 4798508261142307679,4551EF4C5C832A9CA493ECC33CB45763119526A3
00026,790950398,0, 5984110310669920819,DEB01452BEB4198C3BB211F474E877588D38D92E
00026,790950399,0, 0946120688241533769,2919131AB4DE5E5E27BBE59A926C6DE0741FCAA5
00026,790950400,0,-6183869260464976068,DA923DE95ED5D29AEF52514A2C01E927B2519A69
00026,790950401,0,-2474085491919056291,4DAF7F8AAC536E032522F47056CDBC2A56FF8C75
00026,790950402,0, 0248829423461027711,D00A80B427930D6F65E282D5F01A890CA9A36EE1
