9961,0, 3210862001734622678,0FAFA2ADD776A35D8F45396F59C5374645834E1D
00026,790901911,0,-0621284285415333780,7248126C581838A072594CAAF3A174D2A33D6EDB
00026,790901912,0, 3584352878627741238,60A08D9E8B1B886A44B2A38EDA7E07932E700685
00026,790901913,0,-6602150928156829634,4F944A7AA8D0170DF1F23A8958F2987EE47E87FB
00026,790901914,0, 5115659377648453277,A3BFF9C64D9CA37BCF607432514B83FA836002B9
00026,790901915,0,-1864030730030025815,BAE40293F723DF540B85C62AF2B570250D0F04A8
00026,790901916,0, 7819878215201258967,5E438E2475398F85E5A2C60147AE0C1F0BF31FC4
00026,790901917,0, 5506216501169116672,93FA78CDFFEAFD40D2A1E506462BA0B0A165E0D1
00026,790901918,0,-3457122234668420868,05F6FF465B341045B2F2C03890D4B5E67ED66FEA
00026,790901919,0, 3572297825337631718,4E87195D4BA74D7FA3E04A34CE131E79FC2B8313
00026,790901920,0, 4951238970146010448,6ABEC6B346BB1F08DF721FF7DB2433DA4F4DF8FD
00026,790901921,0, 1723858936294116400,DD466CDAF76DD3C527DB37390E4497724593F217
00026,790901922,0,-0429414367967015782,52A6B13424D6842B28F1883ACDEA91C2C98967D6
00026,790901923,0,-3350975659186460495,F708F42C4F1FBB49789E9F4F8B33373494644F08
00026,790901924,0, 3381242560116105428,635B0068CCE8B56BC53CB341E738BC0BF5C6D365
00026,790901925,0, 1525238788986206354,6BD88BFF0801C1AAE2934B5AA7B4482F4FE4A775
00026,790901926,0, 0111175293343391458,1234EC88EF69A59CF33A5F0D8A667941F348AE93
00026,790901927,0, 3062352142037013780,F332A6F8045D6E61474562E89A902C7AE09D01BC
00026,790901928,0,-4563924215931119494,03135BDFA7CF5B5D56FD201DC05D4A88AC673D95
00026,790901929,0, 2815047881541848770,07B382D4AE0D74DD6B74777FAF590DC7313D6451
00026,790901930,0,-2820349773475462384,07998BAB40230C673904C48CA9F4ADDFC9D9BC9A
00026,790901931,0,-3075161543044594333,5991464FF1AC82935D8B1576A78439639C8F6C3A
00026,790901932,0, 2426273329014937823,F987FAEEFCFD90A547F6A0DA52C1ADCA2F7268EC
00026,790901933,0,-6577216755447817941,8DF83F56A258E10A0EF925AC96B0B4D129D6CF43
00026,790901934,0, 2105262224856424510,B76F7E0B2787CCB5981EE272FA03BA96D902DF0D
00026,790901935,0, 1342133977931822363,65E6BFA1AD7D77183886D0AC9595C91E8F3EC89D
00026,790901936,0, 0743317102488568680,F72026A341E44627E93D41F057F7675B3E031DF5
00026,790901937,0,-3885318704536122161,BE4B65CAFE561448D9B8F847255DCA0F407D20AA
00026,790901938,0,-2957601622049901150,D0B9E4B14BAAF40AE153D71D211E58A64A57C532
00026,790901939,0,-2113354881114603140,EA08370E72DEFCDA1C670D581FFD44190897E6D1
00026,790901940,0, 2306890022969112995,019EFFE6468F961B359EA97DC89955C188724F24
00026,790901941,0, 8719442218742337105,86674AAF76A342C5A8C4516D7701EC7C74EA3241
00026,790901942,0, 3242779684003081796,7BC34AE6AE13BEB0C3BA4C01FC9976B0A88E994D
00026,790901943,0,-3855728734244518724,3E5877138AB5967CEC007939E5C29A060CCC0C11
00026,790901944,0,-2990913385107070332,96E1EABD3EDD6E4AF70F90F7C7602B048602832C
00026,790901945,0, 5674074364828698773,9CAE95BBE4BBA945C0E6A587B0EEF4839E75011B
00026,790901946,0, 4776739124900162211,BA746C33A892847E33C8D08516AB8399E7ED69D5
00026,790901947,0, 4725866102162328869,FF6834B0E0A36B92D446C5B953215A92DF2422F0
00026,790901948,0, 6639354161326069713,475B427A35AD5EDB2E8CAB5A5B5F823DAECB0456
00026,790901949,0,-5754827715539164032,8B6061DC1287C74F9AC083FC7F2BD5727D3F0236
00026,790901950,0,-6016169214925247778,92704D1B6DAB7639946A8BFB28AB713E2C0C22E2
00026,790901951,0,-8819592073409701319,B44EDCE679D27FC5411AB7B28EA76AABBAF75BC4
00026,790901952,0,-7460203851440043354,CCBCF580ECEF4DFF3F54B30E5E959A04751361CD
00026,790901953,0,-2962993286548899490,07C95C9CE93EB74EF2EE6856B50B09631A51D584
00026,790901954,0, 8168375925172345000,7F02E8883D0CD608CF930F2D3B64E85D590C4365
00026,790901955,0, 0870985055388337758,664AEFEBA0E1558FDCEAED280CEA4A09E3319B3C
00026,790901956,0,-4399499279965907370,F53F8BE6DABE3CA4D3F8413D7F5F3F14A8EDCAD7
00026,790901957,0,-4725500437857675458,01E1CE3E234A401DDD682A77C2BF283E3D492D64
00026,790901958,0, 2937366801411184205,2239EE2823EAC702A67D7CEF4F01DA522925E766
00026,790901959,0, 8966502475931042451,722A0FC28837E49244CF8FC79088B8806ECCD437
00026,790901960,0,-5174015476807073229,5789E57E31029E63AF9B7A448014CEF9C60C09D0
00026,790901961,0,-7024963665812766752,59FDAB0E76288E1678241C00BAA7C7500453FAFD
00026,790901962,0,-4596550066740892236,A085D8BCC06A6D5AAFAEC2020D44705880C72B1C
00026,790901963,0,-1738423031489422040,2C4F5FDC3FE016307C0350A837CB7CCD489A3C3A
00026,790901964,0, 4275341293394162477,432BCD54D6115D46D8012932B803077238C4E1E5
00026,790901965,0,-1786371576317154227,E74D7B5C7244034BE3A41D029901CD55E75567AC
00026,790901966,0,-0959554645089581604,16ED0D8578674152C0A92BDBBB15BA78075CE11E
00026,790901967,0, 5349109971875938796,BB3112496B6B4EE48CDB82A06DDD7C4889BAD850
00026,790901968,0, 0629094652208471360,3DDEDDB1760E3D163216A8116B03CD88AD72054D
00026,790901969,0, 4300271857766513866,6AED08D6B0405745EF6E8DA57AC6F4219C012610
00026,790901970,0, 7651150762426702666,7D9D48B99B7375738348D4588861FFE0F3606D95
00026,790901971,0, 5185420983073210512,4B596628DB729DF13B6071ED674B0BBD21327E1A
00026,790901972,0, 7460551884050801263,4E35E4E35AAF6BBBD924B2EF5A326699FED21FD7
00026,790901973,0,-8501318116586474031,FB8AFBFF390B57035EE49E6D3046E8542A32773D
00026,790901974,0, 8471093260825708865,414E95834470E4A00818264F9602620F97B7D3EB
00026,790901975,0,-4666962548414142956,3C89C3864D30A401EBED865DFE8FA17E1BE66D52
00026,790901976,0,-3327247607673830360,F45A07FE23BEB38CB0EFF8E040ACE56C07966D68
00026,790901977,0, 8739735226519519828,082A952D95D5651B9AE1884E1C7F911CFD97D2CA
00026,790901978,0, 6724637326505269437,9B9DCAAD2504E939F31B5574D27ADC72C6CA9B33
00026,790901979,0, 7129695972492805705,3FEE7B520E12CBE4B539B37D5D349536FC3EEF7F
00026,790901980,0, 1603128137448712154,738DB09545D774C57B29A8B8704050ACD22466FD
00026,790901981,0, 4340751358243940299,4037261A9561330F6A0743B07F63E1CF88A9782F
00026,790901982,0, 1859499580809667958,0F1C0F60A7467E0635F2C5A26421B4AF399CB360
00026,790901983,0,-2438316191871629408,AF2DB6B351E18F694EC1A153698ADD0E8FA63A8D
00026,790901984,0, 7965300545891769625,D0129E47E3342C244E57EB659F19E80220E006AD
00026,790901985,0, 9160062255885435701,C06BBB3AB00E088B6F3CB7EB7CD3E05D05F7B292
00026,790901986,0, 0212827084322576268,171DC1ABFA67ACCFE1E2E90F4CD00F22F3204350
00026,790901987,0, 8298272923461851797,385E024B910C8ADE6B46EC62D681A9D2F440EDBF
00026,790901988,0,-4589795462872996679,5E0D47D70ABB22F6C1ABB6F74EF72AAB57BD041B
00026,790901989,0,-3899297246561628222,CF8F5D0398724DC29B1B73AF49E177101CF2DF3A
00026,790901990,0,-0271238574259365229,3F278EBF33A7AFDBA28B2509FBAD36BB63E39BC8
00026,790901991,0, 8384815769240550798,C086A17526912B48C0B2EB92D93669D4952689AA
00026,790901992,0,-4344187353992828893,77DEC8BD5DCAABBEA68C1D05A69602E582EDA003
00026,790901993,0,-8554964282927998181,80CECBC26BB4D96473A92C113B741060B1558C5A
00026,790901994,0,-0149256746271168590,D9A19975B32420007C735C5FC2DEF6A8D00E52B1
00026,790901995,0,-4367349098259518567,991273B3EB270CE03E3F94A0F247CC2941E75B64
00026,790901996,0, 8093768226776410558,424858A3F028E614DB55D21D638E599BE756C920
00026,790901997,0, 7022550451883712968,1DF8E56F12DA35F531158DCA40D858BADB7F1F02
00026,790901998,0, 2480575823643230492,C552AD3E50980787E2D3867C4B0A5CBD381D2C24
00026,790901999,0, 1151273646999966917,8C5CE8E69615DA55E3E4EF7299ED93F559C07E76
00026,790902000,0,-4361621711162226276,EDA5A93F5A96D384478EE7A3ADCE7DF70806A9C0
00026,790902001,0, 5912988869907336146,BDB11154BB2B941147ACC72459B064AA8982936E
00026,790902002,0, 1330000844648537906,B5B8CE045EE13CF2D37813E6773BFE2988C5CD85
00026,790902003,0,-7311446919035853898,9C3D9608E5A9726454B6B70DFB5BE546EB267364
00026,790902004,0, 4271416939520143086,6261F1449F150FC8B615A2BCB32DBDD5F693295F
00026,790902005,0,-6605840381355864574,6EE4E9150A7124593D0D8CFDAAB3C7645535BA6D
00026,790902006,0, 2495090854038395923,E465730DACE5BB904F884140502E69D3BD3B6CDC
00026,790902007,0,-2358632908025429193,799F6450B8BA88F8B2CC9FD861550D0F1F3FED42
00026,790902008,0, 6581027326301026573,95A605CB53135A2886E7BA3938694FA44673EA8C
00026,790902009,0,-8396287549382805687,01B48EE7E5A002A5138A722E07BC059F004D579F
00026,790902010,0, 7687519496838748308,3892AE004CB4C2BD9D3C1786C802F95DE7D1110F
00026,790902011,0, 2448409446525205065,80488F50E6DA7AF03B46C62C88FD1E7883F3512D
00026,790902012,0,-8797711021632795469,93D373734D90F4C829D1F9BBF63971657E086D01
00026,790902013,0, 5927574326066674271,45260381E02EE9AF148AF6DDE9D80327D44B126E
00026,790902014,0, 7481739200169468683,EA28237B4C2FB79626FC0FB2DDCEC403210EC9DB
00026,790902015,0,-2647052721102263049,302EEC101F1EABBA3B837DFE99DDC2CBEE670B73
00026,790902016,0, 3591223813231810151,B9C6E2B5DF3D5EA095C11179619AFC1E01668FE7
00026,790902017,0,-1347550918798178755,341F98E33F4274E38F168FA86390271A3EA00FEC
00026,790902018,0, 7611303724028634093,55B794F3233559FE46FAAC086B92BEE999F3AB26
00026,790902019,0, 8624765407782781449,B71775E2F2F5067963306CB65E2DBFB0150BA626
00026,790902020,0,-2915141235904860160,4DB08440FFB392140689CB11FE2819C7A9BF02C3
00026,790902021,0,-2536844716848313703,AABC94B52C59E6190311A05B261DCE3E86D26302
00026,790902022,0, 1461719383095887970,EE293BB1B65C1FA74404624B28E2A73BF9520B15
00026,790902023,0,-6511225876882814629,68CEAEEFD6DEC0B80592CAB4E1B7A59E89C518C7
00026,790902024,0,-3396506688329347014,02631AF6AFC42521B9FD525C071AC80607470006
00026,790902025,0,-8397160646266274033,6760C2CAB2D75DE39788FABB44D9DCD412854F6E
00026,790902026,0, 1017377568115582114,E6059807D9EFD5FD94E9DB71256D87D77F630C27
00026,790902027,0,-4442459713137975412,280AB49BB3CCDF6B28292B489C17F847709EBD5A
00026,790902028,0,-4264415315117032124,5107B4CE1E932CFCB26B4AA04159E630C6BB1A91
00026,790902029,0, 2073843534017568397,6495A61920E4888BEAD24FA245191007D62B679B
00026,790902030,0,-0642180752512736518,65BD96550E32C2F50E372F40FEAD85997765FC59
00026,790902031,0,-6113613130610565734,0E9A22D719693E40CE4254A5C99D8F2AA861E28F
00026,790902032,0, 1577981672687512958,3ABD61A8E1BC980AF815BC1DE9259E22BFEFAA44
00026,790902033,0,-5544045986144142727,7F1686245A3381DDB73EE7C92F4ABBEF67939F99
00026,790902034,0, 5195939912947523318,1CEA268F43B427196CD59FEA14E01CCE2E35442C
00026,790902035,0,-8967362141039525792,671BA8C6852E8CFC13A62DE75BF4C4A476786493
00026,790902036,0,-5468706153668240502,6E0B3E239FCCACEBF2F5FC2B65134245AD8CC20E
00026,790902037,0,-4476430538469028140,8A1FEE1C663683C69ABF6DBBF064D8FB99235B21
00026,790902038,0,-2987475239288156158,7958757188D71E1CD572A203ABE64E0FF210E561
00026,790902039,0, 1903720302675465461,89EA9BCA2F9F103A8AA7D503689D801045396BF5
00026,790902040,0, 7244565486641630530,C65EFC52804589A1441A2A954B2D5E1F315A6CFE
00026,790902041,0, 2237390253396861897,25047887467B6649D03F8CDDE430424BA8DCFE4D
00026,790902042,0,-2143195647588664440,26FD29121C6CDDA60762ECB6D4B796636BDE4CED
00026,790902043,0, 7383412824265672565,B0BB327835F8D8FDD4CB47ABBD5D10F04DF6806E
00026,790902044,0,-7210601076312307766,F6AC45E14AB0151A951C60C7436F5F29A100F1C0
00026,790902045,0,-1858129992848057595,56385606256CAA22799C8685DAD2B996042F4568
00026,790902046,0, 4734655734019536025,286117330CB645BDAFAB1FCD5C1BC75443D18729
00026,790902047,0, 1928728167114042856,C2B8D1C4E1B723496129E664B83C5940C4E1158C
00026,790902048,0, 8207325621760501003,981581E6BC0CBFE2C130A69731D4ECE9994427E6
00026,790902049,0,-8531630688704417080,76DE842FEC935621872E0C6082F140CE62B2E623
00026,790902050,0,-6724453199749219161,302958BDE33E14A0E91A6425A550E2DDE2EF3F99
00026,790902051,0,-5197337558716977616,B0F4C2832617FB12BAAD9C7C1893D5164F2C399B
00026,790902052,0,-8949816460572862643,C7EF6E4C2FA6F3182C7D25E558394C749A393953
00026,790902053,0,-7436657430614730743,26CE4C884CBE53373FD91AB11EAF78955120FAFB
00026,790902054,0,-4986572397668032814,20E978315A556220EAEDDD416AB022CBD583C3F1
00026,790902055,0, 6011315200917865731,9038B800B451E36CDDB13D002C66CA29C3F8EB25
00026,790902056,0,-0679851674251733324,0B044AC6EC7FA0BB557AE56DFBFCAEB30059A947
00026,790902057,0,-0250477226746089015,AC714CE78AA370879A577E78D42C5E573CF0F616
00026,790902058,0, 7564591065079481117,423DE3C1862919130DDB25DDF9BDB020E6359F84
00026,790902059,0, 6045194500489811765,8DE1F3CC497623508C8D0D17FE273E162C8C4C7E
00026,790902060,0,-7924382219473369864,97D3E236F06483CA791C644DFD2D76151973DD91
00026,790902061,0, 8566276609487484178,DAF05070E7F7FEA19D44B81A69D23F203E2E1B9B
00026,790902062,0, 4375893301643468299,BDCFACD23D9932259AD97C5D3AA64A2C21E9FD3B
00026,790902063,0, 2911347733689778805,58E94BC6F140A055BEE63663B4890E9B1ECA6561
00026,790902064,0,-2967437802078671984,9B887D83CF65F7924AAB24F8B5E6546051689E71
00026,790902065,0,-2208505277484442172,56C0784179316BC4F29976BCE71EE97289C39858
00026,790902066,0,-5359396828943138886,CD73CA34D1FDAD2522394EDCB70038493DF60DE9
00026,790902067,0, 3628690700144860864,4759ED338D9BE3D7A4F2AA6901675F32DE196470
00026,790902068,0,-6277597475054225819,252B698FBE5943E4126158E872A131A53220F59D
00026,790902069,0, 4050854111832145488,5B7A25255746DBFA9E7BA9B641E28192B2EA05DA
00026,790902070,0, 3440542903654664288,35D33C97E7E4D8C44ED951A577B2C9D41C78F5E3
00026,790902071,0, 6630448394431421005,5C3CBBA85AFC7EA16C409DCB77840131E839143F
00026,790902072,0,-3662471660027049693,B40A74B82A495A532EED8F8822273A3C18E4EE6A
00026,790902073,0, 7200473205322556370,24665992FBF40348ED1347624F331BA8E71C195B
00026,790902074,0, 7361240377275759883,3A5FEF73E39C004916FD334B82B20FC4FC68F15E
00026,790902075,0,-5215257525676806748,FA82436BF684D45E97F0482755367E2B90AA4198
00026,790902076,0, 8373016211066382614,D00B819D2081210F88326D4C615DEFEFDA0BE3B5
00026,790902077,0,-2252194393819003611,F98436733D133F13581A8629E0638733CB828E2A
00026,790902078,0, 6602107133221340626,87E86073203B4BDBC92B6D1CD1AF35C18E82317C
00026,790902079,0,-7271355719355009494,8E66BD35C96B73D9DCEBD20F21ABB6A379A983AD
00026,790902080,0, 1404213227272212570,1F029AD19E56EDEE5477322DE9D956EF4CC0141C
00026,790902081,0, 0185263180731469697,7189D6CDE1A3B8581EFD62A9CA79AB6F035077CE
00026,790902082,0,-2432054231064402372,E436854AB313DE0AAFA625A60D7F73224A89F8C6
00026,790902083,0,-5718577726922524514,C1A091B38CF74D4B6587C6E92EE1F8105076F073
00026,790902084,0,-7385419922716472640,F8476838B8745C0A1111FD801E12C4C1EF67B1A6
00026,790902085,0,-9082137525847160444,0ED6523E86623B008CDF1EB4AF9EC724B1DB3A99
00026,790902086,0,-5814487661527989088,4FD6C24E3912B4BAA0CB03CD48A2D10FF02EB896
00026,790902087,0, 1362400269336180666,F149EAC63D016BF3FF32F38A060095B0CBDC40E4
00026,790902088,0,-2667444006453830732,CB594D95CC571EA6DD2B205E967864701D9F99D0
00026,790902089,0, 3789900932559208480,42272D3CDB18EA50620BF0E8F6B03CE11BD12E7D
00026,790902090,0,-7478940353637051516,8D945ECE9E3CFF654C30063DC5A596052BEE615C
00026,790902091,0,-2759126656271937297,03545328403A66080EF41C08AA649FDBD083EDA8
00026,790902092,0,-1196163943373176267,0257BF3B16B8F9B12072C793EB947CC690E45279
00026,790902093,0, 5847474070568991594,CD87375779F5FCDD3E849F0440A4843E56E7A284
00026,790902094,0,-4408267412388271325,E60E2A352CAA32C61457D589E2014D394DB5A4C4
00026,790902095,0, 0752799632663636539,E847C172DF4262FFF1E3DB8894711726735A8BF6
00026,790902096,0,-1692976401305245279,BAFAC313B69173B3AA46BB0A42319DCAF980DBE1
00026,790902097,0, 7380124723525630585,631E2EC0B46F32FEBE8E5E2803DBA91D9E216898
00026,790902098,0,-8141279468720997165,7611D8CCE6FEE1DAFC07E3B48DECE8866419D332
00026,790902099,0,-7285787614401749478,77173135B81BE5397094936FBF566672481E4964
00026,790902100,0,-3540937442181508087,00FBF56F6EF1E442F36D3630C18B003B0ED8658D
00026,790902101,0,-6866374391940294381,193166D1193D9EBBCB5B6041ADEFDF6DFDDBA3D8
00026,790902102,0,-5377341118389156097,451B66742D219BAA9B65D7103EABAD393D20B4A9
00026,790902103,0,-1640069009826006046,12B41A7A4B15B17695A43BE2AF296049AD4D2B94
00026,790902104,0,-0850549315828564561,E6D16D38D8D5F65609FC6CF572F771F2542F40A3
00026,790902105,0,-8593482687489140480,42742DCFDE63C7088145AD3261A16AFA9008BEAF
00026,790902106,0,-0350840308027962698,27A1BA2691F2C84DC6E1A9AF8BE360380277B28E
00026,790902107,0,-6363751688508188792,B399AE29A1A38FCA5C48EF2C341E5CD74144AC2C
00026,790902108,0,-5910561505077102243,FB0AB3EE0ED9455E2722BBA3407B8703CC2851E6
00026,790902109,0, 1810467587565248694,05A99FB3DCEF337D1F8C8307A20972F347FADC4B
00026,790902110,0,-3583072072346550827,8453742D1BEB9005A9964F11B68648C425DB0755
00026,790902111,0,-7517620479660240954,20829285ED589AC39C78A3E8182996200828D252
00026,790902112,0, 1994387274488528525,EAD31097FC41182998332CE050365961320F7578
00026,790902113,0, 7000278557777380928,BE9E0D58D70F26031A0AB71B1BAAB1D417DE797D
00026,790902114,0,-7931689422439973595,83493A3BB8CD7C91E76B080319AD7D27C578D538
00026,790902115,0, 4542676754176682474,3D0180405B7F9BE28FA5B98DF050506A679DB56B
00026,790902116,0,-6307219836232490803,894300EB1E0DC3D6F81BB497877A9AF35DB37015
00026,790902117,0, 6322675042850933056,12FCE970FB1B845666418DC2BE813427567BC833
00026,790902118,0,-7375869395651798137,4EC17EC9687F3694BC247700E46E8660DCE20BC5
00026,790902119,0,-4008386328623900730,4CCEBE12990C88462C4AAF4E3793A54D3226DC4A
00026,790902120,0,-1337346423646835748,6EF7FA8AAACF7030A924B3CF77974F0FC96959E2
00026,790902121,0,-2106600987038900431,56330A12CD7997BFB0D9C0362E898E0828780C19
00026,790902122,0, 8691273183785794430,301DB6FFD10CF24F672D2C5A8BAB102F526395C4
00026,790902123,0, 4739355043603263873,30E7A51B8826B1274AE2FA345FA00C96A8F3096E
00026,790902124,0, 9091776157527747618,0159B428CAB814FCC9B14425FE2E9A8C87EBA765
00026,790902125,0,-5304418741510326997,BA66ADE3C47A4F8D12A845071DA5A2F372306CE3
00026,790902126,0,-8827184042819153434,B0B1D5611A39364AD8DFED57FCB9693ADED00496
00026,790902127,0,-2746604326933334896,4E76D0CA23869CA8F2A57C73C486C06393798F75
00026,790902128,0,-7432420903516187446,141559F892459D867264058FA47FD83EDB11816C
00026,790902129,0,-6657420119437399254,B151A4446ECBCB9432C540E9B06AB3438850E389
00026,790902130,0,-8492235324154160122,10A2DE1038203AFFA4249F4EBA591110313E571B
00026,790902131,0, 4310640699582261240,62C303485D0D3419C7F31B07FAF0EE5FDE2CF918
00026,790902132,0,-8598034186166950295,A9D973A6D4759857A757EA7C00E5E067F658DDE6
00026,790902133,0, 7820810246194270485,0910769D1E5D75034CCABA51AFEBB49B712EA03E
00026,790902134,0,-4797594092477326717,8DC307ABC260EA80EBB92D0F709530A1A602F447
00026,790902135,0,-6576816245916601467,2B866485B21CA9BBED7519160D637C196BBBBF08
00026,790902136,0, 2224060678120838841,88E339C7B31602F0F7DE8C993F874B8A7883EC35
00026,790902137,0,-8759258680271531688,CC3CE526C6880DE4433DC036AB9CD6E7EA6B0178
00026,790902138,0, 4990374382351149532,A7E1F8C54F2561B7D97DE6FB660D47DE802F7BE0
00026,790902139,0,-0585571324477560801,F79DB59D90ABAE9377108DE8C7725D80B6EB2B1B
00026,790902140,0,-2958647460997757913,BB3BBE0D2F3B41CD6364C1F0E6E76E2FB82E86EA
00026,790902141,0, 8814939652682343745,E8218695ED102CA1B0727E5DB8AED0B6D85AEE0D
00026,790902142,0,-5180699070065493725,DA162B067D2484595FF82212C76F6C4E97E2AEC8
00026,790902143,0,-8412210472641292707,6FEDD5A4D1E3A6DC8290C75CFCDE703F3C68BD0C
00026,790902144,0,-6370873356578710629,D12C28F47111CA0509499180F233412EFA368053
00026,790902145,0,-6505313416656009964,1938D4BA50A7486C6A3148CCB6278D0CCE07A506
00026,790902146,0,-5737073283067206657,6737D026BB14B95E6239A88A58AC76B55C794ED1
00026,790902147,0, 1154293144540534611,BD12ACB825FEFFDB9457479E8EB128852703349C
00026,790902148,0, 7932498435998946720,F196C8C754BDF1DBEB3D21B1856770DFED12007D
00026,790902149,0,-6127513707791118403,9C51F598EAA655A6478900CF1A62C69A47A55B9B
00026,790902150,0, 6805015702897777008,98A6F53BB87534941F6C860B82621E413543FC8D
00026,790902151,0, 3772838154301775038,25946F2A8E08205830200E0A6C38A57E297F8D9D
00026,790902152,0,-7666564640783938583,4B0C1F6233D85DA9F92DC9518297CEDC83D0304B
00026,790902153,0,-7351947092404656877,CC3DD80066049B1CE28AA41382BCDC8593A91360
00026,790902154,0,-6767421253962052427,25C132171F40F43266BDF3AA27128FE356DF7116
00026,790902155,0, 3574061277952348227,4188A87C2AA98AD3BC29A785ABD586B61055354E
00026,790902156,0,-0004731664964333368,63B90627BFDF6C087C813FAB1242AEFE73D2DF0A
00026,790902157,0, 2427663025569205461,62C99F0A10EAD3ACCE5463D5E536A66360E1B042
00026,790902158,0, 8845109417034351676,9A3D69A2D9D5DBE0369AF70D5E21550EF56887A3
00026,790902159,0, 3015866006290598557,C1DE6D87AFDDBB60A54E60691A54FB4FC4D254C3
00026,790902160,0, 1176236223247364978,C0DC2566978E031B66D3D88FDD8744B907977436
00026,790902161,0, 8547394777594901956,281BB32AD52F6EAB73669A4CAA1FCD0C894E4EA5
00026,790902162,0, 1371519716143601188,10A8D20CB34A1DE8ED3181150BB7B892111553FF
00026,790902163,0, 6517576866923977057,73A42B54D53F73D76CAA92A22DF95AFDDBFAB24B
00026,790902164,0,-4718775278276464655,3F19D4E4F74F917EEB67872B6D4BE245A5A2F4CB
00026,790902165,0, 5174308903000700314,D3DE850AAAD373BE6740625076B768B9A0606FDD
00026,790902166,0,-5181189319695261916,1990B245C42A9295A5486A241406160134A46C76
00026,790902167,0, 4614832592872336863,C7387C2CFE3B888D5D3622AAC6CE0D4306C2F8A7
00026,790902168,0,-5862601188845097049,EAD02BFF3AA3AC5FAA6E3AFC460E1DE943BE384C
00026,790902169,0, 7995846793958678637,3C966F7919717A4273AB53500B86EE993456CCE3
00026,790902170,0,-1888583651526738346,451E49742EB458C3D39D1E36CADDE1B16D42F1EA
00026,790902171,0,-6698108919328998798,9AB33AE37994EFE8D6665E7475FE4F7B187B853E
00026,790902172,0, 1958986584749765497,F1F4E193487847915758F15FC1D912EAA5D16EE8
00026,790902173,0, 0058672272634921426,0FEE8E4E86E75B1D89810625F9A973B2C6C1E8E5
