C99CC5, 0x9999ACBC, 0xCBCCCCBB, 0xBBBBBBBB, 0x444464CA, 0x44444444, 0xCCCCBB69, 
0x896745C3, 0x99A9CCBC, 0xC9592202, 0x10002262, 0x42B8BACC, 0x01212222, 0x45130121, 0xCCCCCC8B, 
0x00620909, 0x06080A0A, 0x05060707, 0x00000007, 0x00000000, 0x00000700, 0x00000007, 0x00000000, 
0x00000000, 0xC3C14FC5, 0xC3C3C103, 0x000000C3, 0x00000000, 0xBDBD78BD, 0xBDBDBDBD, 0x000000BD, 
0x00000000, 0xCECE57CE, 0xCECECECE, 0x000000CE, 0x00000000, 0x00800F1F, 0x00000020, 0x20000000, 
0xA0000800, 0xAC00800A, 0x44000000, 0x00004400, 0x00000000, 0x00000000, 0xBBCCCBCB, 0xBCBBBBBB, 
0x896745C3, 0x99C9BC99, 0xCCCC8CC4, 0x22222284, 0xAB8AA8CB, 0x32959ABA, 0x22222222, 0x23222222, 
0x12000140, 0xC8000080, 0x80C80C0A, 0x00000008, 0x00000000, 0x00000000, 0x000000CC, 0x00000000, 
0x00000000, 0xBCBBBBCB, 0xBBBBCBCC, 0x8C6745C3, 0x9999B9CC, 0xCBCC9A07, 0x30C84773, 0x00000000, 
0x00000000, 0xCC9B4713, 0x0042B8CC, 0x00000F2D, 0x82000060, 0x40840000, 0x00002A80, 0x00000006, 
0x02000600, 0x80AC8628, 0x00000000, 0x00000000, 0xB7CCCCBC, 0x00003037, 0xCACC48C1, 0x11621295, 
0xC8CB5802, 0x0084BC9A, 0x657897CC, 0x00004233, 0x24000000, 0xAC150010, 0x04000F13, 0x00000060, 
0x00000000, 0xAAA20C00, 0x2820228C, 0x66660000, 0x0046AA00, 0x00000064, 0x00000000, 0xCCCCBCBB, 
0x22422285, 0x9C3523C0, 0x0030B7CC, 0xCC581200, 0x0041B9CC, 0xCCCCBB8A, 0x233263A7, 0x22222242, 
0x24222223, 0x00000739, 0x00000040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x0000000C, 0xC9CCCCB9, 0x22222252, 0xCC6A2200, 0x202262CA, 0x8C242222, 0x2273ACBB, 
0x222263CB, 0x22222222, 0x52672322, 0xBB893522, 0x00000732, 0x00000020, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x0000C000, 0x00000008, 0x96CC9CB5, 0x22224248, 0xCC6A2262, 
0x222262CA, 0x22222262, 0x62B86A59, 0x223287CB, 0x22222222, 0x22222222, 0xCCCCBB47, 0x03000F07, 
0xAC000060, 0x0040A09A, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00800000, 
0x352222B2, 0xBBCBCC9C, 0xCC7A2400, 0x2275CACC, 0x57020000, 0x2574CC9A, 0x002122C5, 0x22000000, 
0x33222222, 0xCCCCCC69, 0x0A00091D, 0x00000060, 0x00000000, 0x00000000, 0x00CC4C40, 0x4C000000, 
0x00424200, 0x00000000, 0x00000000, 0xCCCC9AC9, 0x9999CCCC, 0x99CBCCC8, 0x9999CCCC, 0xCA799968, 
0x6985CCBB, 0x86AACCCC, 0xCC9B8966, 0x222432C7, 0x8B462422, 0x00800812, 0x82000040, 0x00888000, 
0x0000C0A0, 0x00000000, 0x00004404, 0x00000000, 0x00000000, 0x00000000, 0xCCCABCCC, 0x99A9CACC, 
0x896745C3, 0xCCCCBC99, 0xC8692202, 0x00001152, 0x84CACCCC, 0x00000020, 0x00000000, 0x7B230000, 
0x02000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00000000, 0xCCBB99C9, 0x9999CCCC, 0x896745C3, 0x9999CCCC, 0xC76AB8C8, 0x00202232, 0x88B99989, 
0xCCBCBB9B, 0x435588C9, 0x23001021, 0x0400050B, 0xC2000060, 0x20C60C2A, 0x00000008, 0x00000000, 
0x00000044, 0x00460068, 0x00000064, 0x00000000, 0xBBBBBBCB, 0xBBBBCBCC, 0x896745C3, 0x9999CC9B, 
0xCCCC7A06, 0x000030A6, 0x00000000, 0x00000000, 0xBC572400, 0x4444B6CC, 0x12000913, 0x00000060, 
0x00000000, 0xAAA20C00, 0x2820228C, 0x66660000, 0x0046AA00, 0x00000064, 0x00000000, 0x999999C9, 
0x99CBCC9C, 0xCC8904C0, 0x000084CC, 0xCC480100, 0x0000CBCC, 0xBC584422, 0x1053C9CC, 0x32020000, 
0x00000000, 0x00000704, 0x00C42860, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xCBBC8945, 0x53B9CCBC, 0xCCAA2600, 0x000084CC, 0xC6161111, 0x11111132, 
0x00307657, 0x00000000, 0xAC150000, 0x96A9CCCC, 0x12000548, 0x0C000060, 0x000000CC, 0x00000000, 
0x00000000, 0x00000000, 0x00000004, 0x00000000, 0x00200000, 0xCBBC6803, 0xB988B9AC, 0xCC590100, 
0x000062CA, 0xCA27840C, 0x0800CCBC, 0x006286CB, 0x68000000, 0xBCAB9988, 0xCCCCCCCC, 0x0400072D, 
0x82000060, 0x40840000, 0x00002A80, 0x00000006, 0x02000600, 0x80AC8628, 0x00000000, 0x00000000, 
0xCBCCCC8A, 0x5287B9AA, 0xCCCC7B83, 0x2096BACC, 0xCC8A660C, 0x0000BCCA, 0x2185CCCC, 0x42756724, 
0x00202400, 0xCCBC4801, 0x00000707, 0xAC000060, 0x0040A08A, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0xCCCC6983, 0xCC79969C, 0xCCCC4800, 0x003197CC, 0xBA582305, 
0x0ACACCAB, 0x000062CA, 0x00000000, 0x26000000, 0xCCCCAC9B, 0x0000072E, 0x00000040, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0xC0060000, 0x00000000, 0x00000002, 0xCBCCCCAB, 0x87A9BABB, 
0xCCCC7B83, 0x2096BACC, 0xCCAB996C, 0x6666BCCB, 0x76A8CCCC, 0x87989978, 0x66767866, 0xCCBC8A66, 
0x00000930, 0x80000060, 0x00800000, 0x00000000, 0x00000000, 0x00400040, 0x08008228, 0x000000CA, 
0x00000000, 0xCCCCCCAB, 0x9899A9BB, 0xBCAB9978, 0xA8BBCBCC, 0x8A461200, 0x3333CCCC, 0x00002164, 
0x34110000, 0xCCBC9B78, 0x98BACCCC, 0x1200091D, 0x00000060, 0x00000000, 0x00000000, 0x002C4C40, 
0x4C000000, 0x00424200, 0x00000000, 0x00000000, 0xCCCC9BC9, 0x99BACBCC, 0x896745C3, 0x9999CCBC, 
0xC9ABAA09, 0x00001073, 0xA9CBCCAC, 0x89784765, 0x00004296, 0x89460200, 0x02000701, 0x022CC64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xCCCCACC9, 
0x9999B9CB, 0x896745C3, 0x99B9CCBC, 0xC6060000, 0x00000031, 0x53561342, 0xCCBC7812, 0x2195CBCC, 
0x02000012, 0x1000010B, 0xC2000060, 0x20C60C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 
0x00000064, 0x00000000, 0xBBBBBBCB, 0xBBBBBBCC, 0xBA6845C3, 0x9999A9CC, 0xCAAC6AC2, 0x00001062, 
0x11111121, 0x11111111, 0xBC991411, 0x112173CC, 0x0E000918, 0x00000020, 0x00000000, 0x0A000A00, 
0x002882CA, 0x02440000, 0x00202200, 0x00000002, 0x00000000, 0xCCCCABB6, 0x11112176, 0xCC7B26C1, 
0x111142C8, 0xCC5912C1, 0x11629BCA, 0xBC372222, 0x3297BBCC, 0x11111111, 0x11111111, 0x00000703, 
0x00C4AC62, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xCBCC6AB2, 0x222232A6, 0xCCBB48C1, 0x111122A6, 0xC85822C2, 0x22222262, 0x45222242, 0x11111121, 
0x8B141111, 0x2173CCCC, 0x0080071F, 0x00000020, 0x20000000, 0xA0000800, 0xAC00800A, 0x44000000, 
0x00004400, 0x00000000, 0x00000000, 0xC8CCCCCB, 0x88888888, 0xBC8C88C8, 0x8888CBCC, 0xCCCCCCCC, 
0xCCCCCCCC, 0xCCBCCC99, 0xABBBCCCC, 0x88888888, 0x88888888, 0x0C000F09, 0xAC000060, 0x00A00A6C, 
0x00000000, 0x00000000, 0x0000AA00, 0x00202046, 0x00000020, 0x00000000, 0x372222C2, 0xB7ABCCBC, 
0xCC8B24C1, 0x111273CB, 0xB86703C0, 0x0073BCBA, 0x111193CB, 0x11111111, 0x12121111, 0xCCCCBC36, 
0x0E00091D, 0x00000060, 0x00000000, 0x00000000, 0x002C4C40, 0x4C000000, 0x00424200, 0x00000000, 
0x00000000, 0x9C9A99C9, 0xC9ACC9CC, 0xB96745C3, 0x99B9CCAC, 0xCA6A22C2, 0x2000A767, 0xB6CCCCCB, 
0x59222232, 0x11212252, 0x13111111, 0x00800912, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 
0x00004400, 0x00000000, 0x00000000, 0x00000000, 0xBBBBCBCC, 0xCCCBBCCC, 0xAAAAAACA, 0xCCCCCCAA, 
0xCBABAAAA, 0xAAAAAAAA, 0x77B8CCBC, 0x77777777, 0x77777777, 0xBA787777, 0x02000701, 0x022CC64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00010000, 0xBB9999C9, 
0xC9CCCBCC, 0x896745C3, 0x99B9CC9C, 0xC73711C1, 0x11111131, 0x12111121, 0xCC9A5922, 0x76A9CCCC, 
0x11111121, 0x00800716, 0x00000040, 0x00000000, 0xC0C60A00, 0x5C000006, 0xA6000000, 0x00000000, 
0x00000000, 0x00000000, 0xBBBBBBCB, 0xCCBCBCBC, 0x896745C3, 0x99A9CC9C, 0xC8CCCC09, 0x11000040, 
0xCBCCCCCC, 0x11115397, 0x11111111, 0x56111111, 0x12000140, 0xCA000080, 0x83CA0C0A, 0x00000028, 
0x00000000, 0x00000000, 0x000000CC, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBBBCCCC, 0xAC6845C3, 
0x999999CC, 0x62C9CC0C, 0x10000010, 0x00000000, 0x00000000, 0xCCBC8B27, 0x000084CA, 0x12000F15, 
0x00000060, 0x00000000, 0x44CC0200, 0x00000001, 0x00000000, 0x00004000, 0x00000000, 0x00000000, 
0xCBCCABB7, 0x00003073, 0xCC8A6602, 0x002073CB, 0xB7C9CC0C, 0x10010031, 0x86CCCCBC, 0x00002052, 
0x00000000, 0x46000000, 0x0C000522, 0x40000080, 0xCC6A0004, 0x000020C0, 0x00040200, 0x0800CC00, 
0x00CC849C, 0x00000000, 0x00080000, 0xCCCCCCBC, 0x104546A6, 0x8C541100, 0x73B8CCCC, 0x96BACC0C, 
0x00102522, 0x122184C8, 0x10221222, 0xBC9B8A14, 0xCCCCCCCC, 0x00000535, 0x78000020, 0x00000020, 
0x00620600, 0x00000000, 0x00000000, 0x00060000, 0x000B0000, 0x00040000, 0x99CCCCB9, 0xCC5852C9, 
0xBB3711C1, 0x854575CA, 0xCB9CCCC9, 0x7C848C84, 0x4475CACC, 0x12112244, 0x6A454424, 0x89343264, 
0x00000F14, 0x01000060, 0x00000000, 0xACC80A00, 0x00000004, 0x00000000, 0x00000000, 0x00000000, 
0x00200002, 0x7B6312C2, 0xCACCCCCC, 0x22020000, 0xC9CCCC6A, 0xC8CCCC0C, 0x00001152, 0x6386CCCC, 
0x00200022, 0x02000000, 0x26000022, 0x00800716, 0x00000040, 0x00000000, 0xC0C60A00, 0x5C000006, 
0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0x896745C3, 0x9999CC9C, 
0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x10000140, 0xC8000080, 
0x41C40C0A, 0x00000026, 0x00000000, 0x00000000, 0x000000CC, 0x00000000, 0x00000000, 0xBBBBBBBB, 
0xBBBBBBBB, 0xAC6845C3, 0x999999CC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 
0xCCCCCCCC, 0x0C000F14, 0x00000060, 0x00000000, 0xAAC80A00, 0x00000004, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0xCBCCABB7, 0x00003073, 0xCC8C6602, 0x0030B7CC, 0xB7C9CC0C, 0x10010031, 
0x86CCCCBC, 0x00002052, 0x00000000, 0x46000000, 0x1000072C, 0x40000060, 0x00400000, 0x00000000, 
0x00040200, 0x08000800, 0x00CA849C, 0x00000000, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 0xBC99AAC7, 
0x99CACCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x00000F14, 
0x00000060, 0x00000000, 0xACC80A00, 0x00000004, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0xBBBBBBBB, 0xBBBBBBBB, 0x896745C3, 0xCCCCCC9A, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 
0xCCCCCCCC, 0xCCCCCCCC, 0x00800746, 0x86000040, 0x0080C60C, 0xCC808600, 0x06000064, 0x00000000, 
0x00000000, 0x200A0000, 0x00002000, 0xBBBBBBBB, 0xBBBBBBBB, 0x896745C3, 0xCACCCC9A, 0xCCCCCCCC, 
0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0x01000701, 0x022CC64C, 0x00000000, 
0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xBBBBBBBB, 0xBBBBBBBB, 
0x896745C3, 0x99B9CCAC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 0xCCCCCCCC, 
0x1200010B, 0xC2000060, 0x20C60C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 0x00000064, 
0x00000000, 0xBCBBBBCB, 0xBBBBBBCC, 0x8C6745C3, 0x9999A9CC, 0xCBCC6803, 0x00221084, 0x00000000, 
0x00000000, 0xCC9B3612, 0x0043B8CC, 0x0C000913, 0x00000060, 0x00000000, 0xAAA20C00, 0x2820228C, 
0x66660000, 0x0046AA00, 0x00000064, 0x00000000, 0xCCCCBCB9, 0x000010A4, 0x9C150000, 0x0030B7CC, 
0xCC481000, 0x0052CACC, 0xCCCCBB59, 0x004298CB, 0x00000000, 0x01000000, 0x0000053D, 0x88000060, 
0x00200020, 0x00000000, 0x00000000, 0x00000600, 0x00660002, 0x00020000, 0x000A0000, 0xCCCCAC86, 
0x33333385, 0xCC7B2400, 0x000040C8, 0xCC272222, 0x2222CCCC, 0x41C9CCCC, 0x00000000, 0x00000000, 
0x69025202, 0x0C000508, 0x2C000060, 0x000040C8, 0x00000000, 0x00000000, 0x00000200, 0x00000000, 
0x00000000, 0x00000000, 0x682322B2, 0xB8CBCCCC, 0xCC9C2500, 0x2062CACC, 0x67020000, 0x4474CCAC, 
0x002132C7, 0x22000000, 0x25222222, 0xCCCCCC8C, 0x0C000926, 0x00000080, 0x00000000, 0x40200600, 
0x04AC6886, 0xCA000000, 0x00A88806, 0x00000000, 0x00000000, 0xAC9999C9, 0x99CCCCCC, 0x89A8AAC6, 
0x9999CCCC, 0xC9999908, 0xAA76CC8B, 0xB8CCCCCC, 0xBBAB8A77, 0x22222294, 0x6A242222, 0x00800946, 
0x86000040, 0x0080C60C, 0xCC808600, 0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00002000, 
0xCCCCACCB, 0x9A99C9CC, 0x896945C3, 0xCCCCAC9B, 0xC96AB90C, 0x00002262, 0x42B9CCCC, 0x11111121, 
0x11111111, 0x9B241111, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 
0x00020000, 0x00040020, 0x00010000, 0x9C9999C9, 0xA9CCCCCC, 0x896745C3, 0x9999CCCC, 0xC8592202, 
0x00101241, 0x87A97788, 0xCCBCBB68, 0x54A7CBCC, 0x23000022, 0x00800716, 0x00000040, 0x00000000, 
0xC0C60A00, 0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBCBCBCBB, 
0x896745C3, 0x99B9CC9C, 0xB7CCCC0C, 0x11000030, 0xCBCCCCCC, 0x11216397, 0x11111111, 0x37111111, 
0x10000F40, 0xC8000080, 0x40C40C0A, 0x00000026, 0x00000000, 0x00000000, 0x000000CC, 0x00000000, 
0x00000000, 0xBBBBBBCB, 0xBBBBCCCC, 0xBC6845C3, 0x9999A9CC, 0xCBCCCC0B, 0x30C84773, 0x00000000, 
0x01000000, 0xCCBC9B14, 0x0042B8CC, 0x12000F14, 0x00000060, 0x00000000, 0xAAC80A00, 0x00000004, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xCBCCABB7, 0x00002073, 0xCC6A22C0, 0x002062CA, 
0x62C9CC0C, 0x10010011, 0xA6CCCC9C, 0x00002052, 0x00000000, 0x23000000, 0x12000506, 0xC8000060, 
0x00C0A02A, 0x00008000, 0x00000000, 0x00006C00, 0x00C600AA, 0x00000000, 0x00000000, 0xCCCCCCCC, 
0x20446487, 0x6A5222C2, 0x31B7CCCC, 0xC8CBCC0C, 0x44011252, 0x222222C2, 0x22222222, 0x8A775822, 
0xCBCCCCCC, 0x12000717, 0x00000040, 0x00000000, 0x0CB60A00, 0x000000A6, 0xA6000000, 0x00000000, 
0x00000000, 0x00000000, 0x999999C9, 0xCCCCCC9C, 0x896745C3, 0xBACCCC9A, 0xC8CCCC0C, 0x00001152, 
0x96CBCCCC, 0x00200052, 0x24000000, 0x78793622, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x999999C9, 0xCCCC99CA, 0x896745C3, 
0x99BBCCBC, 0xC8692202, 0x00012252, 0x8577CACC, 0x22222222, 0x35242222, 0xBCBBBA7A, 0x00800716, 
0x00000040, 0x00000000, 0xC0C60A00, 0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 
0xBBBBBBCB, 0xBBBBBBBB, 0xBBBBBBCB, 0xBBBBBBBB, 0xCCCCCCCC, 0xCCCCCCCC, 0xBBBBBBBB, 0xBBBBBBBB, 
0xBBBBBBBB, 0xBBBBBBBB, 0x12000F40, 0xC8000080, 0x40C40C0A, 0x00000026, 0x00000000, 0x00000000, 
0x000000CC, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBBBBBCC, 0x9C99C9C9, 0xC999B9CC, 0xC6CCCC0B, 
0x20000031, 0x00000000, 0x00000000, 0xCC992700, 0x000084CA, 0x12000F2A, 0x00000060, 0x00000000, 
0x00000400, 0x00000024, 0x22220000, 0x0040C400, 0x00000000, 0x00000000, 0xCBCCCCCC, 0xAAAAAAAA, 
0xBB9A99C9, 0xBBCCCCBC, 0xCBAB6866, 0x666666A8, 0xCBCCCCCC, 0x9999AABB, 0x99999999, 0xBCBBAA9A, 
0x00800712, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 
0x00000000, 0x999999C9, 0x99CCCCBC, 0xCCBB9AC8, 0x99A9CBCC, 0xC0000000, 0x00000000, 0xCBCCCCCC, 
0x667798BA, 0x77666666, 0xBCAA9978, 0x01000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 
0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x999999C9, 0xB9CCCC9B, 0xAAAAAACA, 0xAAACCCCC, 
0xC0000000, 0x00000000, 0xCBBBBBCB, 0xCBBBBCBB, 0xBBBBBBBB, 0xBBBCBBBB, 0x00800716, 0x00000040, 
0x00000000, 0xC0C60A00, 0x5C000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBCB, 
0xCCCBCBBC, 0x896745C3, 0x99B9CC9C, 0xC7CCCC0C, 0x22000031, 0xCBBCCBCC, 0x11212295, 0x11111111, 
0x25111111, 0x12000140, 0xCA000080, 0x83CA0C0A, 0x00000028, 0x00000000, 0x00000000, 0x000000CC, 
0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBBBCCCC, 0xAC6855C3, 0x9999A9CC, 0xCBCCCC0C, 0x30C84773, 
0x00000010, 0x01000000, 0xCCBCBB57, 0x0042B8CC, 0x12000F15, 0x00000060, 0x00000000, 0x44CC0200, 
0x00000001, 0x00000000, 0x00004000, 0x00000000, 0x00000000, 0xCACCACB6, 0x00002063, 0xCC7B1500, 
0x006268CA, 0xB7CBCC0C, 0x30260031, 0x64CACCAC, 0x00002032, 0x00000000, 0x36000000, 0x0C000522, 
0x20000080, 0xCC6A0004, 0x000020C0, 0x00000000, 0x0000CC00, 0x002C0024, 0x00000000, 0x00000000, 
0xCCCCCCCC, 0x9999C9CC, 0xBB8947C3, 0x99CACCAC, 0xC869C90C, 0x00001041, 0x769986CC, 0x22422332, 
0x52999847, 0xCCCC5A22, 0x00000F14, 0x01000060, 0x00000000, 0xACC80A00, 0x00000004, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x9CC999C9, 0xCC99C99C, 0x896745C3, 0xA9CCCC9B, 0xC9AC89C8, 
0x11114465, 0x98BCBACC, 0x11211173, 0x13111111, 0x26111152, 0x00800546, 0x86000040, 0x0080C60C, 
0xCC808600, 0x06000064, 0x00000000, 0x00000000, 0x200A0000, 0x00002000, 0xB99999C9, 0xCCBCCCAC, 
0x896745C3, 0x99BBCC99, 0xC96A33C3, 0x11112262, 0x73CBCCCC, 0x11211121, 0x22111111, 0x7C232222, 
0x12000701, 0x022CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
0x00000000, 0xCCCC99C9, 0xCC9ABBAC, 0x896745C3, 0x99A9CCBC, 0xC78CB8C8, 0x1174BB67, 0x987898C9, 
0xCCCCBBAB, 0xA899B9BB, 0x8C669798, 0x00632A03, 0x00060605, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00C0C0C0, 0x00000000, 0x00000000, 0x00000000, 
0x00787878, 0x00000000, 0x00000000, 0x00000000, 0x00575757, 0x00000000, 0x00000000, 0x00000000, 
0x0080051F, 0x00000020, 0x20000000, 0xA0000800, 0xAC00800A, 0x44000000, 0x00004400, 0x00000000, 
0x00000000, 0xBCBBBBCB, 0xCCCCCCCC, 0x896745C3, 0xCBCCCC99, 0xC9CBCC0C, 0x11004158, 0xCC6A4463, 
0x64B7CCCC, 0x00222232, 0x12110000, 0x12000511, 0x75000060, 0xC98A0A22, 0x0000000C, 0x00000000, 
0x000000C8, 0x00000035, 0x00000009, 0x00000001, 0xBBBBBBCB, 0xBBBBCBCC, 0xA9CB48C3, 0x99B9CCCC, 
0x7399CB0C, 0x35000010, 0x47121111, 0xBBAABA8B, 0xCACCCCCC, 0x11216477, 0x12000F17, 0x00000040, 
0x00000000, 0x0CC90A00, 0x000000A6, 0x00AA0000, 0x00000000, 0x00000000, 0x00000000, 0x999999C9, 
0xC9CC9C99, 0x8B6745C3, 0x9999B9CC, 0xC8CCCC0A, 0x00112252, 0xCBCCCCCC, 0x00113295, 0x00100000, 
0x35220000, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 
0x00000000, 0x00000000, 0xCCCCCCCC, 0x9999C9CC, 0x896745C3, 0xBACCCC9B, 0xC8380000, 0x00000040, 
0xCC3722C2, 0x000052CA, 0x22220100, 0x22222211, 0x01000701, 0x028CC64C, 0x00000000, 0x00600000, 
0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0x999999C9, 0xC9CCCC99, 0x896745C3, 
0x9999C9CC, 0xC0000000, 0x00000000, 0xA5CCCCCC, 0x22232222, 0x23222222, 0x8A987735, 0x00800516, 
0x00000040, 0x00000000, 0xC0C60A00, 0x0A000006, 0xA6000000, 0x00000000, 0x00000000, 0x00000000, 
0xCCCCBCCB, 0xCCCCCCCC, 0xCCCC8CC4, 0xCACCCCCC, 0xCBCCCC0C, 0xCB12BBAA, 0xCCCCBC98, 0xABCACCCC, 
0xCCBCAB99, 0x97CBCCCC, 0x1000052A, 0x00000060, 0x00000000, 0x00240A00, 0x0066208A, 0x88880000, 
0x00A6CA00, 0x00000066, 0x00000000, 0xBCBBCBCC, 0xCCBCBBBC, 0xCCACABC6, 0xA9CABACB, 0xC7AACCCC, 
0x44222252, 0xA9BCBBAA, 0xABA9A9CA, 0x97BA7B85, 0x65563632, 0x0600050E, 0x00000060, 0xC2040000, 
0x0000004C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x235424B1, 0xCBACBB7B, 
0xCCCA7BC3, 0x222264CA, 0x4375CACC, 0x22222222, 0x11111141, 0x35121111, 0xBACCCC9B, 0x11113264, 
0x12000F17, 0x00000040, 0x00000000, 0x0CC60A00, 0x000000A6, 0x00AA0000, 0x00000000, 0x00000000, 
0x00000000, 0x999999C9, 0xCACCCC99, 0x896745C3, 0x9999CACC, 0xA6CCCCCA, 0x11223232, 0xBABBCCCC, 
0x12214389, 0x12111112, 0x77871411, 0x00800812, 0x82000040, 0x00888000, 0x0000C0A0, 0x00000000, 
0x00004400, 0x00000000, 0x00000000, 0x00000000, 0x9C9999C9, 0xC9B9C9CC, 0x896745C3, 0x99CCBC9A, 
0xCA8A8888, 0x88888898, 0xBCBACCCA, 0x525922A5, 0x69232222, 0xAC484353, 0x01000701, 0x028CC64C, 
0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 0x00000000, 0xCCBC99C9, 
0x99C9CCCC, 0x896755C3, 0x99C9CCBC, 0xC0000000, 0x00000000, 0x99A8CBCC, 0x33435497, 0x33333333, 
0xBC8A4634, 0x0080050B, 0xC2000060, 0x20C60C2A, 0x00000008, 0x00000000, 0x00000044, 0x00460068, 
0x00000064, 0x00000000, 0xCCCCBBCB, 0xBBBBBBBB, 0x896745C3, 0x99C9CCAB, 0xCCCCBC0A, 0x000097CA, 
0x01000000, 0x45232222, 0xCCBCAA89, 0x0030C9CC, 0x1200051A, 0x00000060, 0x00000000, 0x00000200, 
0x4204C402, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xBBBBBBCB, 0xBBCCCCCC, 0xC9CCCCC8, 
0x99999999, 0xC7CCCC0C, 0x20006034, 0xBC7A2400, 0x97B9CCCC, 0x12325564, 0x10220021, 0x0C00050E, 
0x00000060, 0xC2040000, 0x0000004C, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
0x00000000, 0xC9CC8C03, 0xCCCC7B03, 0x000062CA, 0x6397CB0C, 0x00000010, 0x00000000, 0x26000000, 
0xC9CCCCBC, 0x10222242, 0x12000F17, 0x00000040, 0x00000000, 0x0CC60A00, 0x000000A6, 0x00AA0000, 
0x00000000, 0x00000000, 0x00000000, 0xCCBC9AC9, 0x99ABCCCC, 0x896745C3, 0x9999CCAC, 0xC6CCCC0A, 
0x00406945, 0xCACCCCCC, 0x00102284, 0x00000000, 0xAB360000, 0x00800812, 0x82000040, 0x00888000, 
0x0000C0A0, 0x00000000, 0x00004400, 0x00000000, 0x00000000, 0x00000000, 0x9C9999C9, 0xC9B9C9CC, 
0x896745C3, 0x99CCBC9A, 0xCA9A9999, 0x99999999, 0xBCBACCCA, 0x525922A5, 0x69232222, 0xAC484353, 
0x01000701, 0x028CC64C, 0x00000000, 0x00600000, 0x00000000, 0x00000000, 0x00020000, 0x00040020, 
