000073, 0xCCCCCC8C, 0x88CCCCAB, 0x00000031, 0x25010000, 0x66130021, 0x86C9CC9C, 
    for (j = 0; j < wstr->num_strokes-1; j ++) // Search max unsure stroke (from what is left)
     {
      for (k = p = 0; k < n; k ++) if (wswi->s_nums[k]-1 == j) {p = 1; break;}
      if (p) continue;

      if (w > (t = HWRAbs(wsr->k_surs[wstr->first_stroke_index + j])))
       {w = t; loc = j+1;}
     }

    if (w == 100) break; // All done, pora ...

    wswi->s_nums[n] = (_UCHAR)(loc - ((fl_carry) ? 1:0));
    wswi->s_surs[n] = (_SCHAR) (wsr->k_surs[wstr->first_stroke_index+loc-1]);
    if (++n >= WSW_MAX_VALUES) break;
   }

  return 0;
err:
  return 1;
 }

/* *************************************************************** */
/* ****** BaseLine definition support routines ******************* */
/* *************************************************************** */

/* *************************************************************** */
/* *             Set reference baseline for Stroka               * */
/* *************************************************************** */
_INT SetRCB(p_RCB_inpdata_type p_inp, p_stroka_data p_stroka)
 {
  _INT  pos, size, dn_pos, size_sure, pos_sure, shift;

  size      = p_stroka->size_in      = 0;
  dn_pos    = p_stroka->dn_pos_in    = 0;
  size_sure = p_stroka->size_sure_in = 0;
  pos_sure  = p_stroka->pos_sure_in  = 0;

  GetInkBox(p_inp->trace, p_inp->num_points, &(p_stroka->box));

  if (p_inp->flags & RCBF_WSBORD) // Word segm stroka present
   {
    size      = p_inp->ws_size;
    dn_pos    = p_inp->ws_dn_pos;
    size_sure = 50;
    if (p_inp->flags & RCBF_NEWLINE) pos_sure = 0;
     else pos_sure  = 50;
   }
                  // Prev word stroka present
  if ((p_inp->flags & RCBF_PREVBORD) && !(p_inp->flags & RCBF_NEWAREA))
   {
    size      = p_inp->prv_size;
    size_sure = p_inp->prv_size_sure;

    if ((p_inp->flags & RCBF_WSBORD) == 0) // No segmentation
     {
      dn_pos    = p_inp->prv_dn_pos;
      pos_sure  = p_inp->prv_pos_sure;
      pos       = GetAvePos(p_inp->trace, p_inp->num_points);
      if (HWRAbs(pos - (dn_pos-size/2)) > size) pos_sure = 0;
     }
     else
     {
      if ((p_inp->flags & RCBF_NEWLINE) == 0) // Same line
       {
        dn_pos    = p_inp->prv_dn_pos;
        pos_sure  = p_inp->prv_pos_sure;
       }
     }
   }


  if (p_inp->flags & RCBF_BOXBORD) // Word segm stroka present
   {
    size      = p_inp->bx_size;
    dn_pos    = p_inp->bx_dn_pos;
    size_sure = 100;
    pos_sure  = 100;
                   // Correct Box est
    if (p_stroka->box.bottom > 0)
     {
      if (p_stroka->box.bottom - p_stroka->box.top > size/2)
       {
        if (dn_pos > p_stroka->box.bottom)
         {
          shift  = dn_pos - p_stroka->box.bottom;
          if (shift > size/2) shift = size/2;
          dn_pos -= shift;
          if (dn_pos - size < p_stroka->box.top) size -= p_stroka->box.top - (dn_pos - size);
         }
       }
     }
   }

  p_stroka->size_in      = (_SHORT)size;
  p_stroka->dn_pos_in    = (_SHORT)dn_pos;
  p_stroka->size_sure_in = (_SHORT)size_sure;
  p_stroka->pos_sure_in  = (_SHORT)pos_sure;

  return 0;
 }

/* *************************************************************** */
/* *            Extract baseline info from WS structures         * */
/* *************************************************************** */
_INT GetWSBorder(_INT nword, p_ws_results_type wsr, p_INT psize, p_INT ppos, p_INT nl)
 {
  p_word_strokes_type wstr;
  p_word_strokes_type pwstr;

  if (wsr == _NULL) goto err;
  if (nword >= wsr->num_words) goto err;

  wstr   = &((*wsr->pwsa)[nword]);
  *psize = wstr->ave_h_bord;
  *ppos  = wstr->word_mid_line + wstr->ave_h_bord/2;

  if (!(wstr->flags & WS_FL_SPSURE)) goto err;
  if (nword < 1) goto err;
  pwstr = &((*wsr->pwsa)[nword-1]);

  if (nword > 1) if ((pwstr-1)->flags & WS_FL_CARRYDASH) pwstr --;

  *nl = (wstr->line_num != pwstr->line_num);

  return 0;
err:
  *nl = 1;
  return 1;
 }

/* *************************************************************** */
/* *          Get box of given trace                             * */
/* *************************************************************** */
_INT GetInkBox(_TRACE pt, _INT np, p_RECT prect)
 {
  _INT   i;
  _INT   xmin, xmax, ymin, ymax;
  _TRACE tr = pt;

  if (tr == _NULL || np < 3) goto err;

  xmax = ymax = 0;
  xmin = ymin = 32000;

  for (i = 0; i < np; i ++, tr ++)
   {
    if (tr->y < 0) continue;

    if (tr->x < xmin) xmin = tr->x;
    if (tr->x > xmax) xmax = tr->x;
    if (tr->y < ymin) ymin = tr->y;
    if (tr->y > ymax) ymax = tr->y;
   }

  prect->left   = (_SHORT)xmin;
  prect->top    = (_SHORT)ymin;
  prect->right  = (_SHORT)xmax;
  prect->bottom = (_SHORT)ymax;

  return 0;
err:
  prect->left = prect->top = prect->right = prect->bottom = (_SHORT)0;
  return 1;
 }

/* *************************************************************** */
/* *             Set reference baseline for Stroka               * */
/* *************************************************************** */
_INT GetAvePos(_TRACE trace, _INT num_points)
 {
  _INT  i, j;
  _LONG y_sum;

  if (trace == _NULL || num_points < 3) goto err;

  for (i = 0, y_sum = 0, j = 0; i < num_points; i ++)
   {
    if (trace[i].y < 0) continue;

    y_sum += trace[i].y; j ++;
   }

  if (j == 0) goto err;

  return (_INT)(y_sum/j);
err:
  return 0;
 }

/* ************************************************************************ */
/* * Allocate memory for new xrdata of requested size and clean it        * */
/* ************************************************************************ */
int AllocXrdata(p_xrdata_type xrdata, int size)
 {

  if (xrdata == _NULL) goto err;
  if (size == 0 || size > XRINP_SIZE) goto err;

  xrdata->xrd = (p_xrd_type)HWRMemoryAlloc((_UINT)(sizeof(xrd_el_type) * size));

  if (xrdata->xrd == _NULL) goto err;
  xrdata->size = size;
  xrdata->len  = 0;

  HWRMemSet(xrdata->xrd, 0, (_UINT)(sizeof(xrd_el_type) * size));

  return 0;
err:
  return 1;
 }

/* ************************************************************************ */
/* *  Deallocate memory used by xrdata                                    * */
/* ************************************************************************ */
int FreeXrdata(p_xrdata_type xrdata)
 {

  if (xrdata == _NULL) goto err;
  if (xrdata->xrd == _NULL) goto err;

  HWRMemoryFree(xrdata->xrd);
  xrdata->xrd  = _NULL;
  xrdata->len  = 0;
  xrdata->size = 0;

  return 0;
err:
  return 1;
 }

/* *************************************************************** */
/* *          End of all                                         * */
/* *************************************************************** */
//
=== C:/Users/treeman/Desktop/windows nt source code\Source\XPSP1\NT\drivers\tpg\hwx\bear\src\param.cpp ===
#include  "bastypes.h"
   #include  "param.h"


   #if FIXED_ARITHMETIC == USE_C_32 

      typedef struct 
      {
        _ULONG  L0;
        _ULONG  L1;
        _ULONG  L2;
        _ULONG  L3;
        _ULONG  L4;
        _ULONG  L5;
      } _FIX24;

      typedef _FIX24& _FIX24_PARAM;
      #define  FIX24_VAL(L) ((L).L0)

     _VOID  DivFix24 ( _ULONG R2, _ULONG R1, _FIX24& Res )
      {
        _ULONG l =  0;
        _ULONG N = 12;

         while ( R2 >= R1 ) { R2 -= R1;  l++; }

         do 
         {
           R2 <<= 1; l  <<= 1; if ( R2 > R1 ) {  R2 -= R1;  l++; }
           R2 <<= 1; l  <<= 1; if ( R2 > R1 ) {  R2 -= R1;  l++; }
         } while ( --N > 0 );

         Res.L0 =  l;
         Res.L1 = (l >> 24);
         Res.L2 = (l >> 16) & 0x00FF;
         Res.L3 = (l >>  8) & 0x00FF;
         Res.L5 = (l >>  8) & 0xFFFF;
         Res.L4 = (l      ) & 0x00FF;
      }

     _LONG  IMulByFix24 ( _LONG R, _FIX24_PARAM Fix )
      {
        _LONG   R2; 

         if ( R > 65536L )
         {
            R2    =  ((_LONG)(R * Fix.L2)) >>  8;
            R2   +=  ((_LONG)(R * Fix.L3)) >> 16;
            R2   +=  ((_LONG)(R * Fix.L4)) >> 24;
         }  else {
            R2    =  ((_LONG)(R * Fix.L5)) >> 16;
         }

         if ( Fix.L1 == 0 )
         {
           return R2;
         }
         else if ( Fix.L1 == 1 )
         {
           return R2 + R;
         }
         else
         {
           return R2 + (_LONG)(R * Fix.L1);
         }
      }


   #elif FIXED_ARITHMETIC == USE_ASM_86  // USE Inline Assembler for I386

      typedef  _ULONG  _FIX24;
      typedef  _FIX24  _FIX24_PARAM;
      #define   FIX24_VAL(L) (L)

     _VOID  DivFix24 ( _ULONG R2, _ULONG R1, _FIX24& Lam )
      {
         _asm     mov  edx, R2
         _asm     shr  edx, 8
         _asm     mov  eax, eax
         _asm     shl  eax, 24
         _asm     mov  ebx, dword ptr Lam
         _asm     div  dword ptr R1
         _asm     mov  dword ptr [ebx], eax
      }

     _ULONG  IMulByFix24 ( _ULONG R, _FIX24_PARAM Lam )
      {
         _asm     mov  eax, dword ptr R
         _asm     imul dword ptr Lam
         _asm     shl  edx, 8
         _asm     shr  eax, 24
         _asm     add  eax, edx  
         _asm     ret
          return  R;
      }

   #else
      #error "Undefined processor"
   #endif 

 //////////////////////////////////////////////////////////////////////////////////////////
 //////////////////////////////////////////////////////////////////////////////////////////
 //////////////////////////////////////////////////////////////////////////////////////////

 _VOID  ResetParam ( _INT sm, p_ARDATA  pARdata, _LONG LenApp)
  {
    _INT     i;

    LenApp /= sm - 1;
    for ( i = 0; i < sm; i++ )
     {
       if ( i == 0 )
        {
         pARdata[0].s = 0;
         pARdata[0].r = 0;
        }
       else
        {
         pARdata[i].s = LenApp;
         pARdata[i].r = pARdata[i-1].r + LenApp;
        }
     }
  }

 _VOID  ResetParam3D ( _INT sm, p_ARDATA3D  pARdata, _LONG LenApp)
  {
    _INT     i;

    LenApp /= sm - 1;
    for ( i = 0; i < sm; i++ )
     {
       if ( i == 0 )
        {
         pARdata[0].s = 0;
         pARdata[0].r = 0;
        }
       else
        {
         pARdata[i].s = LenApp;
         pARdata[i].r = pARdata[i-1].r + LenApp;
        }
     }
  }

  /**********************************************************************/


  _LONG  Repar ( _INT Sam  ,  p_ODATA   pOdata,
                 _INT ReSam,  p_ARDATA  pARdata )
   {
    _LONG    R1;
    _LONG    R2;
    _FIX24   lam;
    _FIX24   alf;

     pARdata->Rx            =  pOdata[0].x;
     pARdata->Ry            =  pOdata[0].y;
     pARdata[ReSam - 1].Rx  =  pOdata[Sam-1].x;
     pARdata[ReSam - 1].Ry  =  pOdata[Sam-1].y;

     DivFix24( pOdata [Sam   - 1].r, pARdata[ReSam - 1].r, lam );

     pARdata =  pARdata + 1;
     pOdata  =  pOdata  + 1;

     do {
       R2 = IMulByFix24 ( pARdata->r, lam );
       while ( R2 >= pOdata->r ) pOdata ++;

       R2  =  pOdata->r - R2;
       R1  =  pOdata->s;
       R2  =  R1 - R2;

       DivFix24 ( R2, R1, alf );

       pARdata->Rx = (pOdata-1)->x + IMulByFix24 ( pOdata->dx, alf );
       pARdata->Ry = (pOdata-1)->y + IMulByFix24 ( pOdata->dy, alf );

       pARdata  ++;

     } while ( --ReSam > 2 );

    return  FIX24_VAL(lam);
  }

   // 3D - version
  _LONG  Repar3D ( _INT Sam  ,  p_ODATA3D   pOdata,
                   _INT ReSam,  p_ARDATA3D  pARdata )
   {
    _LONG    R1;
    _LONG    R2;
    _LONG    R3;
    _FIX24   lam;
    _FIX24   alf;

     pARdata->Rx            =  pOdata[0].x;
     pARdata->Ry            =  pOdata[0].y;
     pARdata->Rz            =  pOdata[0].z;
     pARdata[ReSam - 1].Rx  =  pOdata[Sam-1].x;
     pARdata[ReSam - 1].Ry  =  pOdata[Sam-1].y;
     pARdata[ReSam - 1].Rz  =  pOdata[Sam-1].z;

     R3 =  pOdata[Sam-1].r;

     DivFix24( pOdata [Sam   - 1].r, pARdata[ReSam - 1].r, lam );

     pARdata =  pARdata + 1;
     pOdata  =  pOdata  + 1;

     do {
       R2 = IMulByFix24 ( pARdata->r, lam );
       while ( R2 >= pOdata->r && R2 < R3 ) pOdata ++;

       R2  =  pOdata->r - R2;
       R1  =  pOdata->s;
       R2  =  R1 - R2;

       DivFix24 ( R2, R1, alf );

       pARdata->Rx = (pOdata-1)->x + IMulByFix24 ( pOdata->dx, alf );
       pARdata->Ry = (pOdata-1)->y + IMulByFix24 ( pOdata->dy, alf );
       pARdata->Rz = (pOdata-1)->z + IMulByFix24 ( pOdata->dz, alf );

       pARdata  ++;

     } while ( --ReSam > 2 );

     return  FIX24_VAL(lam);
   }

  /**********************************************************************/
  /*                                                                    */
  /*     FUNCTION  Tracing (_INT sm, p_ARDATA pData);                   */
  /*                                                                    */
  /*     FILL  the  s and r fields in Adata data array                  */
  /**********************************************************************/

   _VOID  Tracing ( _INT sm, p_ARDATA pData)
    {
      _LONG       dx;
      _LONG       dy;
      _ULONG      dl;
      _ULONG       R;

       dl = pData->s = pData->r = 0L;
       pData ++;
       sm--    ;
       do {
           dx = pData->Ax - (pData-1)->Ax;
           dy = pData->Ay - (pData-1)->Ay;
           if (dx < 0 ) dx = -dx;
           if (dy < 0 ) dy = -dy;
           R  = (_ULONG)dx * (_ULONG)dx;
           R += (_ULONG)dy * (_ULONG)dy;
           R  = SQRT32 (R);
           pData->s = R;
           pData->r = dl += R;
           pData++;
        } while ( --sm );
     }

   _VOID  Tracing3D ( _INT sm, p_ARDATA3D pData)
    {
      _LONG       dv;
      _ULONG      dl;
      _ULONG       R;

       dl = pData->s = pData->r = 0L;
       pData ++;
       sm--    ;
       do {
           dv = pData->Ax - (pData-1)->Ax;
           if (dv < 0 ) dv = -dv;
           R  = (_ULONG)dv * (_ULONG)dv;

           dv = pData->Ay - (pData-1)->Ay;
           if (dv < 0 ) dv = -dv;
           R += (_ULONG)dv * (_ULONG)dv;

           dv = pData->Az - (pData-1)->Az;
           if (dv < 0 ) dv = -dv;
           R += (_ULONG)dv * (_ULONG)dv;

           R  = SQRT32 (R);
           pData->s = R;
           pData->r = dl += R;
           pData++;
        } while ( --sm );
    }

  /**********************************************************************/

 _LONG  ApprError ( _INT Sam,  p_ARDATA  pARdata)
  {
     _INT  i;
     _LONG T;
     _LONG E = 0;

      for ( i = 0; i < Sam; i++, pARdata++ )
       {
         T  = pARdata->Ax - pARdata->Rx;
         if ( T < 0) T = -T;
         E += T;
         T  = pARdata->Ay - pARdata->Ry;
         if ( T < 0) T = -T;
         E += T;
       }
      return  E / Sam;
  }


 _LONG  ApprError3D ( _INT Sam,  p_ARDATA3D  pARdata)
  {
     _INT  i;
     _LONG T;
     _LONG E = 0;

      for ( i = 0; i < Sam; i++, pARdata++ )
      {
         T  = pARdata->Ax - pARdata->Rx;
         if ( T < 0) T = -T;
         E += T;

         T  = pARdata->Ay - pARdata->Ry;
         if ( T < 0) T = -T;
         E += T;
