 The buffer is too small.
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_ExtraArgument_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ BSTR *pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_ExtraArgument_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_HelpViewer_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IUnknown **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_HelpViewer_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_UI_NavBar_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IUnknown **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_UI_NavBar_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_UI_MiniNavBar_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IUnknown **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_UI_MiniNavBar_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_UI_Context_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IUnknown **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_UI_Context_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_UI_Contents_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IUnknown **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_UI_Contents_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_UI_HHWindow_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IUnknown **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_UI_HHWindow_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_WEB_Context_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IUnknown **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_WEB_Context_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_WEB_Contents_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IUnknown **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_WEB_Contents_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id][propget] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_get_WEB_HHWindow_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IUnknown **pVal);


void __RPC_STUB IPCHHelpCenterExternal_get_WEB_HHWindow_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_RegisterEvents_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ BSTR id,
    /* [in] */ long pri,
    /* [in] */ IDispatch *function,
    /* [retval][out] */ long *cookie);


void __RPC_STUB IPCHHelpCenterExternal_RegisterEvents_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_UnregisterEvents_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ long cookie);


void __RPC_STUB IPCHHelpCenterExternal_UnregisterEvents_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CreateObject_SearchEngineMgr_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ /* external definition not present */ IPCHSEManager **ppSE);


void __RPC_STUB IPCHHelpCenterExternal_CreateObject_SearchEngineMgr_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CreateObject_DataCollection_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ /* external definition not present */ ISAFDataCollection **ppDC);


void __RPC_STUB IPCHHelpCenterExternal_CreateObject_DataCollection_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CreateObject_Cabinet_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ /* external definition not present */ ISAFCabinet **ppCB);


void __RPC_STUB IPCHHelpCenterExternal_CreateObject_Cabinet_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CreateObject_Encryption_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ /* external definition not present */ ISAFEncrypt **ppEn);


void __RPC_STUB IPCHHelpCenterExternal_CreateObject_Encryption_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CreateObject_Incident_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ /* external definition not present */ ISAFIncident **ppIn);


void __RPC_STUB IPCHHelpCenterExternal_CreateObject_Incident_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CreateObject_Channel_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ BSTR bstrVendorID,
    /* [in] */ BSTR bstrProductID,
    /* [retval][out] */ /* external definition not present */ ISAFChannel **ppSh);


void __RPC_STUB IPCHHelpCenterExternal_CreateObject_Channel_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CreateObject_RemoteDesktopSession_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ long lTimeout,
    /* [in] */ BSTR bstrConnectionParms,
    /* [in] */ BSTR bstrUserHelpBlob,
    /* [retval][out] */ /* external definition not present */ ISAFRemoteDesktopSession **ppRCS);


void __RPC_STUB IPCHHelpCenterExternal_CreateObject_RemoteDesktopSession_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_ConnectToExpert_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ BSTR bstrExpertConnectParm,
    /* [in] */ LONG lTimeout,
    /* [retval][out] */ LONG *lSafErrorCode);


void __RPC_STUB IPCHHelpCenterExternal_ConnectToExpert_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CreateObject_RemoteDesktopManager_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ /* external definition not present */ ISAFRemoteDesktopManager **ppRDM);


void __RPC_STUB IPCHHelpCenterExternal_CreateObject_RemoteDesktopManager_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CreateObject_RemoteDesktopConnection_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ /* external definition not present */ ISAFRemoteDesktopConnection **ppRDC);


void __RPC_STUB IPCHHelpCenterExternal_CreateObject_RemoteDesktopConnection_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CreateObject_IntercomClient_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ ISAFIntercomClient **ppI);


void __RPC_STUB IPCHHelpCenterExternal_CreateObject_IntercomClient_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CreateObject_IntercomServer_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ ISAFIntercomServer **ppI);


void __RPC_STUB IPCHHelpCenterExternal_CreateObject_IntercomServer_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CreateObject_ContextMenu_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IPCHContextMenu **ppCM);


void __RPC_STUB IPCHHelpCenterExternal_CreateObject_ContextMenu_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CreateObject_PrintEngine_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ IPCHPrintEngine **ppPE);


void __RPC_STUB IPCHHelpCenterExternal_CreateObject_PrintEngine_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_OpenFileAsStream_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ BSTR bstrFilename,
    /* [retval][out] */ IUnknown **stream);


void __RPC_STUB IPCHHelpCenterExternal_OpenFileAsStream_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CreateFileAsStream_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ BSTR bstrFilename,
    /* [retval][out] */ IUnknown **stream);


void __RPC_STUB IPCHHelpCenterExternal_CreateFileAsStream_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_CopyStreamToFile_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ BSTR bstrFilename,
    /* [in] */ IUnknown *stream);


void __RPC_STUB IPCHHelpCenterExternal_CopyStreamToFile_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_NetworkAlive_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [retval][out] */ VARIANT_BOOL *pVal);


void __RPC_STUB IPCHHelpCenterExternal_NetworkAlive_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_DestinationReachable_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ BSTR bstrURL,
    /* [retval][out] */ VARIANT_BOOL *pVal);


void __RPC_STUB IPCHHelpCenterExternal_DestinationReachable_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_FormatError_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ VARIANT vError,
    /* [retval][out] */ BSTR *pVal);


void __RPC_STUB IPCHHelpCenterExternal_FormatError_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_RegRead_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ BSTR bstrKey,
    /* [retval][out] */ VARIANT *pVal);


void __RPC_STUB IPCHHelpCenterExternal_RegRead_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_RegWrite_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ BSTR bstrKey,
    /* [in] */ VARIANT newVal,
    /* [optional][in] */ VARIANT vKind);


void __RPC_STUB IPCHHelpCenterExternal_RegWrite_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_RegDelete_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ BSTR bstrKey);


void __RPC_STUB IPCHHelpCenterExternal_RegDelete_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_Close_Proxy( 
    IPCHHelpCenterExternal * This);


void __RPC_STUB IPCHHelpCenterExternal_Close_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_RefreshUI_Proxy( 
    IPCHHelpCenterExternal * This);


void __RPC_STUB IPCHHelpCenterExternal_RefreshUI_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_Print_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ VARIANT window,
    /* [in] */ VARIANT_BOOL fEvent,
    /* [retval][out] */ VARIANT_BOOL *pVal);


void __RPC_STUB IPCHHelpCenterExternal_Print_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_HighlightWords_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ VARIANT window,
    /* [in] */ VARIANT words);


void __RPC_STUB IPCHHelpCenterExternal_HighlightWords_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_MessageBox_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ BSTR bstrText,
    /* [in] */ BSTR bstrKind,
    /* [retval][out] */ BSTR *pVal);


void __RPC_STUB IPCHHelpCenterExternal_MessageBox_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);


/* [id] */ HRESULT STDMETHODCALLTYPE IPCHHelpCenterExternal_SelectFolder_Proxy( 
    IPCHHelpCenterExternal * This,
    /* [in] */ BSTR bstrTitle,
    /* [in] */ BSTR bstrDefault,
    /* [retval][out] */ BSTR *pVal);


void __RPC_STUB IPCHHelpCenterExternal_SelectFolder_Stub(
    IRpcStubBuffer *This,
    IRpcChannelBuffer *_pRpcChannelBuffer,
    PRPC_MESSAGE _pRpcMessage,
    DWORD *_pdwStubPhase);



#endif 	/* __IPCHHelpCenterExternal_INTERFACE_DEFINED__ */


#ifndef __IPCHEvent_INTERFACE_DEFINED__
#define __IPCHEvent_INTERFACE_DEFINED__

/* interface IPCHEvent */
/* [unique][helpstring][oleautomation][dual][uuid][object] */ 


EXTERN_C const IID IID_IPCHEvent;

#if defined(__cplusplus) && !defined(CINTERFACE)
    
    MIDL_INTERFACE("FC7D9E12-3F9E-11d3-93C0-00C04F72DAF7")
    IPCHEvent : public IDispatch
    {
    public:
        virtual /* [id][propget] */ HRESULT STDMETHODCALLTYPE get_Action( 
            /* [retval][out] */ BSTR *pVal) = 0;
        
        virtual /* [id][propget] */ HRESULT STDMETHODCALLTYPE get_Cancel( 
            /* [retval][out] */ VARIANT_BOOL *pVal) = 0;
        
        virtual /* [id][propput] */ HRESULT STDMETHODCALLTYPE put_Cancel( 
            /* [in] */ VARIANT_BOOL newVal) = 0;
        
        virtual /* [id][propget] */ HRESULT STDMETHODCALLTYPE get_URL( 
            /* [retval][out] */ BSTR *pVal) = 0;
        
        virtual /* [id][propget] */ HRESULT STDMETHODCALLTYPE get_Frame( 
            /* [retval][out] */ BSTR *pVal) = 0;
        
        virtual /* [id][propget] */ HRESULT STDMETHODCALLTYPE get_Panel( 
            /* [retval][out] */ BSTR *pVal) = 0;
        
        virtual /* [id][propget] */ HRESULT STDMETHODCALLTYPE get_Place( 
            /* [retval][out] */ BSTR *pVal) = 0;
        
        virtual /* [id][propget] */ HRESULT STDMETHODCALLTYPE get_CurrentContext( 
            /* [retval][out] */ IPCHHelpSessionItem **pVal) = 0;
        
        virtual /* [id][propget] */ HRESULT STDMETHODCALLTYPE get_PreviousContext( 
            /* [retval][out] */ IPCHHelpSessionItem **pVal) = 0;
        
        virtual /* [id][propget] */ HRESULT STDMETHODCALLTYPE get_NextContext( 
            /* [retval][out] */ IPCHHelpSessionItem **pVal) = 0;
        
    };
    
#else 	/* C style interface */

    typedef struct IPCHEventVtbl
