N_CONFIG_138 = 51463 | XEvent.Severity.Error,
#define Setting_msnrr_serviceAggregatorUrl CComBSTR(L"msnrr_serviceAggregatorUrl")
#define Setting_msnrr_serviceSingleRatingUrl CComBSTR(L"msnrr_serviceSingleRatingUrl")
#define Setting_msnrr_testContentType CComBSTR(L"msnrr_testContentType")
#define Setting_msnrr_testUserPuid CComBSTR(L"msnrr_testUserPuid")
#define Setting_musicnet_addSubscriptionOfferTimeoutSeconds CComBSTR(L"musicnet_addSubscriptionOfferTimeoutSeconds")
#define Setting_musicnet_addTrialSubscriptionOfferTimeoutSeconds CComBSTR(L"musicnet_addTrialSubscriptionOfferTimeoutSeconds")
#define Setting_musicnet_allowUrlOverride CComBSTR(L"musicnet_allowUrlOverride")
#define Setting_musicnet_apiMaxRetryAttempts CComBSTR(L"musicnet_apiMaxRetryAttempts")
#define Setting_musicnet_auditEnabled CComBSTR(L"musicnet_auditEnabled")
#define Setting_musicnet_cancelSubscriptionOfferTimeoutSeconds CComBSTR(L"musicnet_cancelSubscriptionOfferTimeoutSeconds")
#define Setting_musicnet_closeAccountTimeoutSeconds CComBSTR(L"musicnet_closeAccountTimeoutSeconds")
#define Setting_musicnet_createAccountTimeoutSeconds CComBSTR(L"musicnet_createAccountTimeoutSeconds")
#define Setting_musicnet_dmpPurchaseGlobalMusicCampaignID CComBSTR(L"musicnet_dmpPurchaseGlobalMusicCampaignID")
#define Setting_musicnet_dmpPurchaseGlobalMusicSKU CComBSTR(L"musicnet_dmpPurchaseGlobalMusicSKU")
#define Setting_musicnet_dmpPurchaseMusicAlbumCategory CComBSTR(L"musicnet_dmpPurchaseMusicAlbumCategory")
#define Setting_musicnet_dmpPurchaseMusicTrackCategory CComBSTR(L"musicnet_dmpPurchaseMusicTrackCategory")
#define Setting_musicnet_dmpPurchaseTitleArtistFormatString CComBSTR(L"musicnet_dmpPurchaseTitleArtistFormatString")
#define Setting_musicnet_downgradeSubscriptionOfferTimeoutSeconds CComBSTR(L"musicnet_downgradeSubscriptionOfferTimeoutSeconds")
#define Setting_musicnet_endTrialSubscriptionOfferTimeoutSeconds CComBSTR(L"musicnet_endTrialSubscriptionOfferTimeoutSeconds")
#define Setting_musicnet_failFastBlockIntervalSeconds CComBSTR(L"musicnet_failFastBlockIntervalSeconds")
#define Setting_musicnet_failFastThresholdCount CComBSTR(L"musicnet_failFastThresholdCount")
#define Setting_musicnet_failFastThresholdIntervalSeconds CComBSTR(L"musicnet_failFastThresholdIntervalSeconds")
#define Setting_musicnet_getServiceConfigurationTimeoutSeconds CComBSTR(L"musicnet_getServiceConfigurationTimeoutSeconds")
#define Setting_musicnet_getServiceConfigurationUrl CComBSTR(L"musicnet_getServiceConfigurationUrl")
#define Setting_musicnet_offerIdMusicNetSkuOverrides CComBSTR(L"musicnet_offerIdMusicNetSkuOverrides")
#define Setting_musicnet_pumpPurchasesQueue CComBSTR(L"musicnet_pumpPurchasesQueue")
#define Setting_musicnet_purchaseAssetsTimeoutSeconds CComBSTR(L"musicnet_purchaseAssetsTimeoutSeconds")
#define Setting_musicnet_purchaseTransactionConsiderFailedSeconds CComBSTR(L"musicnet_purchaseTransactionConsiderFailedSeconds")
#define Setting_musicnet_purchaseTransactionExpiredSeconds CComBSTR(L"musicnet_purchaseTransactionExpiredSeconds")
#define Setting_musicnet_queuePumpIntervalSeconds CComBSTR(L"musicnet_queuePumpIntervalSeconds")
#define Setting_musicnet_resumeAccountTimeoutSeconds CComBSTR(L"musicnet_resumeAccountTimeoutSeconds")
#define Setting_musicnet_retailerID CComBSTR(L"musicnet_retailerID")
#define Setting_musicnet_subscriptionSku CComBSTR(L"musicnet_subscriptionSku")
#define Setting_musicnet_suspendAccountTimeoutSeconds CComBSTR(L"musicnet_suspendAccountTimeoutSeconds")
#define Setting_musicnet_transferPurchaseDBEntitlementsTimeoutSeconds CComBSTR(L"musicnet_transferPurchaseDBEntitlementsTimeoutSeconds")
#define Setting_musicnet_trialSubscriptionSku CComBSTR(L"musicnet_trialSubscriptionSku")
#define Setting_musicnet_upgradeSubscriptionOfferTimeoutSeconds CComBSTR(L"musicnet_upgradeSubscriptionOfferTimeoutSeconds")
#define Setting_nameResolver_ruleExpirationHours CComBSTR(L"nameResolver_ruleExpirationHours")
#define Setting_NotificationCache_fastFailBlockIntervalSeconds CComBSTR(L"NotificationCache_fastFailBlockIntervalSeconds")
#define Setting_NotificationCache_fastFailTimeoutThresholdCount CComBSTR(L"NotificationCache_fastFailTimeoutThresholdCount")
#define Setting_NotificationCache_fastFailTimeoutTimespanSeconds CComBSTR(L"NotificationCache_fastFailTimeoutTimespanSeconds")
#define Setting_NotificationCache_replyTimeout CComBSTR(L"NotificationCache_replyTimeout")
#define Setting_offer_cacheTimeSeconds CComBSTR(L"offer_cacheTimeSeconds")
#define Setting_partnermgr_webCaches CComBSTR(L"partnermgr_webCaches")
#define Setting_passport_blacklistBlockIntervalSeconds CComBSTR(L"passport_blacklistBlockIntervalSeconds")
#define Setting_passport_blacklistTimeoutThresholdCount CComBSTR(L"passport_blacklistTimeoutThresholdCount")
#define Setting_passport_blacklistTimeoutTimespanSeconds CComBSTR(L"passport_blacklistTimeoutTimespanSeconds")
#define Setting_passport_clientCertName CComBSTR(L"passport_clientCertName")
#define Setting_passport_fakeService CComBSTR(L"passport_fakeService")
#define Setting_passport_partnerCallTimeoutSeconds CComBSTR(L"passport_partnerCallTimeoutSeconds")
#define Setting_passport_partnerUrl CComBSTR(L"passport_partnerUrl")
#define Setting_passport_publicKeyCert CComBSTR(L"passport_publicKeyCert")
#define Setting_passport_publicKeyCertUrl CComBSTR(L"passport_publicKeyCertUrl")
#define Setting_passport_siteAddress CComBSTR(L"passport_siteAddress")
#define Setting_passport_siteAddressMsn CComBSTR(L"passport_siteAddressMsn")
#define Setting_passport_siteId CComBSTR(L"passport_siteId")
#define Setting_passport_sitePolicy CComBSTR(L"passport_sitePolicy")
#define Setting_passport_sitePolicyMsn CComBSTR(L"passport_sitePolicyMsn")
#define Setting_PassportCreation_fastFailMaxThreshold CComBSTR(L"PassportCreation_fastFailMaxThreshold")
#define Setting_PassportCreation_fastFailMinThreshold CComBSTR(L"PassportCreation_fastFailMinThreshold")
#define Setting_PassportCreation_fastFailWindow CComBSTR(L"PassportCreation_fastFailWindow")
#define Setting_PassportCredentials_fastFailMaxThreshold CComBSTR(L"PassportCredentials_fastFailMaxThreshold")
#define Setting_PassportCredentials_fastFailMinThreshold CComBSTR(L"PassportCredentials_fastFailMinThreshold")
#define Setting_PassportCredentials_fastFailWindow CComBSTR(L"PassportCredentials_fastFailWindow")
#define Setting_PassportLogin_fastFailMaxThreshold CComBSTR(L"PassportLogin_fastFailMaxThreshold")
#define Setting_PassportLogin_fastFailMinThreshold CComBSTR(L"PassportLogin_fastFailMinThreshold")
#define Setting_PassportLogin_fastFailWindow CComBSTR(L"PassportLogin_fastFailWindow")
#define Setting_presence_AffiliatesAvoidingMeListSize CComBSTR(L"presence_AffiliatesAvoidingMeListSize")
#define Setting_presence_AffiliatesCompletedGameListSize CComBSTR(L"presence_AffiliatesCompletedGameListSize")
#define Setting_presence_AffiliatesEncounteredListSize CComBSTR(L"presence_AffiliatesEncounteredListSize")
#define Setting_presence_AffiliatesFavoritesListSize CComBSTR(L"presence_AffiliatesFavoritesListSize")
#define Setting_presence_AffiliatesNegativeFeedbackListSize CComBSTR(L"presence_AffiliatesNegativeFeedbackListSize")
#define Setting_presence_AffiliatesPositiveFeedbackListSize CComBSTR(L"presence_AffiliatesPositiveFeedbackListSize")
#define Setting_presence_BucketReloadDelay CComBSTR(L"presence_BucketReloadDelay")
#define Setting_presence_ConcurrentSQLThreads CComBSTR(L"presence_ConcurrentSQLThreads")
#define Setting_presence_ContextDurationAlertLimit CComBSTR(L"presence_ContextDurationAlertLimit")
#define Setting_presence_DeadSgOnFailedQVal CComBSTR(L"presence_DeadSgOnFailedQVal")
#define Setting_presence_EnableRichPresence CComBSTR(L"presence_EnableRichPresence")
#define Setting_presence_ExpirationCheckInterval CComBSTR(L"presence_ExpirationCheckInterval")
#define Setting_presence_HeartbeatDelay CComBSTR(L"presence_HeartbeatDelay")
#define Setting_presence_IdleQValsCheck CComBSTR(L"presence_IdleQValsCheck")
#define Setting_presence_MaxFriends CComBSTR(L"presence_MaxFriends")
#define Setting_presence_MaxNumPoolBuffers CComBSTR(L"presence_MaxNumPoolBuffers")
#define Setting_presence_MaxPresenceUsers CComBSTR(L"presence_MaxPresenceUsers")
#define Setting_presence_MaxQValsPerHeartbeat CComBSTR(L"presence_MaxQValsPerHeartbeat")
#define Setting_presence_MaxRichPresenceBytes CComBSTR(L"presence_MaxRichPresenceBytes")
#define Setting_presence_MessageTimeout CComBSTR(L"presence_MessageTimeout")
#define Setting_presence_MessageTypeExpiration CComBSTR(L"presence_MessageTypeExpiration")
#define Setting_presence_MessagingDailyRecipients CComBSTR(L"presence_MessagingDailyRecipients")
#define Setting_presence_MessagingDailySends CComBSTR(L"presence_MessagingDailySends")
#define Setting_presence_NumSQLThreads CComBSTR(L"presence_NumSQLThreads")
#define Setting_presence_PeerPort CComBSTR(L"presence_PeerPort")
#define Setting_presence_PoolBufferSize CComBSTR(L"presence_PoolBufferSize")
#define Setting_presence_PresUserCleanupDelay CComBSTR(L"presence_PresUserCleanupDelay")
#define Setting_presence_pubsubEventTimeout CComBSTR(L"presence_pubsubEventTimeout")
#define Setting_presence_pubsubEventUrl CComBSTR(L"presence_pubsubEventUrl")
#define Setting_presence_pubsubNotificationEnabled CComBSTR(L"presence_pubsubNotificationEnabled")
#define Setting_presence_QueryAffiliatesOkToPeerSubscribe CComBSTR(L"presence_QueryAffiliatesOkToPeerSubscribe")
#define Setting_presence_QValRetryDelays CComBSTR(L"presence_QValRetryDelays")
#define Setting_presence_RichPresenceDebug CComBSTR(L"presence_RichPresenceDebug")
#define Setting_presence_SGIndexSize CComBSTR(L"presence_SGIndexSize")
#define Setting_presence_SGQValRecvPort CComBSTR(L"presence_SGQValRecvPort")
#define Setting_presence_SGQValSendPort CComBSTR(L"presence_SGQValSendPort")
#define Setting_presence_StartNumPoolBuffers CComBSTR(L"presence_StartNumPoolBuffers")
#define Setting_presence_StateBitsNotifyWhitelist CComBSTR(L"presence_StateBitsNotifyWhitelist")
#define Setting_presence_StoreStateInVelocity CComBSTR(L"presence_StoreStateInVelocity")
#define Setting_presence_UserIndexSize CComBSTR(L"presence_UserIndexSize")
#define Setting_presence_ValidMessageTypes CComBSTR(L"presence_ValidMessageTypes")
#define Setting_presence_WebUserTimeout CComBSTR(L"presence_WebUserTimeout")
#define Setting_presence_WelcomeToNewConsoleMessage CComBSTR(L"presence_WelcomeToNewConsoleMessage")
#define Setting_presence_WelcomeToXboxLiveMessage CComBSTR(L"presence_WelcomeToXboxLiveMessage")
#define Setting_presence_XBoxIndexSize CComBSTR(L"presence_XBoxIndexSize")
#define Setting_presence_XonWatchIPs CComBSTR(L"presence_XonWatchIPs")
#define Setting_PresenceCache_fastFailBlockIntervalSeconds CComBSTR(L"PresenceCache_fastFailBlockIntervalSeconds")
#define Setting_PresenceCache_fastFailTimeoutThresholdCount CComBSTR(L"PresenceCache_fastFailTimeoutThresholdCount")
#define Setting_PresenceCache_fastFailTimeoutTimespanSeconds CComBSTR(L"PresenceCache_fastFailTimeoutTimespanSeconds")
#define Setting_PresenceCache_replyTimeout CComBSTR(L"PresenceCache_replyTimeout")
#define Setting_presenceFD_NumPoolThreads CComBSTR(L"presenceFD_NumPoolThreads")
#define Setting_presenceWidget_friendsCacheExpirationSeconds CComBSTR(L"presenceWidget_friendsCacheExpirationSeconds")
#define Setting_ProfileCache_fastFailBlockIntervalSeconds CComBSTR(L"ProfileCache_fastFailBlockIntervalSeconds")
#define Setting_ProfileCache_fastFailTimeoutThresholdCount CComBSTR(L"ProfileCache_fastFailTimeoutThresholdCount")
#define Setting_ProfileCache_fastFailTimeoutTimespanSeconds CComBSTR(L"ProfileCache_fastFailTimeoutTimespanSeconds")
#define Setting_ProfileCache_replyTimeout CComBSTR(L"ProfileCache_replyTimeout")
#define Setting_PubSubEvent_fastFailBlockIntervalSeconds CComBSTR(L"PubSubEvent_fastFailBlockIntervalSeconds")
#define Setting_PubSubEvent_fastFailTimeoutThresholdCount CComBSTR(L"PubSubEvent_fastFailTimeoutThresholdCount")
#define Setting_PubSubEvent_fastFailTimeoutTimespanSeconds CComBSTR(L"PubSubEvent_fastFailTimeoutTimespanSeconds")
#define Setting_puidmgr_blockSize CComBSTR(L"puidmgr_blockSize")
#define Setting_puidmgr_bucketCount CComBSTR(L"puidmgr_bucketCount")
#define Setting_puidmgr_userPuidBucket CComBSTR(L"puidmgr_userPuidBucket")
#define Setting_query_enableTitleLog CComBSTR(L"query_enableTitleLog")
#define Setting_query_LspBackcompTitles CComBSTR(L"query_LspBackcompTitles")
#define Setting_querylib_trustUpdates CComBSTR(L"querylib_trustUpdates")
#define Setting_ratings_aggregate_use_ventura CComBSTR(L"ratings_aggregate_use_ventura")
#define Setting_ratings_aggregate_ventura_listIdRegex CComBSTR(L"ratings_aggregate_ventura_listIdRegex")
#define Setting_ratings_contenttype_mapping CComBSTR(L"ratings_contenttype_mapping")
#define Setting_ratings_max_allowable_reviewcount CComBSTR(L"ratings_max_allowable_reviewcount")
#define Setting_ratings_use_msnrr CComBSTR(L"ratings_use_msnrr")
#define Setting_ratings_use_ventura CComBSTR(L"ratings_use_ventura")
#define Setting_reporting_DeleteRoot CComBSTR(L"reporting_DeleteRoot")
#define Setting_reporting_DistributionDataFileGrowth CComBSTR(L"reporting_DistributionDataFileGrowth")
#define Setting_reporting_DistributionDataFileSize CComBSTR(L"reporting_DistributionDataFileSize")
#define Setting_reporting_DistributionDBName CComBSTR(L"reporting_DistributionDBName")
#define Setting_reporting_DistributionLogFileGrowth CComBSTR(L"reporting_DistributionLogFileGrowth")
#define Setting_reporting_DistributionLogFileSize CComBSTR(L"reporting_DistributionLogFileSize")
#define Setting_reporting_DistributionMaxHistoryRetention CComBSTR(L"reporting_DistributionMaxHistoryRetention")
#define Setting_reporting_DistributionMaxRetention CComBSTR(L"reporting_DistributionMaxRetention")
#define Setting_reporting_ReplicationShare CComBSTR(L"reporting_ReplicationShare")
#define Setting_reporting_RSUtilPath CComBSTR(L"reporting_RSUtilPath")
#define Setting_reporting_SSISUseReplica CComBSTR(L"reporting_SSISUseReplica")
#define Setting_reporting_WMISCertSubject CComBSTR(L"reporting_WMISCertSubject")
#define Setting_reporting_WMISDBDrop CComBSTR(L"reporting_WMISDBDrop")
#define Setting_reporting_WMISDBUrl CComBSTR(L"reporting_WMISDBUrl")
#define Setting_scs_blacklistBlockIntervalSeconds CComBSTR(L"scs_blacklistBlockIntervalSeconds")
#define Setting_scs_blacklistTimeoutThresholdCount CComBSTR(L"scs_blacklistTimeoutThresholdCount")
#define Setting_scs_blacklistTimeoutTimespanSeconds CComBSTR(L"scs_blacklistTimeoutTimespanSeconds")
#define Setting_scs_pumpPurchaseItemQueue CComBSTR(L"scs_pumpPurchaseItemQueue")
#define Setting_scs_purchaseItemTransactionConsiderFailedSeconds CComBSTR(L"scs_purchaseItemTransactionConsiderFailedSeconds")
#define Setting_scs_purchaseItemTransactionExpiredSeconds CComBSTR(L"scs_purchaseItemTransactionExpiredSeconds")
#define Setting_scs_queuePumpIntervalSeconds CComBSTR(L"scs_queuePumpIntervalSeconds")
#define Setting_SCSCreditCard_fastFailMaxThreshold CComBSTR(L"SCSCreditCard_fastFailMaxThreshold")
#define Setting_SCSCreditCard_fastFailMinThreshold CComBSTR(L"SCSCreditCard_fastFailMinThreshold")
#define Setting_SCSCreditCard_fastFailWindow CComBSTR(L"SCSCreditCard_fastFailWindow")
#define Setting_SCSNonCreditCard_fastFailMaxThreshold CComBSTR(L"SCSNonCreditCard_fastFailMaxThreshold")
#define Setting_SCSNonCreditCard_fastFailMinThreshold CComBSTR(L"SCSNonCreditCard_fastFailMinThreshold")
#define Setting_SCSNonCreditCard_fastFailWindow CComBSTR(L"SCSNonCreditCard_fastFailWindow")
#define Setting_setup_approot CComBSTR(L"setup_approot")
#define Setting_setup_logroot CComBSTR(L"setup_logroot")
#define Setting_setup_secureUNC CComBSTR(L"setup_secureUNC")
#define Setting_setup_sqldbroot CComBSTR(L"setup_sqldbroot")
#define Setting_setup_sqlftroot CComBSTR(L"setup_sqlftroot")
#define Setting_setup_sqllogroot CComBSTR(L"setup_sqllogroot")
#define Setting_sg_AesMinClientVersionPc CComBSTR(L"sg_AesMinClientVersionPc")
#define Setting_sg_AesMinClientVersionXbox360 CComBSTR(L"sg_AesMinClientVersionXbox360")
#define Setting_sg_AesProtocolEnabled CComBSTR(L"sg_AesProtocolEnabled")
#define Setting_sg_ArpNegativeTimeoutInSeconds CComBSTR(L"sg_ArpNegativeTimeoutInSeconds")
#define Setting_sg_ArpPositiveTimeoutInSeconds CComBSTR(L"sg_ArpPositiveTimeoutInSeconds")
#define Setting_sg_ArpRequestRetries CComBSTR(L"sg_ArpRequestRetries")
#define Setting_sg_ArpRexmitTimeoutInSeconds CComBSTR(L"sg_ArpRexmitTimeoutInSeconds")
#define Setting_sg_BlockLimit CComBSTR(L"sg_BlockLimit")
#define Setting_sg_ChalHeartbeatTimeoutInSeconds CComBSTR(L"sg_ChalHeartbeatTimeoutInSeconds")
#define Setting_sg_ClientHistoryLimit CComBSTR(L"sg_ClientHistoryLimit")
#define Setting_sg_ClientLimit CComBSTR(L"sg_ClientLimit")
#define Setting_sg_ClientPortLimit CComBSTR(L"sg_ClientPortLimit")
#define Setting_sg_ConnectionServerPortLimit CComBSTR(L"sg_ConnectionServerPortLimit")
#define Setting_sg_DesKeySize CComBSTR(L"sg_DesKeySize")
#define Setting_sg_DhInfoCacheSize CComBSTR(L"sg_DhInfoCacheSize")
#define Setting_sg_DhLimitHysteresisInMs CComBSTR(L"sg_DhLimitHysteresisInMs")
#define Setting_sg_DhLimitOpsPerSec CComBSTR(L"sg_DhLimitOpsPerSec")
#define Setting_sg_DnsRefreshFailureIntervalInSeconds CComBSTR(L"sg_DnsRefreshFailureIntervalInSeconds")
#define Setting_sg_DnsRefreshIntervalInMinutes CComBSTR(L"sg_DnsRefreshIntervalInMinutes")
#define Setting_sg_DvdChalShiftIntervalInSeconds CComBSTR(L"sg_DvdChalShiftIntervalInSeconds")
#define Setting_sg_EnableChallengeResponse CComBSTR(L"sg_EnableChallengeResponse")
#define Setting_sg_EnableConnectionServices CComBSTR(L"sg_EnableConnectionServices")
#define Setting_sg_HashTableOverheadInPercent CComBSTR(L"sg_HashTableOverheadInPercent")
#define Setting_sg_IpHdrTos CComBSTR(L"sg_IpHdrTos")
#define Setting_sg_IpHdrTtl CComBSTR(L"sg_IpHdrTtl")
#define Setting_sg_KerberosApReqDeltaInMinutes CComBSTR(L"sg_KerberosApReqDeltaInMinutes")
#define Setting_sg_KeyExBlockIntervalInSeconds CComBSTR(L"sg_KeyExBlockIntervalInSeconds")
#define Setting_sg_KeyExDontSendIcmp CComBSTR(L"sg_KeyExDontSendIcmp")
#define Setting_sg_KeyExIcmpVip CComBSTR(L"sg_KeyExIcmpVip")
#define Setting_sg_KeyExMinRetryInMs CComBSTR(L"sg_KeyExMinRetryInMs")
#define Setting_sg_KeyExXbToSgInitMinSize CComBSTR(L"sg_KeyExXbToSgInitMinSize")
#define Setting_sg_LogClientUpdates CComBSTR(L"sg_LogClientUpdates")
#define Setting_sg_LuaStateTableSize CComBSTR(L"sg_LuaStateTableSize")
#define Setting_sg_NatDetectionDisconnectInSeconds CComBSTR(L"sg_NatDetectionDisconnectInSeconds")
#define Setting_sg_NotifyBatchIntervalInSeconds CComBSTR(L"sg_NotifyBatchIntervalInSeconds")
#define Setting_sg_PacketPool CComBSTR(L"sg_PacketPool")
#define Setting_sg_PacketPoolMax CComBSTR(L"sg_PacketPoolMax")
#define Setting_sg_ProcessorQuantum CComBSTR(L"sg_ProcessorQuantum")
#define Setting_sg_SgToXbChallengePeriodInSeconds CComBSTR(L"sg_SgToXbChallengePeriodInSeconds")
#define Setting_sg_SgToXbKeyExTimeoutInSeconds CComBSTR(L"sg_SgToXbKeyExTimeoutInSeconds")
#define Setting_sg_SgToXbPulseTimeoutInSeconds CComBSTR(L"sg_SgToXbPulseTimeoutInSeconds")
#define Setting_sg_SgToXbScanFrequencyInSeconds CComBSTR(L"sg_SgToXbScanFrequencyInSeconds")
#define Setting_sg_SgToXbTimeoutInSeconds CComBSTR(L"sg_SgToXbTimeoutInSeconds")
#define Setting_sg_ShareDatacenterNicWithWindows CComBSTR(L"sg_ShareDatacenterNicWithWindows")
#define Setting_sg_ShareInternetNicWithWindows CComBSTR(L"sg_ShareInternetNicWithWindows")
#define Setting_sg_SpiFlow CComBSTR(L"sg_SpiFlow")
#define Setting_sg_SpiFlowDataLimit CComBSTR(L"sg_SpiFlowDataLimit")
#define Setting_sg_SpiWatchdogTimeoutInSeconds CComBSTR(L"sg_SpiWatchdogTimeoutInSeconds")
#define Setting_sg_StatsConfidenceLimitInClients CComBSTR(L"sg_StatsConfidenceLimitInClients")
#define Setting_sg_StatsDisconnectSigmaInterval CComBSTR(L"sg_StatsDisconnectSigmaInterval")
#define Setting_sg_StatsHistoryInMs CComBSTR(L"sg_StatsHistoryInMs")
#define Setting_sg_StatsPenaltyTimeInSeconds CComBSTR(L"sg_StatsPenaltyTimeInSeconds")
#define Setting_sg_StatsRefreshFrequencyInSeconds CComBSTR(L"sg_StatsRefreshFrequencyInSeconds")
#define Setting_sg_StatsReportIntervalInSeconds CComBSTR(L"sg_StatsReportIntervalInSeconds")
#define Setting_sg_StatsWarningSigmaInterval CComBSTR(L"sg_StatsWarningSigmaInterval")
#define Setting_sg_WiretapTimeoutInMinutes CComBSTR(L"sg_WiretapTimeoutInMinutes")
#define Setting_sg_XbToSgChallengeAckInSeconds CComBSTR(L"sg_XbToSgChallengeAckInSeconds")
#define Setting_sg_XbToSgChallengeTimeoutInSeconds CComBSTR(L"sg_XbToSgChallengeTimeoutInSeconds")
