ETHODCALLTYPE ConfigureIMEA( 
            /* [in] */ HKL hKL,
            /* [in] */ HWND hWnd,
            /* [in] */ DWORD dwMode,
            /* [in] */ REGISTERWORDA __RPC_FAR *pData) = 0;
        
 *  CTxtRange::Delete(publdr. selaemode)
 *
 *  @mfunc
 *      Delete text in this range.
 */
void CTxtRange::Delete (
    IUndoBuilder *  publdr,     //@parm UndoBuilder to receive antievents
    SELRR           selaemode)  //@parm Controls generation of selection antievents
{
    TRACEBEGIN(TRCSUBSYSRANG, TRCSCOPEINTERN, "CTxtRange::Delete");

    if(!_cch)
        return;                         // Nothing to delete

    if(!GetPed()->IsBiDi())
    {
        ReplaceRange(0, NULL, publdr, selaemode, NULL);
        return;
    }

    CFreezeDisplay fd(GetPed()->_pdp);

    ReplaceRange(0, NULL, publdr, selaemode);
}

/*
 *  CTxtRange::GetCharFormat(pCF, flags)
 *
 *  @mfunc
 *      Set *pCF = CCharFormat for this range. If cbSize = sizeof(CHARFORMAT)
 *      only transfer CHARFORMAT data.
 *
 *  @rdesc
 *      Mask of unchanged properties over range (for CHARFORMAT::dwMask)
 *
 *  @devnote
 *      NINCH means No Input No CHange (a Microsoft Word term). Here used for
 *      properties that change during the range of cch characters.  NINCHed
 *      properties in a Word-Font dialog have grayed boxes. They are indicated
 *      by zero values in their respective dwMask bit positions. Note that
 *      a blank at the end of the range does not participate in the NINCH
 *      test, i.e., it can have a different CCharFormat without zeroing the
 *      corresponding dwMask bits.  This is done to be compatible with Word
 *      (see also CTxtSelection::SetCharFormat when _fWordSelMode is TRUE).
 */
DWORD CTxtRange::GetCharFormat (
    CCharFormat *pCF,       //@parm CCharFormat to fill with results
    DWORD flags) const      //@parm flags
{
    TRACEBEGIN(TRCSUBSYSRANG, TRCSCOPEINTERN, "CTxtRange::GetCharFormat");
    _TEST_INVARIANT_

    CTxtEdit * const ped = GetPed();

    if(!_cch || !_rpCF.IsValid())                   // IP or invalid CF
    {                                               //  run ptr: use CF at
        *pCF = *ped->GetCharFormat(_iFormat);       //  this text ptr
        return CFM_ALL2;
    }

    LONG          cpMin, cpMost;                    // Nondegenerate range:
    LONG          cch = GetRange(cpMin, cpMost);    //  need to scan
    LONG          cchChunk;                         // cch in CF run
    DWORD         dwMask = CFM_ALL2;                // Initially all prop def'd
    LONG          iDirection;                       // Direction of scan
    CFormatRunPtr rp(_rpCF);                        // Nondegenerate range

    /*
     * The code below reads character formatting the way Word does it,
     * that is, by not including the formatting of the last character in the
     * range if that character is a blank.
     *
     * See also the corresponding code in CTxtSelection::SetCharFormat().
     */

    if(cch > 1 && _fSel && (flags & SCF_USEUIRULES))// If more than one char,
    {                                               //  don't include trailing
        CTxtPtr tp(ped, cpMost - 1);                //  blank in NINCH test
        if(tp.GetChar() == ' ')
        {                                           // Have trailing blank:
            cch--;                                  //  one less char to check
            if(_cch > 0)                            // Will scan backward, so
                rp.AdvanceCp(-1);                   //  backup before blank
        }
    }

    if(_cch < 0)                                    // Setup direction and
    {                                               //  initial cchChunk
        iDirection = 1;                             // Scan forward
        rp.AdjustForward();
        cchChunk = rp.GetCchLeft();                 // Chunk size for _rpCF
    }
    else
    {
        iDirection = -1;                            // Scan backward
        rp.AdjustBackward();                        // If at BOR, go to
        cchChunk = rp.GetIch();                     //  previous EOR
    }

    *pCF = *ped->GetCharFormat(rp.GetFormat());     // Initialize *pCF to
                                                    //  starting format
    while(cchChunk < cch)                           // NINCH properties that
    {                                               //  change over the range
        cch -= cchChunk;                            //  given by cch
        if(!rp.ChgRun(iDirection))                  // No more runs
            break;                                  //  (cch too big)
        cchChunk = rp.GetRun(0)->_cch;

        const CCharFormat *pCFTemp = ped->GetCharFormat(rp.GetFormat());

        dwMask &= ~pCFTemp->Delta(pCF,              // NINCH properties that
                        flags & CFM2_CHARFORMAT);   //  changed, i.e., reset
    }                                               //  corresponding bits
    return dwMask;
}

/*
 *  CTxtRange::SetCharFormat(pCF, flags, publdr, dwMask, dwMask2)
 *
 *  @mfunc
 *      apply CCharFormat *pCF to this range.  If range is an insertion point,
 *      and (flags & SCF_WORD) != 0, then apply CCharFormat to word surrounding
 *      this insertion point
 *
 *  @rdesc
 *      HRESULT = (successfully set whole range) ? NOERROR : S_FALSE
 *
 *  @devnote
 *      SetParaFormat() is similar, but simpler, since it doesn't have to
 *      special case insertion-point ranges or worry about bullet character
 *      formatting, which is given by EOP formatting.
 */
HRESULT CTxtRange::SetCharFormat (
    const CCharFormat *pCF, //@parm CCharFormat to fill with results
    DWORD         flags,    //@parm SCF_WORD OR SCF_IGNORESELAE
    IUndoBuilder *publdr,   //@parm Undo builder to use
    DWORD         dwMask,   //@parm CHARFORMAT2 mask
    DWORD         dwMask2)  //@parm Second mask
{
    TRACEBEGIN(TRCSUBSYSRANG, TRCSCOPEINTERN, "CTxtRange::SetCharFormat");

    LONG                cch = -_cch;            // Defaults for _cch <= 0
    LONG                cchBack = 0;            // cch to back up for formatting
    LONG                cchFormat;              // cch for formatting
    CCharFormat         CF;                     // Temporary CF
    LONG                cp;
    LONG                cpMin, cpMost;
    LONG                cpStart = 0;
    LONG                cpWordMin, cpWordMost;
    BOOL                fApplyToEOP = FALSE;
    BOOL                fProtected = FALSE;
    HRESULT             hr = NOERROR;
    LONG                iCF;
    CTxtEdit * const    ped = GetPed();         //  defined and not style
    ICharFormatCache *  pf = GetCharFormatCache();
    CFreezeDisplay      fd(ped->_pdp);

    _TEST_INVARIANT_

    if(!Check_rpCF())                           // Not rich
        return NOERROR;

    if(_cch > 0)                                // Active end at range end
    {
        cchBack = -_cch;                        // Setup to back up to
        cch = _cch;                             //  start of format area
    }
    else if(_cch < 0)
        _rpCF.AdjustForward();

    else if(!cch && (flags & (SCF_WORD | SCF_USEUIRULES)))
    {
        BOOL fCheckEOP = TRUE;
        if(flags & SCF_WORD)
        {
            FindWord(&cpWordMin, &cpWordMost, FW_EXACT);

            // If nearest word is within this range, calculate cchback and cch
            // so that we can apply the given format to the word
            if(cpWordMin < GetCp() && GetCp() < cpWordMost)
            {
                // RichEdit 1.0 made 1 final check: ensure word's format
                // is constant w.r.t. the format passed in
                CTxtRange rg(*this);

                rg.Set(cpWordMin, cpWordMin - cpWordMost);
                fProtected = rg.WriteAccessDenied();
                if(!fProtected && (rg.GetCharFormat(&CF) & dwMask) == dwMask)
                {
                    cchBack = cpWordMin - GetCp();
                    cch = cpWordMost - cpWordMin;
                }
                fCheckEOP = FALSE;
            }
        }
        if(fCheckEOP && _rpTX.IsAtEOP() && !GetPF()->_wNumbering)
        {
            CTxtPtr tp(_rpTX);
            cch = tp.AdvanceCpCRLF();
            _rpCF.AdjustForward();              // Go onto format EOP
            fApplyToEOP = TRUE;

            // Apply the characterset and face to EOP because EOP can be in any charset
            dwMask2 |= CFM2_NOCHARSETCHECK;
        }
    }
    cchFormat = cch;

    BOOL fApplyStyle = pCF->fSetStyle(dwMask, dwMask2);

    if(!cch)                                    // Set degenerate-range (IP)
    {                                           //  CF
LApplytoIP:
        DWORD dwMsk = dwMask;
        dwMask2 |= CFM2_NOCHARSETCHECK;
        CF = *ped->GetCharFormat(_iFormat);     // Copy current CF at IP to CF
        if ((CF._dwEffects & CFE_LINK) &&       // Don't allow our URL
            ped->GetDetectURL())                //  formatting to be changed
        {
            dwMsk &= ~CFM_LINK;
        }
        if(fApplyStyle)
            CF.ApplyDefaultStyle(pCF->_sStyle);
        hr = CF.Apply(pCF, dwMsk, dwMask2);     // Apply *pCF
        if(hr != NOERROR)                       // Cache result if new
            return hr;
        hr = pf->Cache(&CF, &iCF);              // In any case, get iCF
        if(hr != NOERROR)                       //  (which AddRef's it)
            return hr;

#ifdef LINESERVICES
        if (g_pols)
            g_pols->DestroyLine(NULL);
#endif

        pf->Release(_iFormat);
        _iFormat = iCF;
        if(fProtected)                          // Signal to beep if UI
            hr = S_FALSE;
    }
    else                                        // Set nondegenerate-range CF
    {                                           // Get start of affected area
        CNotifyMgr *pnm = NULL;

        if (!(flags & SCF_IGNORENOTIFY))
        {
            pnm = ped->GetNotifyMgr();              // Get the notification mgr
            if(pnm)
            {
                cpStart = GetCp() + cchBack;        // Bulletting may move
                                                    //  affected area back if
                if(GetPF()->_wNumbering)            //  formatting hits EOP that
                {                                   //  affects bullet at BOP
                    FindParagraph(&cpMin, &cpMost);

                    if(cpMost <= GetCpMost())
                        cpStart = cpMin;
                }
                pnm->NotifyPreReplaceRange(this,    // Notify interested parties of
                    CP_INFINITE, 0, 0, cpStart,     // the impending update
                        cpStart + cchFormat);
            }
        }

        _rpCF.AdvanceCp(cchBack);               // Back up to formatting start
        CFormatRunPtr rp(_rpCF);                // Clone _rpCF to walk range

        cp = GetCp() + cchBack;
        if(publdr)
        {
            LONG    cchBackup = 0, cchAdvance = 0;
            if (ped->IsBiDi())
            {
                CRchTxtPtr  rtp(*this);
                rtp._rpCF.AdvanceCp(-cchBack);  // restore previous _rpCF
                rtp.Advance(cchBack);
                cchBackup = rtp.ExpandRangeFormatting(cch, 0, cchAdvance);
                Assert(cchBackup >= 0);
            }
            rp.AdvanceCp(-cchBackup);

            IAntiEvent *pae = gAEDispenser.CreateReplaceFormattingAE(
                                ped, rp, cch + cchBackup + cchAdvance, pf, CharFormat);

            rp.AdvanceCp(cchBackup);
            if(pae)
                publdr->AddAntiEvent(pae);
        }

        // Following Word, we translate runs for 8-bit charsets to/from
        // SYMBOL_CHARSET
        LONG    cchRun;
        LONG    cchTrans;
        UINT    CodePage = 0;
        DWORD   dwFontSig = 0;
        DWORD   dwMaskSave  = dwMask;
        DWORD   dwMask2Save = dwMask2;
        LONG    cchSkip     = 0;
        BOOL    fSymbolCharSet = IsSymbolOrOEM(pCF->_bCharSet);
        BOOL    fBiDiCharSet = IsBiDiCharSet(pCF->_bCharSet);
        BOOL    fFECharSet = IsFECharSet(pCF->_bCharSet);
        BOOL    fFontCheck = (dwMask2 & CFM2_MATCHFONT);
        BOOL    fInRange;
        CTxtPtr tp(_rpTX);

        if(fFontCheck && !fSymbolCharSet)
        {
            GetFontSignatureFromFace(pCF->_iFont, &dwFontSig);
            if(!dwFontSig)
                dwFontSig = GetFontSig(pCF->_bCharSet);
