ine FUN_WNETCANCELCONNECTION    518 // Internal
#define GLOBAL_instrCountdown (*(ISH *)((IUH)Gdp + 4267))
#define SET_GLOBAL_instrCountdown(v) (GLOBAL_instrCountdown = (v))
#define GLOBAL_blockRecords (*(struct BLOCK_RECORD* *)((IUH)Gdp + 4271))
#define SET_GLOBAL_blockRecords(v) (GLOBAL_blockRecords = (v))
#define GLOBAL_patchRecords (*(struct PatchREC* *)((IUH)Gdp + 4275))
#define SET_GLOBAL_patchRecords(v) (GLOBAL_patchRecords = (v))
#define GLOBAL_nanoCompParameter (*(IUH *)((IUH)Gdp + 4279))
#define SET_GLOBAL_nanoCompParameter(v) (GLOBAL_nanoCompParameter = (v))
#define GLOBAL_intelCopyPtrComp (*(IU8* *)((IUH)Gdp + 4283))
#define SET_GLOBAL_intelCopyPtrComp(v) (GLOBAL_intelCopyPtrComp = (v))
#define GLOBAL_nrOfBlocksToCompile (*(IUH *)((IUH)Gdp + 4287))
#define SET_GLOBAL_nrOfBlocksToCompile(v) (GLOBAL_nrOfBlocksToCompile = (v))
#define GLOBAL_entryPointHashTable (*(IU16* *)((IUH)Gdp + 4291))
#define SET_GLOBAL_entryPointHashTable(v) (GLOBAL_entryPointHashTable = (v))
#define GLOBAL_nextFreeEntryPointRec (*(struct EntryPointREC* *)((IUH)Gdp + 4295))
#define SET_GLOBAL_nextFreeEntryPointRec(v) (GLOBAL_nextFreeEntryPointRec = (v))
#define GLOBAL_firstEntryPointPtr (*(struct EntryPointREC* *)((IUH)Gdp + 4299))
#define SET_GLOBAL_firstEntryPointPtr(v) (GLOBAL_firstEntryPointPtr = (v))
#define GLOBAL_blockPtr (*(struct BLOCK_RECORD* *)((IUH)Gdp + 4303))
#define SET_GLOBAL_blockPtr(v) (GLOBAL_blockPtr = (v))
#define GLOBAL_headAndTailBlockPtr (*(struct BLOCK_RECORD* *)((IUH)Gdp + 4307))
#define SET_GLOBAL_headAndTailBlockPtr(v) (GLOBAL_headAndTailBlockPtr = (v))
#define GLOBAL_nrOfInstrsParsed (*(IUH *)((IUH)Gdp + 4311))
#define SET_GLOBAL_nrOfInstrsParsed(v) (GLOBAL_nrOfInstrsParsed = (v))
#define GLOBAL_intelPtrLimit (*(IU8* *)((IUH)Gdp + 4315))
#define SET_GLOBAL_intelPtrLimit(v) (GLOBAL_intelPtrLimit = (v))
#define GLOBAL_blockStartIntelPtr (*(IU8* *)((IUH)Gdp + 4319))
#define SET_GLOBAL_blockStartIntelPtr(v) (GLOBAL_blockStartIntelPtr = (v))
#define GLOBAL_blockStartCodeOffset (*(IUH *)((IUH)Gdp + 4323))
#define SET_GLOBAL_blockStartCodeOffset(v) (GLOBAL_blockStartCodeOffset = (v))
#define GLOBAL_finalCodeOffset (*(IUH *)((IUH)Gdp + 4327))
#define SET_GLOBAL_finalCodeOffset(v) (GLOBAL_finalCodeOffset = (v))
#define GLOBAL_ni_BlockPtr (*(struct NI_BLOCK_RECORD* *)((IUH)Gdp + 4331))
#define SET_GLOBAL_ni_BlockPtr(v) (GLOBAL_ni_BlockPtr = (v))
#define GLOBAL_nanoOp3 (*(IUH *)((IUH)Gdp + 4335))
#define SET_GLOBAL_nanoOp3(v) (GLOBAL_nanoOp3 = (v))
#define GLOBAL_sibByte (*(IUH *)((IUH)Gdp + 4339))
#define SET_GLOBAL_sibByte(v) (GLOBAL_sibByte = (v))
#define GLOBAL_dynamicOffset (*(IU32 *)((IUH)Gdp + 4343))
#define SET_GLOBAL_dynamicOffset(v) (GLOBAL_dynamicOffset = (v))
#define GLOBAL_eaSegCode (*(IUH *)((IUH)Gdp + 4347))
#define SET_GLOBAL_eaSegCode(v) (GLOBAL_eaSegCode = (v))
#define GLOBAL_simpleAccess (((*(IBOOL *)((IUH)Gdp + 4351)) & 1) != 0)
#define SET_GLOBAL_simpleAccess(v) ((*(IBOOL *)((IUH)Gdp + 4351)) = (v) ? 1: 0)
#define GLOBAL_simpleAccessPtr (*(IU8* *)((IUH)Gdp + 4355))
#define SET_GLOBAL_simpleAccessPtr(v) (GLOBAL_simpleAccessPtr = (v))
#define GLOBAL_instrStartIntelPtr (*(IU8* *)((IUH)Gdp + 4359))
#define SET_GLOBAL_instrStartIntelPtr(v) (GLOBAL_instrStartIntelPtr = (v))
#define GLOBAL_npxIntelPtr (*(IU8* *)((IUH)Gdp + 4363))
#define SET_GLOBAL_npxIntelPtr(v) (GLOBAL_npxIntelPtr = (v))
#define GLOBAL_topLevel (*(IUH* *)((IUH)Gdp + 4367))
#define SET_GLOBAL_topLevel(v) (GLOBAL_topLevel = (v))
#define GLOBAL_defaultPrimaryActions (*(IU32** *)((IUH)Gdp + 4371))
#define SET_GLOBAL_defaultPrimaryActions(v) (GLOBAL_defaultPrimaryActions = (v))
#define GLOBAL_actualPrimaryActions (*(IU32** *)((IUH)Gdp + 4375))
#define SET_GLOBAL_actualPrimaryActions(v) (GLOBAL_actualPrimaryActions = (v))
#define GLOBAL_codeOffset (*(IUH *)((IUH)Gdp + 4379))
#define SET_GLOBAL_codeOffset(v) (GLOBAL_codeOffset = (v))
#define GLOBAL_destCodeSegment (*(IUH *)((IUH)Gdp + 4383))
#define SET_GLOBAL_destCodeSegment(v) (GLOBAL_destCodeSegment = (v))
#define GLOBAL_destCodeOffset (*(IUH *)((IUH)Gdp + 4387))
#define SET_GLOBAL_destCodeOffset(v) (GLOBAL_destCodeOffset = (v))
#define GLOBAL_nanoEax (*(IU32 *)((IUH)Gdp + 4391))
#define SET_GLOBAL_nanoEax(v) (GLOBAL_nanoEax = (v))
#define GLOBAL_nanoEcx (*(IU32 *)((IUH)Gdp + 4395))
#define SET_GLOBAL_nanoEcx(v) (GLOBAL_nanoEcx = (v))
#define GLOBAL_nanoEdx (*(IU32 *)((IUH)Gdp + 4399))
#define SET_GLOBAL_nanoEdx(v) (GLOBAL_nanoEdx = (v))
#define GLOBAL_nanoEbx (*(IU32 *)((IUH)Gdp + 4403))
#define SET_GLOBAL_nanoEbx(v) (GLOBAL_nanoEbx = (v))
#define GLOBAL_nanoEsp (*(IU32 *)((IUH)Gdp + 4407))
#define SET_GLOBAL_nanoEsp(v) (GLOBAL_nanoEsp = (v))
#define GLOBAL_nanoEbp (*(IU32 *)((IUH)Gdp + 4411))
#define SET_GLOBAL_nanoEbp(v) (GLOBAL_nanoEbp = (v))
#define GLOBAL_nanoEsi (*(IU32 *)((IUH)Gdp + 4415))
#define SET_GLOBAL_nanoEsi(v) (GLOBAL_nanoEsi = (v))
#define GLOBAL_nanoEdi (*(IU32 *)((IUH)Gdp + 4419))
#define SET_GLOBAL_nanoEdi(v) (GLOBAL_nanoEdi = (v))
#define GLOBAL_espToRestore (*(IU32 *)((IUH)Gdp + 4423))
#define SET_GLOBAL_espToRestore(v) (GLOBAL_espToRestore = (v))
#define GLOBAL_entryExitCount (*(IU32 *)((IUH)Gdp + 4427))
#define SET_GLOBAL_entryExitCount(v) (GLOBAL_entryExitCount = (v))
#define GLOBAL_instructionCount (*(IU32 *)((IUH)Gdp + 4431))
#define SET_GLOBAL_instructionCount(v) (GLOBAL_instructionCount = (v))
#define GLOBAL_nanoDebugControl (*(IU32 *)((IUH)Gdp + 4435))
#define SET_GLOBAL_nanoDebugControl(v) (GLOBAL_nanoDebugControl = (v))
#define GLOBAL_compilationThreshold (*(IU32 *)((IUH)Gdp + 4439))
#define SET_GLOBAL_compilationThreshold(v) (GLOBAL_compilationThreshold = (v))
#define GLOBAL_maxBlocksToCompile (*(IUH *)((IUH)Gdp + 4443))
#define SET_GLOBAL_maxBlocksToCompile(v) (GLOBAL_maxBlocksToCompile = (v))
#define GLOBAL_blocksToCompile (*(struct BLOCK_TO_COMPILE* *)((IUH)Gdp + 4447))
#define SET_GLOBAL_blocksToCompile(v) (GLOBAL_blocksToCompile = (v))
#define GLOBAL_byteMemory (*(IU8* *)((IUH)Gdp + 4451))
#define SET_GLOBAL_byteMemory(v) (GLOBAL_byteMemory = (v))
#define GLOBAL_wordMemory (*(IU16* *)((IUH)Gdp + 4455))
#define SET_GLOBAL_wordMemory(v) (GLOBAL_wordMemory = (v))
#define GLOBAL_longMemory (*(IU32* *)((IUH)Gdp + 4459))
#define SET_GLOBAL_longMemory(v) (GLOBAL_longMemory = (v))
#define GLOBAL_ni_BlockRecords (*(struct NI_BLOCK_RECORD* *)((IUH)Gdp + 4463))
#define SET_GLOBAL_ni_BlockRecords(v) (GLOBAL_ni_BlockRecords = (v))
#define GLOBAL_intelCopyMemoryExec (*(IU8* *)((IUH)Gdp + 4467))
#define SET_GLOBAL_intelCopyMemoryExec(v) (GLOBAL_intelCopyMemoryExec = (v))
#define GLOBAL_intelCopyMemoryComp (*(IU8* *)((IUH)Gdp + 4471))
#define SET_GLOBAL_intelCopyMemoryComp(v) (GLOBAL_intelCopyMemoryComp = (v))
#define GLOBAL_intelCopyMemoryCompEnd (*(IU8* *)((IUH)Gdp + 4475))
#define SET_GLOBAL_intelCopyMemoryCompEnd(v) (GLOBAL_intelCopyMemoryCompEnd = (v))
#define GLOBAL_PpcCR4Save (*(IUH *)((IUH)Gdp + 4479))
#define SET_GLOBAL_PpcCR4Save(v) (GLOBAL_PpcCR4Save = (v))
#define GLOBAL_SfDelayFlagPtr (*(struct SfDelayRecord* *)((IUH)Gdp + 4483))
#define SET_GLOBAL_SfDelayFlagPtr(v) (GLOBAL_SfDelayFlagPtr = (v))
#define GLOBAL_SfDelayFlagLim (*(IUH *)((IUH)Gdp + 4487))
#define SET_GLOBAL_SfDelayFlagLim(v) (GLOBAL_SfDelayFlagLim = (v))
#define GLOBAL_SfDecrementerVal (*(IUH *)((IUH)Gdp + 4491))
#define SET_GLOBAL_SfDecrementerVal(v) (GLOBAL_SfDecrementerVal = (v))
#define GLOBAL_SFPciPageCount (*(IU32 *)((IUH)Gdp + 4495))
#define SET_GLOBAL_SFPciPageCount(v) (GLOBAL_SFPciPageCount = (v))
#define GLOBAL_SfProcessorType (*(IUH *)((IUH)Gdp + 4499))
#define SET_GLOBAL_SfProcessorType(v) (GLOBAL_SfProcessorType = (v))
#define GLOBAL_SfQEventPending (((*(IBOOL *)((IUH)Gdp + 4503)) & 1) != 0)
#define SET_GLOBAL_SfQEventPending(v) ((*(IBOOL *)((IUH)Gdp + 4503)) = (v) ? 1: 0)
#define GLOBAL_AllowUncheckedMode (((*(IBOOL *)((IUH)Gdp + 4507)) & 1) != 0)
#define SET_GLOBAL_AllowUncheckedMode(v) ((*(IBOOL *)((IUH)Gdp + 4507)) = (v) ? 1: 0)
#define GLOBAL_AllowAnyUnchecked (((*(IBOOL *)((IUH)Gdp + 4511)) & 1) != 0)
#define SET_GLOBAL_AllowAnyUnchecked(v) ((*(IBOOL *)((IUH)Gdp + 4511)) = (v) ? 1: 0)
#define GLOBAL_LastProtected (*(IUH *)((IUH)Gdp + 4515))
#define SET_GLOBAL_LastProtected(v) (GLOBAL_LastProtected = (v))
#define GLOBAL_EmulationSR (*(IUH *)((IUH)Gdp + 4519))
#define SET_GLOBAL_EmulationSR(v) (GLOBAL_EmulationSR = (v))
#define GLOBAL_CurrentCheckLevel (*(IUH *)((IUH)Gdp + 4523))
#define SET_GLOBAL_CurrentCheckLevel(v) (GLOBAL_CurrentCheckLevel = (v))
#define GLOBAL_UnProtSegmentValue (*(IUH *)((IUH)Gdp + 4527))
#define SET_GLOBAL_UnProtSegmentValue(v) (GLOBAL_UnProtSegmentValue = (v))
#define GLOBAL_SavedSegmentValue (*(IUH *)((IUH)Gdp + 4531))
#define SET_GLOBAL_SavedSegmentValue(v) (GLOBAL_SavedSegmentValue = (v))
#define GLOBAL_SavedBATIValue (*(IUH *)((IUH)Gdp + 4535))
#define SET_GLOBAL_SavedBATIValue(v) (GLOBAL_SavedBATIValue = (v))
#define GLOBAL_SavedBATDValue (*(IUH *)((IUH)Gdp + 4539))
#define SET_GLOBAL_SavedBATDValue(v) (GLOBAL_SavedBATDValue = (v))
#define GLOBAL_LogicalBaseAddrForIO (*(IU8* *)((IUH)Gdp + 4543))
#define SET_GLOBAL_LogicalBaseAddrForIO(v) (GLOBAL_LogicalBaseAddrForIO = (v))
#define GLOBAL_WriteToOutputPort (((*(IBOOL *)((IUH)Gdp + 4547)) & 1) != 0)
#define SET_GLOBAL_WriteToOutputPort(v) ((*(IBOOL *)((IUH)Gdp + 4547)) = (v) ? 1: 0)
#define GLOBAL_GateA20Status (*(IU8 *)((IUH)Gdp + 4551))
#define SET_GLOBAL_GateA20Status(v) (GLOBAL_GateA20Status = (v))
#define GLOBAL_MmuInVideoUniverse (*(IUH *)((IUH)Gdp + 4555))
#define SET_GLOBAL_MmuInVideoUniverse(v) (GLOBAL_MmuInVideoUniverse = (v))
#define GLOBAL_MmuWpBit (*(IUH *)((IUH)Gdp + 4559))
#define SET_GLOBAL_MmuWpBit(v) (GLOBAL_MmuWpBit = (v))
#define GLOBAL_MmuUsBit (*(IUH *)((IUH)Gdp + 4563))
#define SET_GLOBAL_MmuUsBit(v) (GLOBAL_MmuUsBit = (v))
#define GLOBAL_SfSkipVideoWriteSync (((*(IBOOL *)((IUH)Gdp + 4567)) & 1) != 0)
#define SET_GLOBAL_SfSkipVideoWriteSync(v) ((*(IBOOL *)((IUH)Gdp + 4567)) = (v) ? 1: 0)
#define GLOBAL_SfSkipVideoReadSync (((*(IBOOL *)((IUH)Gdp + 4571)) & 1) != 0)
#define SET_GLOBAL_SfSkipVideoReadSync(v) ((*(IBOOL *)((IUH)Gdp + 4571)) = (v) ? 1: 0)
#define GLOBAL_forceVideoState (((*(IBOOL *)((IUH)Gdp + 4575)) & 1) != 0)
#define SET_GLOBAL_forceVideoState(v) ((*(IBOOL *)((IUH)Gdp + 4575)) = (v) ? 1: 0)
#define GLOBAL_EDL_WORKSPACE_257 (*(IUH *)((IUH)Gdp + 4579))
#define SET_GLOBAL_EDL_WORKSPACE_257(v) (GLOBAL_EDL_WORKSPACE_257 = (v))
#define GLOBAL_EDL_WORKSPACE_258 (*(IUH *)((IUH)Gdp + 4583))
#define SET_GLOBAL_EDL_WORKSPACE_258(v) (GLOBAL_EDL_WORKSPACE_258 = (v))
#define GLOBAL_EDL_WORKSPACE_259 (*(IUH *)((IUH)Gdp + 4587))
#define SET_GLOBAL_EDL_WORKSPACE_259(v) (GLOBAL_EDL_WORKSPACE_259 = (v))
#define GLOBAL_EDL_WORKSPACE_260 (*(IUH *)((IUH)Gdp + 4591))
#define SET_GLOBAL_EDL_WORKSPACE_260(v) (GLOBAL_EDL_WORKSPACE_260 = (v))
#define GLOBAL_EDL_WORKSPACE_261 (*(IUH *)((IUH)Gdp + 4595))
#define SET_GLOBAL_EDL_WORKSPACE_261(v) (GLOBAL_EDL_WORKSPACE_261 = (v))
#define GLOBAL_EDL_WORKSPACE_262 (*(IUH *)((IUH)Gdp + 4599))
#define SET_GLOBAL_EDL_WORKSPACE_262(v) (GLOBAL_EDL_WORKSPACE_262 = (v))
#define GLOBAL_EDL_WORKSPACE_263 (*(IUH *)((IUH)Gdp + 4603))
#define SET_GLOBAL_EDL_WORKSPACE_263(v) (GLOBAL_EDL_WORKSPACE_263 = (v))
#define GLOBAL_ProtectedSet (*(struct SfRegisterSetREC *)((IUH)Gdp + 4607))
#define SET_GLOBAL_ProtectedSet(v) (GLOBAL_ProtectedSet = (v))
#define GLOBAL_CurrentFullRegSet (*(IUH *)((IUH)Gdp + 4671))
#define SET_GLOBAL_CurrentFullRegSet(v) (GLOBAL_CurrentFullRegSet = (v))
#define GLOBAL_AltRegZeros (*(struct SfRegZeroAlternateREC* *)((IUH)Gdp + 4675))
#define SET_GLOBAL_AltRegZeros(v) (GLOBAL_AltRegZeros = (v))
#define GLOBAL_FullSets (*(struct SfFullRegSetREC* *)((IUH)Gdp + 4679))
#define SET_GLOBAL_FullSets(v) (GLOBAL_FullSets = (v))
#define GLOBAL_RegSetNextFree (*(struct SfFullRegSetREC* *)((IUH)Gdp + 4683))
#define SET_GLOBAL_RegSetNextFree(v) (GLOBAL_RegSetNextFree = (v))
#define GLOBAL_ValidRegSetHeadPtr (*(struct SfFullRegSetREC* *)((IUH)Gdp + 4687))
#define SET_GLOBAL_ValidRegSetHeadPtr(v) (GLOBAL_ValidRegSetHeadPtr = (v))
#define GLOBAL_AltRegZeroNextFree (*(struct SfRegZeroAlternateREC* *)((IUH)Gdp + 4691))
#define SET_GLOBAL_AltRegZeroNextFree(v) (GLOBAL_AltRegZeroNextFree = (v))
#define GLOBAL_SfPciBaseAddressRegCount (*(IUH *)((IUH)Gdp + 4695))
#define SET_GLOBAL_SfPciBaseAddressRegCount(v) (GLOBAL_SfPciBaseAddressRegCount = (v))
#define GLOBAL_SfPciBaseAddressRegRecs (*(struct SfPciBaseAddressRegREC* *)((IUH)Gdp + 4699))
#define SET_GLOBAL_SfPciBaseAddressRegRecs(v) (GLOBAL_SfPciBaseAddressRegRecs = (v))
#define GLOBAL_SfPciMemoryWindowBase (*(IUH *)((IUH)Gdp + 4703))
#define SET_GLOBAL_SfPciMemoryWindowBase(v) (GLOBAL_SfPciMemoryWindowBase = (v))
#define GLOBAL_tmpESP (*(IUH *)((IUH)Gdp + 4707))
#define SET_GLOBAL_tmpESP(v) (GLOBAL_tmpESP = (v))
#define GLOBAL_EaOffs (*(IU32 *)((IUH)Gdp + 4711))
#define SET_GLOBAL_EaOffs(v) (GLOBAL_EaOffs = (v))
#define GLOBAL_BusinessResult (*(IUH *)((IUH)Gdp + 4715))
#define SET_GLOBAL_BusinessResult(v) (GLOBAL_BusinessResult = (v))
#define GLOBAL_TraceVector ((IU8 *)((IUH)Gdp + 4719))
#define GLOBAL_TraceVectorSize (40000)
#define GDP_OFFSET 1
#define GDP_SIZE 44719
#define GDP_CHECKSUM 32240743
extern IHP Gdp;
#endif /* _gdpvar_h */

/* A total of 1053 T_GLOBALs */
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\base\mvdm\softpc.new\base\ccpu386\imul.h ===
/* 
   imul.h

   Define all IMUL CPU functions.
 */

/*
   static char SccsID[]="@(#)imul.h	1.4 02/09/94";
 */

IMPORT VOID IMUL8
           
IPT2(
	IU32 *, pop1,
	IU32, op2

   );

IMPORT VOID IMUL16
           
IPT2(
	IU32 *, pop1,
	IU32, op2

   );

IMPORT VOID IMUL16T
               
IPT3(
	IU32 *, pop1,
	IU32, op2,
	IU32, op3

   );

IMPORT VOID IMUL32
           
IPT2(
	IU32 *, pop1,
	IU32, op2

   );

IMPORT VOID IMUL32T
               
IPT3(
	IU32 *, pop1,
	IU32, op2,
	IU32, op3

   );
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\base\mvdm\softpc.new\base\ccpu386\idiv.c ===
/*[

idiv.c

LOCAL CHAR SccsID[]="@(#)idiv.c	1.7 08/01/94";

IDIV CPU functions.
-------------------

]*/


#include <insignia.h>

#include <host_def.h>
#include <xt.h>
#include <c_main.h>
#include <c_addr.h>
#include <c_bsic.h>
#include <c_prot.h>
#include <c_seg.h>
#include <c_stack.h>
#include <c_xcptn.h>
#include	<c_reg.h>
#include <idiv.h>
#include <c_div64.h>


/*
   =====================================================================
   EXTERNAL FUNCTIONS START HERE.
   =====================================================================
 */


/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
/* Signed Divide.                                                     */
/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
GLOBAL VOID
IDIV8
       	          
IFN1(
	IU32, op2	/* divisor operand */
    )


   {
   IS32 sresult;
   IS32 sop1;
   IS32 sop2;

   if ( op2 == 0 )
      Int0();   /* Divide by Zero Exception */

   sop2 = (IS32)op2;
   sop1 = (IS32)GET_AX();

   if ( sop1 & BIT15_MASK )	/* Sign extend operands to 32 bits */
      sop1 |= ~WORD_MASK;
   if ( sop2 & BIT7_MASK )
      sop2 |= ~BYTE_MASK;
   
   sresult = sop1 / sop2;	/* Do operation */

   if ( (sresult & 0xff80) == 0 || (sresult & 0xff80) == 0xff80 )
      ;   /* it fits */
   else
      Int0();   /* Result doesn't fit in destination */
   
   SET_AL(sresult);	/* Store Quotient */
   SET_AH(sop1 % sop2);	/* Store Remainder */

   /* Set all undefined flag(s) */
#ifdef SET_UNDEFINED_DIV_FLAG
   SET_CF(UNDEFINED_FLAG);
   SET_OF(UNDEFINED_FLAG);
   SET_SF(UNDEFINED_FLAG);
   SET_ZF(UNDEFINED_FLAG);
   SET_PF(UNDEFINED_FLAG);
   SET_AF(UNDEFINED_FLAG);
#endif
   }

/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
/* Signed Divide.                                                     */
/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
GLOBAL VOID
IDIV16
       	          
IFN1(
	IU32, op2	/* divisor operand */
    )


   {
   IS32 sresult;
   IS32 sop1;
   IS32 sop2;

   if ( op2 == 0 )
      Int0();   /* Divide by Zero Exception */
   
   sop2 = (IS32)op2;
   sop1 = (IU32)GET_DX() << 16 | GET_AX();

   if ( sop2 & BIT15_MASK )	/* Sign extend operands to 32 bits */
      sop2 |= ~WORD_MASK;

   sresult = sop1 / sop2;	/* Do operation */

   if ( (sresult & 0xffff8000) == 0 || (sresult & 0xffff8000) == 0xffff8000 )
      ;   /* it fits */
   else
      Int0();   /* Result doesn't fit in destination */
   
   SET_AX(sresult);	/* Store Quotient */
   SET_DX(sop1 % sop2);	/* Store Remainder */

   /* Set all undefined flag(s) */
#ifdef SET_UNDEFINED_DIV_FLAG
   SET_CF(UNDEFINED_FLAG);
   SET_OF(UNDEFINED_FLAG);
   SET_SF(UNDEFINED_FLAG);
   SET_ZF(UNDEFINED_FLAG);
   SET_PF(UNDEFINED_FLAG);
   SET_AF(UNDEFINED_FLAG);
#endif
   }

/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
/* Signed Divide.                                                     */
/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
GLOBAL VOID
IDIV32
       	          
IFN1(
	IU32, op2	/* divisor operand */
    )


   {
   IS32 slr;   /* low result */
   IS32 shr;   /* high result */
   IS32 srem;  /* remainder */

   if ( op2 == 0 )
      Int0();   /* Divide by Zero Exception */
   
   shr = GET_EDX();
   slr = GET_EAX();
   div64(&shr, &slr, (IS32)op2, &srem);

   if ( ((shr == 0x00000000) && ((slr & BIT31_MASK) == 0)) ||
	((shr == 0xffffffff) && ((slr & BIT31_MASK) != 0)) )
      ;   /* it fits */
   else
      Int0();   /* Result doesn't fit in destination */
   
   SET_EAX(slr);		/* Store Quotient */
   SET_EDX(srem);	/* Store Remainder */

   /* Set all undefined flag(s) */
#ifdef SET_UNDEFINED_DIV_FLAG
   SET_CF(UNDEFINED_FLAG);
   SET_OF(UNDEFINED_FLAG);
   SET_SF(UNDEFINED_FLAG);
   SET_ZF(UNDEFINED_FLAG);
   SET_PF(UNDEFINED_FLAG);
   SET_AF(UNDEFINED_FLAG);
#endif
   }
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\base\mvdm\softpc.new\base\ccpu386\imul.c ===
/*[

imul.c

LOCAL CHAR SccsID[]="@(#)imul.c	1.8 11/09/94";

IMUL CPU functions.
-------------------

]*/


#include <insignia.h>

#include <host_def.h>
#include <xt.h>
#include <c_main.h>
#include <c_addr.h>
#include <c_bsic.h>
#include <c_prot.h>
#include <c_seg.h>
#include <c_stack.h>
#include <c_xcptn.h>
#include	<c_reg.h>
#include <imul.h>
#include <c_mul64.h>


/*
   =====================================================================
   EXTERNAL FUNCTIONS START HERE.
   =====================================================================
 */


/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
/* Signed multiply.                                                   */
/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
GLOBAL VOID
IMUL8
       	    	               
IFN2(
	IU32 *, pop1,	/* pntr to dst(low half)/lsrc operand */
	IU32, op2	/* rsrc operand */
    )


   {
   IU32 result;

   /* Sign extend operands to 32-bits (ie Host Size) */
   if ( *pop1 & BIT7_MASK )
      *pop1 |= ~BYTE_MASK;
   if ( op2 & BIT7_MASK )
      op2 |= ~BYTE_MASK;

   result = *pop1 * op2;	/* Do operation */
   SET_AH(result >> 8 & BYTE_MASK);	/* Store top half of result */

   				/* Set CF/OF. */
   if ( (result & 0xff80) == 0 || (result & 0xff80) == 0xff80 )
      {
      SET_CF(0); SET_OF(0);
      }
   else
      {
      SET_CF(1); SET_OF(1);
      }

#ifdef SET_UNDEFINED_MUL_FLAG
   /* Do NOT Set all undefined flag.
    * Microsoft VGA Mouse relies on preserved flags
    */
#endif
   *pop1 = result;	/* Return low half of result */
   }

/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
/* Signed multiply.                                                   */
/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
GLOBAL VOID
IMUL16
       	    	               
IFN2(
	IU32 *, pop1,	/* pntr to dst(low half)/lsrc operand */
	IU32, op2	/* rsrc operand */
    )


   {
   IU32 result;

   /* Sign extend operands to 32-bits (ie Host Size) */
   if ( *pop1 & BIT15_MASK )
      *pop1 |= ~WORD_MASK;
   if ( op2 & BIT15_MASK )
      op2 |= ~WORD_MASK;

   result = *pop1 * op2;		/* Do operation */
   SET_DX(result >> 16 & WORD_MASK);	/* Store top half of result */

   					/* Set CF/OF. */
   if ( (result & 0xffff8000) == 0 || (result & 0xffff8000) == 0xffff8000 )
      {
      SET_CF(0); SET_OF(0);
      }
   else
      {
      SET_CF(1); SET_OF(1);
      }

#ifdef SET_UNDEFINED_MUL_FLAG
   /* Do NOT Set all undefined flag.
    * Microsoft VGA Mouse relies on preserved flags
    */
#endif
   *pop1 = result;	/* Return low half of result */
   }

/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
/* Signed multiply, 16bit = 16bit x 16bit.                            */
/*~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~*/
GLOBAL VOID
IMUL16T
       	    	    	                    
IFN3(
	IU32 *, pop1,	/* pntr to dst operand */
	IU32, op2,	/* lsrc operand */
	IU32, op3	/* rsrc operand */
    )


   {
   IU32 result;

   /* Sign extend operands to 32-bits (ie Host Size) */
   if ( op2 & BIT15_MASK )
      op2 |= ~WORD_MASK;
   if ( op3 & BIT15_MASK )
      op3 |= ~WORD_MASK;

   result = op2 * op3;		/* Do operation */

   				/* Set CF/OF. */
   if ( (result & 0xffff8000) == 0 || (result & 0xffff8000) == 0xffff8000 )
      {
      SET_CF(0); SET_OF(0);
      }
   else
      {
      SET_CF(1); SET_OF(1);
      }

#ifdef SET_UNDEFINED_MUL_FLAG
   /* Do NOT Set all undefined flag.
    * Microsoft VGA Mouse relies on preserved flags
    */
#endif
   *pop1 = result;	/* Return low half of result */
   }

