 HOUR, MINUTE, SECOND, MONTH, DAY, and YEAR
//  are critical.
//
#define DATETIME_STATIC			  -1
#define DATETIME                  700
#define DATETIME_HOUR             701
#define DATETIME_MINUTE           702
#define DATETIME_SECOND           703
#define DATETIME_MONTH            704
#define DATETIME_DAY              705
#define DATETIME_YEAR             706
#define DATETIME_TSEP1            707
#define DATETIME_TSEP2            708

#define DATETIME_TARROW           709
#define DATETIME_AMPM             710
#define DATETIME_CALENDAR         711
#define DATETIME_CLOCK            712
#define DATETIME_MONTHNAME        713

#define DATETIME_YARROW           714
#define DATETIME_TBORDER          715
#define DATETIME_CURTZ            716

#define DATETIME_AUTOSETFROMINTERNET        720
#define DATETIME_INTERNET_SERVER_EDIT       721
#define DATETIME_INTERNET_SERVER_LABLE      722
#define DATETIME_INFOTEXTTOP                723
#define DATETIME_INFOTEXTPROXY              724
#define DATETIME_INTERNET_ERRORTEXT         725
#define DATETIME_INTERNET_UPDATENOW         726
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\shell\cpls\utc\timedate.h ===
/*++

Copyright (c) 1994-1998,  Microsoft Corporation  All rights reserved.

Module Name:

    timedate.h

Abstract:

    This module contains the header information for the Date/Time applet.

Revision History:

--*/



#ifndef STRICT
  #define STRICT
#endif



//
//  Include Files.
//

#include <windows.h>
#include <windowsx.h>
#include <commctrl.h>
#include <comctrlp.h>
#include <shlwapi.h>
#include <strsafe.h>



//
//  Constant Declarations.
//

#define CharSizeOf(x)   (sizeof(x) / sizeof(x[0]))

//
//  Index into wDateTime.
//
#define  HOUR       0
#define  MINUTE     1
#define  SECOND     2
#define  MONTH      3
#define  DAY        4
#define  YEAR       5
#define  WEEKDAY    6




//
//  Typedef Declarations.
//

#define TIMESUF_LEN   9         // time suffix length + null terminator

typedef struct
{
    TCHAR  sCountry[24];        // country name
    return MinKidsHelper(CSIDL_NETHOOD, FALSE, 1);  // see bug 317893 for details on when to show net places
}

BOOL ShouldShowConnectTo()
{
    return MinKidsHelper(CSIDL_CONNECTIONS, TRUE, 1); // see bug 226855 (and the associated spec) for when to show Connect To
}

BOOL ShouldShowWindowsSecurity()
{
    return SHGetMachineInfo(GMI_TSCLIENT);
}

BOOL ShouldShowOEMLink()
{
    // Only show the OEM link if the OPK tool has added the appropriate registry entries...
    BOOL bRet = FALSE;
    HKEY hk;
    if (ERROR_SUCCESS == RegOpenKeyEx(HKEY_CLASSES_ROOT, TEXT("CLSID\\{2559a1f6-21d7-11d4-bdaf-00c04f60b9f0}"), 0, KEY_READ, &hk))
    {
        DWORD cb;
        // Check to make sure its got a name, and a the parameter is registered properly...
        if (ERROR_SUCCESS == RegQueryValue(hk, NULL, NULL, (LONG*) &cb) &&
            ERROR_SUCCESS == SHGetValue(hk, TEXT("Instance\\InitPropertyBag"), TEXT("Param1"), NULL, NULL, &cb))
        {
            bRet = TRUE;
        }
        RegCloseKey(hk);
    }

    return bRet;
}


DWORD WINAPI SpecialFolderList::_HasEnoughChildrenThreadProc(void *pvData)
{
    SpecialFolderList *pThis = reinterpret_cast<SpecialFolderList *>(pvData);

    HRESULT hr = SHCoInitialize();
    if (SUCCEEDED(hr))
    {
        DWORD dwIndex;
        for (dwIndex = 0; dwIndex < ARRAYSIZE(s_rgsfd); dwIndex++)
        {
            const SpecialFolderDesc *pdesc = &s_rgsfd[dwIndex];

            BOOL bIgnoreRule;
            DWORD dwMode = pdesc->GetDisplayMode(&bIgnoreRule);

            if (pdesc->IsCacheable() && pdesc->_ShowFolder)
            {
                ASSERT(pdesc->_pszShow);

                // We need to recount now
                if (!bIgnoreRule && pdesc->_ShowFolder())
                {
                    // We have enough kids
                    // Let's see if the state changed from last time
                    if (!(dwMode & SFD_WASSHOWN))
                    {
                        WCHAR *pszShowCache = pdesc->GetShowCacheRegName();
                        if (pszShowCache)
                        {
                            dwMode |= SFD_WASSHOWN;
                            SHSetValue(HKEY_CURRENT_USER, REGSTR_EXPLORER_ADVANCED, pszShowCache, REG_DWORD, &dwMode, sizeof(dwMode));
                            pThis->Invalidate();
                            LocalFree(pszShowCache);
                        }
                    }
                    continue;
                }

                // just create the item to get a pidl for it....
                SpecialFolderListItem *pitem = new SpecialFolderListItem(pdesc);

                if (pitem && pitem->_pidl)
                {
                    // We don't have enough kids but we might gain them dynamically.
                    // Register for notifications that can indicate that there are new
                    // items.
                    ASSERT(pThis->_cNotify < SFTHOST_MAXNOTIFY);
                    if (pThis->RegisterNotify(pThis->_cNotify, SHCNE_CREATE | SHCNE_MKDIR | SHCNE_UPDATEDIR,
                                       pitem->_pidl, FALSE))
                    {
                        pThis->_cNotify++;
                    }
                }
                delete pitem;

                // Let's see if the state changed from last time
                if (dwMode & SFD_WASSHOWN)
                {
                    // Reset it to the default
                    WCHAR *pszShowCache = pdesc->GetShowCacheRegName();
                    if (pszShowCache)
                    {
                        SHDeleteValue(HKEY_CURRENT_USER, REGSTR_EXPLORER_ADVANCED, pszShowCache);
                        pThis->Invalidate();
                        LocalFree(pszShowCache);
                    }
                }
            }
        }
        pThis->Release();
    }
    SHCoUninitialize(hr);
    return 0;
}

BOOL ShouldShowItem(const SpecialFolderDesc *pdesc, BOOL bIgnoreRule, DWORD dwMode)
{
    if (bIgnoreRule)
        return TRUE;        // registry is over-riding whatever special rules exist...

    // if we've got a special rule, then the background thread will check it, so return false for now unless we showed it last time
    if (pdesc->_ShowFolder) 
    {
        if (pdesc->IsCacheable())
        {
            if (dwMode & SFD_WASSHOWN)
            {
                // Last time we looked, there were enough kids so let's assume it hasn't changed for now
                return TRUE;
            }

            return FALSE;
        }
        else
        {
            return pdesc->_ShowFolder();
        }
    }

    return TRUE;
}

void SpecialFolderList::EnumItems()
{

    // Clean out any previous register notifies.
    UINT id;
    for (id = 0; id < _cNotify; id++)
    {
        UnregisterNotify(id);
    }
    _cNotify = 0;

    // Start background enum for the MinKids since they can get hung up on the network
    AddRef();
    if (!SHQueueUserWorkItem(SpecialFolderList::_HasEnoughChildrenThreadProc, this, 0, 0, NULL, NULL, 0))
    {
        Release();
    }

    DWORD dwIndex;

    // Restrictions may result in an entire section disappearing,
    // so don't create two separators in a row.  Preinitialize to TRUE
    // so we don't get separators at the top of the list.
    BOOL fIgnoreSeparators = TRUE;
    int  iItems=0;

    for (dwIndex = 0; dwIndex < ARRAYSIZE(s_rgsfd); dwIndex++)
    {
        const SpecialFolderDesc *pdesc = &s_rgsfd[dwIndex];

        BOOL bIgnoreRule;
        DWORD dwMode = pdesc->GetDisplayMode(&bIgnoreRule);

        if (dwMode != SFD_HIDE)
        {
            SpecialFolderListItem *pitem = new SpecialFolderListItem(pdesc);
            if (pitem)
            {
                if ((pitem->IsSeparator() && !fIgnoreSeparators) ||
                    (pitem->_pidl && ShouldShowItem(pdesc, bIgnoreRule, dwMode))) 
                {
                    if ((dwMode & SFD_MODEMASK) == SFD_CASCADE)
                    {
                        pitem->EnableCascade();
                    }
                    if (pdesc->IsDropTarget())
                    {
                        pitem->EnableDropTarget();
                    }

                    // Get the icon and display name now.
                    if (!pitem->IsSeparator())
                    {
                        IShellFolder *psf;
                        LPCITEMIDLIST pidlItem;

                        HRESULT hr = SHBindToIDListParent(pitem->_pidl, IID_PPV_ARG(IShellFolder, &psf), &pidlItem);
                        if (SUCCEEDED(hr))
                        {
                            if (!pitem->_psfd->GetCustomName(&pitem->_pszDispName))
                                pitem->_pszDispName = _DisplayNameOf(psf, pidlItem, SHGDN_NORMAL);
                            pitem->_hIcon = _IconOf(psf, pidlItem, _cxIcon);
                            psf->Release();
                        }
                    }

                    fIgnoreSeparators = pitem->IsSeparator();
                    // add the item
                    AddItem(pitem, NULL, pitem->_pidl);
                    if (!pitem->IsSeparator())
                        iItems++;
                }
                else
                    delete pitem;
            }
        }
    }
    SetDesiredSize(0, iItems);
}

int SpecialFolderList::AddImageForItem(PaneItem *p, IShellFolder *psf, LPCITEMIDLIST pidl, int iPos)
{
    int iIcon = -1;     // assume no icon
    SpecialFolderListItem *pitem = static_cast<SpecialFolderListItem *>(p);

    if (pitem->_hIcon)
    {
        iIcon = AddImage(pitem->_hIcon);
        DestroyIcon(pitem->_hIcon);
        pitem->_hIcon = NULL;
    }
    return iIcon;
}

LPTSTR SpecialFolderList::DisplayNameOfItem(PaneItem *p, IShellFolder *psf, LPCITEMIDLIST pidlItem, SHGNO shgno)
{
    LPTSTR psz = NULL;
    SpecialFolderListItem *pitem = static_cast<SpecialFolderListItem *>(p);
    if (shgno == SHGDN_NORMAL && pitem->_pszDispName)
    {
        // We are going to transfer ownership
        psz = pitem->_pszDispName;
        pitem->_pszDispName = NULL;
    }
    else
    {
        if (!pitem->_psfd->GetCustomName(&psz))
        {
            psz = SFTBarHost::DisplayNameOfItem(p, psf, pidlItem, shgno);
        }
    }

    if ((pitem->_psfd->_uFlags & SFD_PREFIX) && psz)
    {
        SHFree(pitem->_pszAccelerator);
        pitem->_pszAccelerator = NULL;
        SHStrDup(psz, &pitem->_pszAccelerator); // if it fails, then tough, no mnemonic
        pitem->_chMnem = CharUpperChar(SHStripMneumonic(psz));
    }

    return psz;
}

int SpecialFolderList::CompareItems(PaneItem *p1, PaneItem *p2)
{
//    SpecialFolderListItem *pitem1 = static_cast<SpecialFolderListItem *>(p1);
//    SpecialFolderListItem *pitem2 = static_cast<SpecialFolderListItem *>(p2);

    return 0; // we added them in the right order the first time
}

HRESULT SpecialFolderList::GetFolderAndPidl(PaneItem *p,
        IShellFolder **ppsfOut, LPCITEMIDLIST *ppidlOut)
{
    SpecialFolderListItem *pitem = static_cast<SpecialFolderListItem *>(p);
    return SHBindToIDListParent(pitem->_pidl, IID_PPV_ARG(IShellFolder, ppsfOut), ppidlOut);
}

void SpecialFolderList::GetItemInfoTip(PaneItem *p, LPTSTR pszText, DWORD cch)
{
    SpecialFolderListItem *pitem = (SpecialFolderListItem*)p;
    if (pitem->_psfd->_iToolTip)
        LoadString(_Module.GetResourceInstance(), pitem->_psfd->_iToolTip, pszText, cch);
    else
        SFTBarHost::GetItemInfoTip(p, pszText, cch);    // call the base class
}

HRESULT SpecialFolderList::ContextMenuRenameItem(PaneItem *p, LPCTSTR ptszNewName)
{
    SpecialFolderListItem *pitem = (SpecialFolderListItem*)p;
    IShellFolder *psf;
    LPCITEMIDLIST pidlItem;
    HRESULT hr = GetFolderAndPidl(pitem, &psf, &pidlItem);
    if (SUCCEEDED(hr))
    {
        LPITEMIDLIST pidlNew;
        hr = psf->SetNameOf(_hwnd, pidlItem, ptszNewName, SHGDN_INFOLDER, &pidlNew);
        if (SUCCEEDED(hr))
        {
            pitem->ReplaceLastPidlElement(pidlNew);
        }
        psf->Release();
    }

    return hr;
}

//
//  If we get any changenotify, it means that somebody added (or thought about
//  adding) an item to one of our minkids folders, so we'll have to look to see
//  if it crossed the minkids threshold.
//
void SpecialFolderList::OnChangeNotify(UINT id, LONG lEvent, LPCITEMIDLIST pidl1, LPCITEMIDLIST pidl2)
{
    Invalidate();
    for (id = 0; id < _cNotify; id++)
    {
        UnregisterNotify(id);
    }
    _cNotify = 0;
    PostMessage(_hwnd, SFTBM_REFRESH, TRUE, 0);
}


BOOL SpecialFolderList::IsItemStillValid(PaneItem *p)
{
    SpecialFolderListItem *pitem = static_cast<SpecialFolderListItem *>(p);
    return pitem->IsStillValid();
}

BOOL SpecialFolderList::IsBold(PaneItem *p)
{
    SpecialFolderListItem *pitem = static_cast<SpecialFolderListItem *>(p);
    return pitem->_psfd->IsBold();
}

HRESULT SpecialFolderList::GetCascadeMenu(PaneItem *p, IShellMenu **ppsm)
{
    SpecialFolderListItem *pitem = static_cast<SpecialFolderListItem *>(p);
    IShellFolder *psf;
    HRESULT hr = SHBindToObjectEx(NULL, pitem->_pidl, NULL, IID_PPV_ARG(IShellFolder, &psf));
    if (SUCCEEDED(hr))
    {
        IShellMenu *psm;
        hr = CoCreateInstance(CLSID_MenuBand, NULL, CLSCTX_INPROC_SERVER,
                              IID_PPV_ARG(IShellMenu, &psm));
        if (SUCCEEDED(hr))
        {

            //
            //  Recent Documents requires special treatment.
            //
            IShellMenuCallback *psmc = NULL;
            hr = pitem->_psfd->CreateShellMenuCallback(&psmc);

            if (SUCCEEDED(hr))
            {
                DWORD dwFlags = SMINIT_TOPLEVEL | SMINIT_VERTICAL | pitem->_psfd->_dwShellFolderFlags;
                if (IsRestrictedOrUserSetting(HKEY_CURRENT_USER, REST_NOCHANGESTARMENU,
                                              TEXT("Advanced"), TEXT("Start_EnableDragDrop"),
                                              ROUS_DEFAULTALLOW | ROUS_KEYALLOWS))
                {
                    dwFlags |= SMINIT_RESTRICT_DRAGDROP | SMINIT_RESTRICT_CONTEXTMENU;
                }
                psm->Initialize(psmc, 0, 0, dwFlags);

                HKEY hkCustom = NULL;
                if (pitem->_psfd->_pszCustomizeKey)
                {
                    RegCreateKeyEx(HKEY_CURRENT_USER, pitem->_psfd->_pszCustomizeKey,
                                   NULL, NULL, REG_OPTION_NON_VOLATILE,
                                   KEY_READ | KEY_WRITE, NULL, &hkCustom, NULL);
                }

                dwFlags = SMSET_USEBKICONEXTRACTION;
                hr = psm->SetShellFolder(psf, pitem->_pidl, hkCustom, dwFlags);
