ha Stack size/offset = 48 */
#endif
/* 1402 */	0x8,		/* FC_LONG */
			0x0,		/* 0 */
    RegCloseKey( OldKey );
    RegCloseKey( NewKey );
    LocalFree( pValue );

    return Error;
} // MoveBootpTable()


DWORD __stdcall
DhcpUpgConvertTempToDhcpDb(
    IN DHCP_ADD_RECORD_ROUTINE AddRec
    )
{
    DWORD Error;

    if( UpgradeNotNeeded() ) return NO_ERROR;

    if( NULL == AddRec ) {
        //
        // If caller didn't specify, then the intention is to
        // just get us to dump.. so just print the stuff out.
        //

        AddRec = PrintRecord;
    }

    Error = NO_ERROR;

    StartDebug();
    DebugLog( Winnt32LogInformation, MSGERR_STARTLOG2 );

    do {
        Error = ReadRegistry();
        if( NO_ERROR != Error ) break;

        Error = OpenTextFile(TRUE);
        if( NO_ERROR != Error ) {
            if( ERROR_FILE_NOT_FOUND == Error ) {
                Error = NO_ERROR;
            }

            break;
        }

        //
        // Walk through the database-text and parse the fields out
        //

        Error = ProcessDbEntries(
            FileView, LoSize, AddRec
            );
        ASSERT( ERROR_SUCCESS == Error );

    } while( 0 );

    if( NULL != FileView ) UnmapViewOfFile( FileView );
    FileView = NULL;

    if( NULL != hMapping ) CloseHandle( hMapping );
    hMapping = NULL;

    if( NULL != hTextFile ) CloseHandle( hTextFile );
    hTextFile = NULL;

    if( NO_ERROR != Error ) {
        DebugLog( Winnt32LogError, MSGERR_CONVERT_FAILED, Error );
    } else {
        //
        // Whack the registry keys
        //

        MoveBootpTable();
        FixRegistryAndDeleteFiles();
        DebugLog( Winnt32LogInformation, MSGERR_CONVERT_SUCCEEDED );
    }

    CloseDebugLog();

    return Error;
}

DWORD __stdcall
DhcpUpgGetLastError(
    VOID
    )
{
    return LastError;
}

DWORD __stdcall
DhcpUpgCleanupDhcpTempFiles(
    VOID
    )
{
    DWORD Error;

    //
    // This routine is supposed to delete the special dhcp
    // database file because the operation was cancelled.
    //

    if( UpgradeNotNeeded() ) return NO_ERROR;
    StartDebug();

    Error = ReadRegistry();
    if( NO_ERROR == Error ) {

        DeleteDatabaseTempFile();
    }

    CloseDebugLog();

    return Error;
}
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\net\dhcp\server\upgrade\upgrade.h ===
/*++

Copyright (c) 1999 Microsoft Corporation

Module Name:

    upgrade.h

Abstract:

    precompiled header.
    
--*/

#include <nt.h>
#include <ntrtl.h>
#include <nturtl.h>
#include <ntseapi.h>
#include <windows.h>
#include <time.h>
#include <esent.h>
#include <stdio.h>
#include <winsock.h>
#include <shellapi.h>
#include <tchar.h>
#include <winsvc.h>
#include <setupapi.h>
#include <oemupgex.h>
#include <accctrl.h>
#include <msgs.h>
#include <dhcpupg.h>
#include <clusapi.h>
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\net\diagnostics\netdiag\autonet.c ===
//++
//
//  Copyright (C) Microsoft Corporation, 1987 - 1999
//
//  Module Name:
//
//      autonet.c
//
//  Abstract:
//
//      Queries into network drivers
//
//  Author:
//
//      Anilth  - 4-20-1998 
//
//  Environment:
//
//      User mode only.
//      Contains NT-specific code.
//
//  Revision History:
//
//--
#include "precomp.h"
#include "dhcptest.h"


//$Review (nsun) Now we just print "Autonet address is in use" if autonet. 
// we don't send Dhcp broadcast.
// Maybe later we should send the Dhcp broadcast to see if the Dhcp server works or not
// for all DHCP enabled card
//-------------------------------------------------------------------------//
//######  A u t o n e t T e s t ()  #######################################//
//-------------------------------------------------------------------------//
HRESULT
AutonetTest(NETDIAG_PARAMS* pParams, NETDIAG_RESULT*  pResults)
//++
//
//  Routine Description:
//
//      Checks if we have autonet addresses on all adapters. If we do than 
//      the workstation couldn't reach a DHCP server on any adapters.
//      Potential HW or NDIS issue.
//    
//  Arguments:
//
//      None.
//
//  Return Value:
//
//      S_FALSE :   Test failed, all adapters are autoconfigure.
//      S_OK    :   Test succeeded, we found at least one non-autoconfigure.
//      other   :   error codes
//
//--
{
    PIP_ADAPTER_INFO pIpAdapterInfo;
    HRESULT         hr = S_FALSE;    // Assume that this will fail

    int i;

    PrintStatusMessage(pParams, 4, IDS_AUTONET_STATUS_MSG);

    //
    //  scan all adapters for a non-autonet address
    //

    for( i = 0; i < pResults->cNumInterfaces; i++)
    {
        pIpAdapterInfo = pResults->pArrayInterface[i].IpConfig.pAdapterInfo;
        //if this is not an active connection, skip it.
        
        if (!pResults->pArrayInterface[i].IpConfig.fActive ||
            NETCARD_DISCONNECTED == pResults->pArrayInterface[i].dwNetCardStatus)
            continue;

        if ( !pResults->pArrayInterface[i].IpConfig.fAutoconfigActive ) 
        {
            //$REVIEW (nsun) maybe we need to DhcpBroadcast(pIpAdapterInfo) here instead
            // of for the AutoNet adapters
            pResults->pArrayInterface[i].AutoNet.fAutoNet = FALSE;
            hr = S_OK;
            continue;
        }
        // Skip WAN Cards
        if ( ! strstr(pIpAdapterInfo->AdapterName,"NdisWan") ) 
            pResults->pArrayInterface[i].AutoNet.fAutoNet = TRUE;
    }

    if ( FHrOK(hr) )
    {
        PrintStatusMessage(pParams, 0, IDS_GLOBAL_PASS_NL);
        pResults->AutoNet.fAllAutoConfig = FALSE;
    }
    else
    {
        PrintStatusMessage(pParams, 0, IDS_GLOBAL_FAIL_NL);
        pResults->AutoNet.fAllAutoConfig = TRUE;
    }
    
    return hr;
} /* END OF AutonetTest() */




void AutonetGlobalPrint(NETDIAG_PARAMS *pParams, NETDIAG_RESULT *pResults)
{
    if (pParams->fVerbose || pResults->AutoNet.fAllAutoConfig)
    {
        PrintNewLine(pParams, 2);
        PrintTestTitleResult(pParams,
                             IDS_AUTONET_LONG,
                             IDS_AUTONET_SHORT,
                             TRUE,
                             pResults->AutoNet.fAllAutoConfig ?
                             S_FALSE : S_OK, 0);
    }

    if(pResults->AutoNet.fAllAutoConfig)
    {
        //IDS_AUTONET_11601                  "    [FATAL] All adapters are autoconfigured!\n" 
        PrintMessage(pParams,  IDS_AUTONET_11601 );
        //IDS_AUTONET_11602                  "    The DHCP servers are unreachable. Please check cables, hubs, and taps!\n\n" 
        PrintMessage(pParams,  IDS_AUTONET_11602 );
    }
    else
    {
        if (pParams->fReallyVerbose)
            //IDS_AUTONET_11603                  "    PASS - you have at least one non-autoconfigured IP address\n" 
            PrintMessage(pParams,  IDS_AUTONET_11603 );
    }
}


void AutonetPerInterfacePrint(NETDIAG_PARAMS *pParams, 
                              NETDIAG_RESULT *pResults, 
                              INTERFACE_RESULT *pInterfaceResults)
{
    if (!pInterfaceResults->IpConfig.fActive || 
        NETCARD_DISCONNECTED == pInterfaceResults->dwNetCardStatus)
        return;

    if (pParams->fVerbose)
    {
        //IDS_AUTONET_11604                  "        Autonet results : " 
        PrintMessage(pParams, IDS_AUTONET_11604);
        if(pInterfaceResults->AutoNet.fAutoNet)
        {
            PrintMessage(pParams, IDS_GLOBAL_FAIL_NL);
            //IDS_AUTONET_11605                  "            [WARNING] AutoNet is in use. DHCP not available!\n" 
            PrintMessage(pParams, IDS_AUTONET_11605);
        }
        else
        {
            PrintMessage(pParams, IDS_GLOBAL_PASS_NL);
            if(pParams->fReallyVerbose)
                //IDS_AUTONET_11606                  "            AutoNet is not in use. \n" 
                PrintMessage(pParams, IDS_AUTONET_11606);
        }
    }
}

void AutonetCleanup(IN NETDIAG_PARAMS *pParams, IN OUT NETDIAG_RESULT *pResults)
{
}
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\net\diagnostics\netdiag\bindings.h ===
/*--
Copyright (C) Microsoft Corporation, 1999 - 1999 

Module Name:
       
     bindings.h

Abstract:

     This file contains the includes, definitions , data structures and function prototypes
     needed for the bindings test.

Author:

     4-Aug-1998 (t-rajkup).

Revision History:

     None.
--*/

#ifndef HEADER_BINDINGS
#define HEADER_BINDINGS

#define CINTERFACE
#include <devguid.h>
#include <netcfgx.h>

//This is the CLSID used to CoCreate the object implementing INetCfg
EXTERN_C const CLSID CLSID_NetCfg = {0x5B035261,0x40F9,0x11D1,{0xAA,0xEC,0x00,0x80,0x5F,0xC1,0x27,0x0E}};

typedef struct _devclass {
  const GUID *pGuid;
} devclass;

#define MAX_CLASS_GUID       4
const devclass c_pNetClassGuid[] =
{
 &GUID_DEVCLASS_NETTRANS,
 &GUID_DEVCLASS_NETCLIENT,
 &GUID_DEVCLASS_NETSERVICE,
 &GUID_DEVCLASS_NET
};

//
// These IIDs are not publicly available yet. Sumitc will put it out for public
// after which we need to use the publicly available IIDs.
//

EXTERN_C const IID IID_INetCfg = {0xC0E8AE93,0x306E,0x11D1,{0xAA,0xCF,0x00,0x80,0x5F,0xC1,0x27,0x0E}};     
EXTERN_C const IID IID_INetCfgClass = {0xC0E8AE97,0x306E,0x11D1,{0xAA,0xCF,0x00,0x80,0x5F,0xC1,0x27,0x0E}};
EXTERN_C const IID IID_INetCfgComponent = { 0xC0E8AE99,0x306E,0x11D1,{0xAA,0xCF,0x00,0x80,0x5F,0xC1,0x27,0x0E}}; 
EXTERN_C const IID IID_INetCfgComponentBindings = { 0xC0E8AE9E,0x306E,0x11D1,{0xAA,0xCF,0x00,0x80,0x5F,0xC1,0x27,0x0E }};
EXTERN_C const IID IID_IEnumNetCfgComponent = { 0xC0E8AE92,0x306E,0x11D1,{0xAA,0xCF,0x00,0x80,0x5F,0xC1,0x27,0x0E} };

#endif
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\net\diagnostics\netdiag\bindings.c ===
//++
//
//  Copyright (C) Microsoft Corporation, 1987 - 1999
//
//  Module Name:
//
//      bindings.c
//
//  Abstract:
//
//      Queries into network drivers
//
//  Author:
//
//      Anilth  - 4-20-1998
//
//  Environment:
//
//      User mode only.
//      Contains NT-specific code.
//
//  Revision History:
//
//--
#include "precomp.h"

#undef IsEqualGUID
#include "bindings.h"


HRESULT
BindingsTest(NETDIAG_PARAMS* pParams, NETDIAG_RESULT*  pResults)
//++
// Description:
// This Test uses the INetCfg COM interface to get the bingings.
// COM Interface is accessed using C, not C++.
//
// Arguments:
// None.
//
// Author:
// Rajkumar .P ( 07/17/98 )
//
//--
{
    INetCfg* pINetCfg = NULL;
    INetCfgClass *pINetCfgClass = NULL;
    IEnumNetCfgComponent *pIEnumNetCfgComponent = NULL;
    INetCfgComponent *pINetCfgComponent = NULL;
    INetCfgComponentBindings *pINetCfgComponentBindings = NULL;
    IEnumNetCfgBindingPath *pEnumNetCfgBindingPath = NULL;
    INetCfgBindingPath *pINetCfgBindingPath = NULL;
    IEnumNetCfgBindingInterface *pIEnumNetCfgBindingInterface = NULL;
    INetCfgBindingInterface *pINetBindingInterface = NULL;
    INetCfgComponent *pUpperComponent = NULL;
    INetCfgComponent *pLowerComponent = NULL;
    INetCfgComponent *pOwner = NULL;


    HRESULT hr;
    wchar_t *pszwDisplayName;
    wchar_t *pszwBindName;
    wchar_t *pszwDescription;
    wchar_t *pszwInterfaceName;
    wchar_t *pszwUpperComponent;
    wchar_t *pszwLowerComponent;
    wchar_t *pszwOwner;

    TCHAR szBuffer[512];

    DWORD dwPathId;
    int i;

    PrintStatusMessage( pParams, 4, IDS_BINDINGS_STATUS_MSG );

    InitializeListHead( &pResults->Bindings.lmsgOutput );

    // Only do this test if in really verbose mode
    if (!pParams->fReallyVerbose)
        return S_OK;

    //  Initialize the COM library
    CoInitialize(NULL);

    hr = CoCreateInstance(&CLSID_NetCfg,
                          NULL,
                          CLSCTX_INPROC_SERVER,
                          &IID_INetCfg,
                          (void**)&pINetCfg) ;


    if(FAILED(hr))
    {
        DebugMessage("CreateInstance for IID_INetCfg failed\n");
        goto end_BindingsTest;
    }

    hr = pINetCfg->lpVtbl->Initialize(pINetCfg, NULL);

    if(FAILED(hr))
    {
        DebugMessage("pINetCfg->Initialize failed.\n");
        goto end_BindingsTest;
    }



    for ( i = 0; i < MAX_CLASS_GUID ; i++ )
    {

        hr = pINetCfg->lpVtbl->QueryNetCfgClass(pINetCfg,
                                          c_pNetClassGuid[i].pGuid,
                                          &IID_INetCfgClass, // This arg is undocumented
                                          &pINetCfgClass
                                         );

        if(FAILED(hr))
        {
            DebugMessage("QueryNetCfgClass failed\n");
            goto end_BindingsTest;
        }

        hr = pINetCfgClass->lpVtbl->EnumComponents(pINetCfgClass,
                                            &pIEnumNetCfgComponent);

        pINetCfgClass->lpVtbl->Release(pINetCfgClass);
        pINetCfgClass = NULL;

        if(FAILED(hr))
        {
            DebugMessage("EnumComponents failed\n");
            goto end_BindingsTest;
        }

        // pIEnumNetCfgComponent is a standard COM enumerator

        while (S_OK == pIEnumNetCfgComponent->lpVtbl->Next(pIEnumNetCfgComponent,1,&pINetCfgComponent,NULL))
        {
            HRESULT hrTmp;

            hrTmp = pINetCfgComponent->lpVtbl->GetDisplayName(pINetCfgComponent,
                                          (LPWSTR *)&pszwDisplayName
                                          );


            if (hrTmp == S_OK)
            {
                WideCharToMultiByte(CP_ACP, 0, pszwDisplayName, -1, szBuffer, sizeof(szBuffer), NULL, NULL);
                //IDS_BINDINGS_14801                  "Component Name : %s\n"
                AddMessageToList(&pResults->Bindings.lmsgOutput, Nd_ReallyVerbose, IDS_BINDINGS_14801, szBuffer);
                CoTaskMemFree(pszwDisplayName);
            }

            hrTmp = pINetCfgComponent->lpVtbl->GetBindName(pINetCfgComponent,
                                               (LPWSTR *)&pszwBindName);

            if ( SUCCEEDED(hrTmp) )
            {
                WideCharToMultiByte(CP_ACP, 0, pszwBindName, -1, szBuffer, sizeof(szBuffer), NULL, NULL);
                //IDS_BINDINGS_14802                  "Bind Name: %s\n"
                AddMessageToList(&pResults->Bindings.lmsgOutput, Nd_ReallyVerbose, IDS_BINDINGS_14802, szBuffer);
//$REVIEW nsun: maybe we should use SysFreeString to free the buffer
                CoTaskMemFree(pszwBindName);
            }

//
//  This function though found in doc , is not yet available
//

/*
                        hrTmp = pINetCfgComponent->lpVtbl->GetDescriptionText(pINetCfgComponent,
                                                              (LPWSTR *)&pszwDescription);

                        if (hrTmp == S_OK) {
                            WideCharToMultiByte(CP_ACP, 0, pszwBindName, -1, szBuffer, sizeof(szBuffer), NULL, NULL);
//IDS_BINDINGS_14804                  "Description: %s\n"
                            wsPrintMessage(&pResults->Bindings.lmsgOutput, IDS_BINDINGS_14804,pszwDescription);
                            CoTaskMemFree(pszwDescription);
                        }
*/

            AddMessageToListSz(&pResults->Bindings.lmsgOutput, Nd_ReallyVerbose, _T("    Binding Paths:\n"));
            hrTmp = pINetCfgComponent->lpVtbl->QueryInterface(pINetCfgComponent,
                                                  &IID_INetCfgComponentBindings,
                                                  &pINetCfgComponentBindings);

            pINetCfgComponent->lpVtbl->Release(pINetCfgComponent);
            pINetCfgComponent = NULL;

            if (FAILED(hrTmp)) 
                continue;

            hrTmp = pINetCfgComponentBindings->lpVtbl->EnumBindingPaths(pINetCfgComponentBindings,EBP_BELOW,&pEnumNetCfgBindingPath);

            pINetCfgComponentBindings->lpVtbl->Release(pINetCfgComponentBindings);
            pINetCfgComponentBindings = NULL;

            if (FAILED(hrTmp)) 
                continue;

            while ( S_OK == pEnumNetCfgBindingPath->lpVtbl->Next(pEnumNetCfgBindingPath, 1,&pINetCfgBindingPath,NULL))
            {
//
// Got some problems using these two calls - need to take this up with sumitc
//

                hrTmp = pINetCfgBindingPath->lpVtbl->GetOwner(pINetCfgBindingPath,
                                                   &pOwner);

                if ( SUCCEEDED(hrTmp) )
                {
                   hrTmp = pOwner->lpVtbl->GetDisplayName(pOwner,
                                                       &pszwOwner);

                   if (hrTmp == S_OK) {
                       WideCharToMultiByte(CP_ACP, 0, pszwOwner, -1, szBuffer, sizeof(szBuffer), NULL, NULL);
                       //IDS_BINDINGS_14805                  "Owner of the binding path : %s\n"
                       AddMessageToList(&pResults->Bindings.lmsgOutput, Nd_ReallyVerbose, IDS_BINDINGS_14805, szBuffer);
                       CoTaskMemFree(pszwOwner);
                   }
                }

                pOwner->lpVtbl->Release(pOwner);
                pOwner = NULL;

                hrTmp = pINetCfgBindingPath->lpVtbl->IsEnabled(pINetCfgBindingPath);

                if (hrTmp == S_OK)
                    //IDS_BINDINGS_14806                  "Binding Enabled: Yes\n"
                    AddMessageToListId(&pResults->Bindings.lmsgOutput, Nd_ReallyVerbose, IDS_BINDINGS_14806);
                else
                if (hrTmp == S_FALSE)
                    //IDS_BINDINGS_14807                  "Binding Enabled: No\n"
