pOver());

	//	Packed Add with Saturation
	EXPECT_TRUE(dam.VerifyCurrentInstruction("paddsb mm0,mmword ptr " EBP8));
    // is to avoid the hassle of generating and freeing up linked lists.  The same is done for
    // child nodes above.  While a linked list would be minimal effort to add, it's not worth the
    // potential for added bugs when we know we'll never need it.
    assert (m_cAttrs < MAX_XML_ATTRIBUTES);

    // Track the attribute's name and value.
    strcpy(m_rgszAttrName[m_cAttrs], szName);
    strcpy(m_rgszAttrValue[m_cAttrs], szValue);
    m_cAttrs++;
}

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// Function:  CXmlNode::WriteToFile
// Purpose:   Recursively dump this XmlNode's structure to the specified file.
// Arguments: pdlg              -- Dialog that will handle error I/O
//            poutfile          -- File to dump to.
//            nDepth            -- Depth of the tree; used for indenting (ease of reading)
// Return:    
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
HRESULT CXmlNode::WriteToFile(CDlg *pdlg, CFile *poutfile, int nDepth)
{
    char sz[1024], szIndent[100], sz2[1024];
    HRESULT hr;

    // Create the indentation string.  Included just for ease of reading the generated XML file.
    memset(szIndent, ' ', nDepth * 4);
    szIndent[nDepth * 4] = '\0';

    // Output this node's tag.  Special case the schema.
    if (nDepth == 0)
        sprintf(sz, "<?xml version=\"1.0\" encoding=\"UTF-8\"?>\r\n%s<%s", szIndent, m_szName);
    else
        sprintf(sz, "%s<%s", szIndent, m_szName);

    // Output this node's attributes.
    for (int i = 0; i < m_cAttrs; i++)
    {
        sprintf(sz2, " %s=\"%s\"", m_rgszAttrName[i], m_rgszAttrValue[i]);
        strcat(sz, sz2);
    }

    // Close off this node's attributes
    if (m_cChildren == 0)
        strcat(sz, "/");
    strcat(sz, ">\r\n");

    // Dump this node's contents to the file, and then each of it's children
    hr = poutfile->Write((BYTE*)sz, strlen(sz));
    if (hr != S_OK)
    {
        poutfile->InformError(pdlg->GetHwnd(), hr, poutfile->GetFilename());
        return hr;
    }

    // Iterate over each child
    for (i = 0; i < m_cChildren; i++)
    {
        hr = m_rgpxnChildren[i]->WriteToFile(pdlg, poutfile, nDepth + 1);
        if (hr != S_OK)
        {
            // The child's function already called InformError, so just exit
            return hr;
        }
    }

    // If there were any children, then we need to close off the tag.
    if (m_cChildren)
    {
        // Dump the closing tag (ie "</REGION>")
        sprintf(sz, "%s</%s>\r\n", szIndent, m_szName);
        poutfile->Write((BYTE*)sz, strlen(sz));
        if (hr != S_OK)
        {
            poutfile->InformError(pdlg->GetHwnd(), hr, poutfile->GetFilename());
            return hr;
        }
    }
    return S_OK;
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\xbpremaster\lzss.h ===
#pragma once

#define N		 4096	// size of ring buffer
#define F		   18	// upper limit for match_length
#define THRESHOLD	2   // encode string into position and length if match_length is greater than this
#define NIL			N	// index for root of binary search trees
#define SPACE	' '


class CLZSS
{
public:
	CLZSS();

	virtual int ReadByte() = 0; // return EOF (-1) at end
	virtual void WriteByte(BYTE b) = 0;

	void Decode();

#ifndef _LZSS_NO_ENCODER
	void Encode();
#endif

private:
	BYTE text_buf [N + F - 1];

#ifndef _LZSS_NO_ENCODER
	void InitTree();
	void InsertNode(int r);
	void DeleteNode(int p);

	UINT textsize;
	UINT codesize;

	int match_position;
	int match_length;

	int lson [N + 1];
	int rson [N + 257];
	int dad [N + 1];
#endif
};
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\xbpremaster\lzss.cpp ===
#include <stdafx.h>
#include "lzss.h"

/*
This scheme is initiated by Ziv and Lempel [1].  A slightly modified
version is described by Storer and Szymanski [2].  An implementation
using a binary tree is proposed by Bell [3].  The algorithm is quite
simple: Keep a ring buffer, which initially contains "space" characters
only.  Read several letters from the file to the buffer.  Then search
the buffer for the longest string that matches the letters just read,
and send its length and position in the buffer.

If the buffer size is 4096 bytes, the position can be encoded in 12
bits.  If we represent the match length in four bits, the <position,
length> pair is two bytes long.  If the longest match is no more than
two characters, then we send just one character without encoding, and
restart the process with the next letter.  We must send one extra bit
each time to tell the decoder whether we are sending a <position,
length> pair or an unencoded character.
*/

CLZSS::CLZSS()
{
	textsize = 0;
	codesize = 0;
}

#ifndef _LZSS_NO_ENCODER
void CLZSS::InitTree()
{
	// For i = 0 to N - 1, rson[i] and lson[i] will be the right and
	// left children of node i.  These nodes need not be initialized.
	// Also, dad[i] is the parent of node i.  These are initialized to
	// NIL (= N), which stands for 'not used.'
	// For i = 0 to 255, rson[N + i + 1] is the root of the tree
	// for strings that begin with character i.  These are initialized
	// to NIL.  Note there are 256 trees.

	int  i;

	for (i = N + 1; i <= N + 256; i += 1)
		rson[i] = NIL;

	for (i = 0; i < N; i += 1)
		dad[i] = NIL;
}

void CLZSS::InsertNode(int r)
{
	// Inserts string of length F, text_buf[r..r+F-1], into one of the
	// trees (text_buf[r]'th tree) and returns the longest-match position
	// and length via the global variables match_position and match_length.
	// If match_length = F, then removes the old node in favor of the new
	// one, because the old one will be deleted sooner.
	// Note r plays double role, as tree node and position in buffer.

	int i, p, cmp;
	BYTE* key;

	cmp = 1;
	key = &text_buf[r];
	p = N + 1 + key[0];
	rson[r] = lson[r] = NIL;
	match_length = 0;

	for (;;)
	{
		if (cmp >= 0)
		{
			if (rson[p] != NIL)
			{
				p = rson[p];
			}
			else
			{
				rson[p] = r;
				dad[r] = p;
				return;
			}
		}
		else
		{
			if (lson[p] != NIL)
			{
				p = lson[p];
			}
			else
			{
				lson[p] = r;
				dad[r] = p;
				return;
			}
		}

		for (i = 1; i < F; i++)
		{
			cmp = key[i] - text_buf[p + i];
			if (cmp != 0)
				break;
		}
		
		if (i > match_length)
		{
			match_position = p;
			if ((match_length = i) >= F)
				break;
		}
	}

	dad[r] = dad[p];
	lson[r] = lson[p];
	rson[r] = rson[p];
	dad[lson[p]] = r;
	dad[rson[p]] = r;

	if (rson[dad[p]] == p)
		rson[dad[p]] = r;
	else
		lson[dad[p]] = r;

	dad[p] = NIL;
}

void CLZSS::DeleteNode(int p)
{
	int  q;
	
	if (dad[p] == NIL)
		return;

	if (rson[p] == NIL)
	{
		q = lson[p];
	}
	else if (lson[p] == NIL)
	{
		q = rson[p];
	}
	else
	{
		q = lson[p];
		if (rson[q] != NIL)
		{
			do
			{
				q = rson[q];
			}
			while (rson[q] != NIL);

			rson[dad[q]] = lson[q];
			dad[lson[q]] = dad[q];
			lson[q] = lson[p];
			dad[lson[p]] = q;
		}

		rson[q] = rson[p];
		dad[rson[p]] = q;
	}

	dad[q] = dad[p];
	if (rson[dad[p]] == p)
		rson[dad[p]] = q;
	else
		lson[dad[p]] = q;
	dad[p] = NIL;
}

void CLZSS::Encode()
{
	int i, c, len, r, s, last_match_length, code_buf_ptr;
	BYTE code_buf [17], mask;
	
	InitTree();  /* initialize trees */
	code_buf[0] = 0;  /* code_buf[1..16] saves eight units of code, and
		code_buf[0] works as eight flags, "1" representing that the unit
		is an unencoded letter (1 byte), "0" a position-and-length pair
		(2 bytes).  Thus, eight units require at most 16 bytes of code. */
	code_buf_ptr = mask = 1;
	s = 0;
	r = N - F;
	for (i = s; i < r; i += 1)
		text_buf[i] = SPACE;  // Clear the buffer with any character that will appear often.
	for (len = 0; len < F && (c = ReadByte()) != -1; len += 1)
		text_buf[r + len] = (BYTE)c;  // Read F bytes into the last F bytes of the buffer

	textsize = len;
	if (len == 0)
		return;

	// Insert the F strings, each of which begins with one or more 'space' characters.
	// Note the order in which these strings are inserted.  This way, degenerate trees
	// will be less likely to occur.
	for (i = 1; i <= F; i++)
		InsertNode(r - i);

	// Finally, insert the whole string just read.  The variables match_length and match_position are set.
	InsertNode(r);
	
	do
	{
		if (match_length > len)
			match_length = len;  // match_length may be spuriously long near the end of text.

		if (match_length <= THRESHOLD)
		{
			match_length = 1;  // Not long enough match.  Send one byte.
			code_buf[0] |= mask;  // 'send one byte' flag
			code_buf[code_buf_ptr++] = text_buf[r];  // Send uncoded.
		}
		else
		{
			// Send position and length pair. Note match_length > THRESHOLD.
			code_buf[code_buf_ptr++] = (BYTE)match_position;
			code_buf[code_buf_ptr++] = (BYTE)(((match_position >> 4) & 0xf0) | (match_length - (THRESHOLD + 1)));
		}

		if ((mask <<= 1) == 0)
		{
			// Shift mask left one bit.
			for (i = 0; i < code_buf_ptr; i++)  // Send at most 8 units of code together
				WriteByte(code_buf[i]);

			codesize += code_buf_ptr;
			code_buf[0] = 0;
			code_buf_ptr = mask = 1;
		}

		last_match_length = match_length;
		for (i = 0; i < last_match_length && (c = ReadByte()) != -1; i += 1)
		{
			DeleteNode(s);
			text_buf[s] = (BYTE)c;
			if (s < F - 1)
				text_buf[s + N] = (BYTE)c;
			s = (s + 1) & (N - 1);
			r = (r + 1) & (N - 1);
			InsertNode(r);
		}

		while (i++ < last_match_length)
		{
			DeleteNode(s);
			s = (s + 1) & (N - 1);
			r = (r + 1) & (N - 1);
			len -= 1;
			if (len != 0)
				InsertNode(r);
		}
	}
	while (len > 0);
	
	if (code_buf_ptr > 1)
	{
		// Send remaining code.
		for (i = 0; i < code_buf_ptr; i += 1)
			WriteByte(code_buf[i]);
		codesize += code_buf_ptr;
	}
}
#endif

void CLZSS::Decode()
{
	int i, j, k, r, c;
	UINT flags;
	
	for (i = 0; i < N - F; i++)
		text_buf[i] = SPACE;

	r = N - F;
	flags = 0;
	for (;;)
	{
		if (((flags >>= 1) & 256) == 0)
		{
			if ((c = ReadByte()) == -1)
				break;

			flags = c | 0xff00;
		}
		
		if (flags & 1)
		{
			if ((c = ReadByte()) == -1)
				break;

			WriteByte((BYTE)c);
			text_buf[r++] = (BYTE)c;
			r &= (N - 1);
		}
		else
		{
			if ((i = ReadByte()) == -1)
				break;
			if ((j = ReadByte()) == -1)
				break;

			i |= ((j & 0xf0) << 4);
			j = (j & 0x0f) + THRESHOLD;
			for (k = 0; k <= j; k++)
			{
				c = text_buf[(i + k) & (N - 1)];
				WriteByte((BYTE)c);
				text_buf[r++] = (BYTE)c;
				r &= (N - 1);
			}
		}
	}
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\xbpremaster\StdAfx.cpp ===
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:      StdAfx.cpp
// Contents:  Source file that includes just the standard includes
//	          xbPremaster.pch will be the pre-compiled header
//	          StdAfx.obj will contain the pre-compiled type information
// Revisions: 1-Jun-2001: Created (jeffsim)
//
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ INCLUDE FILES +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// "stdafx.h"       -- Precompiled header file
#include "stdafx.h"
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\xdktools\dvdutil\xbpremaster\PackageFiles.cpp ===
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
//
// File:      PackageFiles.cpp
// Contents:  Contains code related to creation and expansion of Package files.
// Revisions: 6-Sep-2001: Created (jeffsim)
//
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ INCLUDE FILES +++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// "stdafx.h"       -- Precompiled header file
#include "stdafx.h"

// xboxverp.h       -- Necessary to get xbPremaster version stamp.
#include <xboxverp.h>

extern int g_nMinAppLevel;

extern "C"
{
#include <lci.h>
#include <ldi.h>
}
#include "xcrypt.h"
#include "xsum.h"

//
// Constants for LZX compression
//

#define LZX_WINDOW_SIZE     (128*1024)
#define LZX_CHUNK_SIZE      (32*1024)
#define LZX_WORKSPACE       (256*1024)

//
// This structure is the header for each compression block
//
typedef struct _LZXBOX_BLOCK
{
    USHORT  CompressedSize;
    USHORT  UncompressedSize;

} LZXBOX_BLOCK, *PLZXBOX_BLOCK;


DWORD g_dwPackageChecksum;
extern char g_szPackageExtractFolder[MAX_PATH];


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ DEFINES, ENUMS ++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// BUFFER_SIZE      -- Size of read and write buffers for compression/expansion
#define BUFFER_SIZE 32768

// eFileType        -- The different types of files that can be added to a
//                     Package.  Necessary since FLD and FST files require
//                     special handling.
typedef enum eFileType {FILE_FLD, FILE_FST, FILE_OTHER};

#define PACKAGE_SIG     "XBOX_PACKAGE_FILE"


// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++ STRUCTURES, CLASSES +++++++++++++++++++++++++++++++++++++++++++++++++++
// ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

// sPackageHeader   -- Header structure for Package files
struct sPackageHeader
{
    // rgbySig              -- Signature specifying that its a package file
    BYTE rgbySignature[17];
    
    // rgbyPremasterVersion -- Contains version of xbPremaster used to generate
    //                         the package.
    BYTE rgbyPremasterVersion[8];

    // dwChecksum           -- Checksums the uncompressed data placed in the 
    //                         package
    DWORD dwChecksum;
};

// sPackageFileHeader -- Header structure for each file in a Package file.
