0, 0x2F, 0x30, 0x2F, 0x2F, 0x2F, 0x30, 0x2F, 0x30, 0x30, 0x2F, 
   0x30, 0x30, 0x2F, 0x30, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x2F, 0x30, 0x30, 0x30, 0x2F, 0x2E, 0x2F, 
//
//     Set the alpha channel of the given volume object to reflect the given
//     alpha and color key values.
//
// Arguments:
//
//     CVolume8* pVolume                    - Pointer to the volume object
//
//     PALETTECOLOR* ppcPalette             - Pointer to the first entry of
//                                            the palette for a palettized
//                                            surface
//
//     float fAlpha                         - Translucency value ranging from
//                                            0.0 to 1.0, where 0.0 is 
//                                            transparent and 1.0 is opaque
//
//     D3DCOLOR cColorKey                   - Color value of the pixels to
//                                            make transparent
//
// Return Value:
//
//     TRUE on success, FALSE on failure.
//
//******************************************************************************
static BOOL SetTranslucency(CVolume8* pVolume, PALETTECOLOR* ppcPalette, 
                            float fAlpha, D3DCOLOR cColorKey) 
{
    D3DVOLUME_DESC      d3dvd;
    D3DLOCKED_BOX       d3dlb;
    ARGBPIXELDESC       pixd;
    DWORD               dwRPitch, dwSPitch;
    DWORD               dwColorKey;
    UINT                i, j, k;
    HRESULT             hr;

    // Get the format of the volume
    hr = pVolume->GetDesc(&d3dvd);
    if (ResultFailed(hr, TEXT("IDirect3DVolume8::GetDesc"))) {
        return FALSE;
    }

    if (!(cColorKey == COLORKEY_NONE || cColorKey == COLORKEY_PIXEL1)) {
        // Get the surface-specific colorkey value (the representation of
        // the pixel in surface memory) from the red, green, and blue
        // components of the given D3DCOLOR
        dwColorKey = ColorToPixel(d3dvd.Format, ppcPalette, cColorKey & 0xFFFFFF);
    }

    // Lock the volume
    hr = pVolume->LockBox(&d3dlb, NULL, 0);
    if (FAILED(hr)) {
        ResultFailed(hr, TEXT("IDirect3DVolume8::LockBox"));
        return FALSE;
    }

    // If the texture is palettized, set the translucency in the palette entries
    if (d3dvd.Format == D3DFMT_P8) {

        CDevice8* pDevice;
        D3DCAPS8  d3dcaps;
        UINT      i;

        hr = pVolume->GetDevice(&pDevice);
        if (ResultFailed(hr, TEXT("IDirect3DSurface8::GetDevice"))) {
            return FALSE;
        }

        hr = pDevice->GetDeviceCaps(&d3dcaps);
        pDevice->Release();
        if (ResultFailed(hr, TEXT("IDirect3DDevice8::GetDeviceCaps"))) {
            return FALSE;
        }

        if (!ppcPalette || !(d3dcaps.TextureCaps & D3DPTEXTURECAPS_ALPHAPALETTE)) {
            return FALSE;
        }

        for (i = 0; i < 256; i++) {
#ifndef UNDER_XBOX
            ppcPalette[i].peFlags = (BYTE)(fAlpha * 255.0f);
#else
            ppcPalette[i] = (ppcPalette[i] & 0x00FFFFFF) | ((BYTE)(fAlpha * 255.0f) << 24);
#endif // UNDER_XBOX
        }

        if (cColorKey == COLORKEY_PIXEL1) {
            dwColorKey = *(LPBYTE)d3dlb.pBits;
        }
        if (cColorKey != COLORKEY_NONE) {
#ifndef UNDER_XBOX
            ppcPalette[dwColorKey].peFlags = 0;
#else
            ppcPalette[dwColorKey] &= 0x00FFFFFF;
#endif // UNDER_XBOX
        }

        return TRUE;
    }

    // Get the pixel format of the volume
    GetARGBPixelDesc(d3dvd.Format, &pixd);

    if (cColorKey == COLORKEY_NONE) {
        dwColorKey = COLORKEY_NONE;
    }

    // Set the translucency
    switch (d3dvd.Format) {

#ifdef UNDER_XBOX
        case D3DFMT_LIN_A8R8G8B8:
#endif // UNDER_XBOX
        case D3DFMT_A8R8G8B8:

            LPDWORD pdwPixel;
            DWORD   dwAlpha;

            dwAlpha = (DWORD)((float)pixd.dwAMask * fAlpha) & pixd.dwAMask;
            pdwPixel = (LPDWORD)d3dlb.pBits;

            // Assume aligned pitch values (i.e. the quotients of the following
            // divisions will not have remainders)
            dwRPitch = d3dlb.RowPitch / pixd.uStride;
            dwSPitch = (d3dlb.SlicePitch - (d3dlb.RowPitch * d3dvd.Height)) / pixd.uStride;

            if (cColorKey == COLORKEY_PIXEL1) {
                dwColorKey = *pdwPixel;
            }

            for (i = 0; i < d3dvd.Depth; i++) {

                for (j = 0; j < d3dvd.Height; j++) {

                    for (k = 0; k < d3dvd.Width; k++) {

                        if ((*(pdwPixel + k) & ~pixd.dwAMask) == dwColorKey) {
                            *(pdwPixel + k) &= ~pixd.dwAMask;
                        }
                        else {
                            *(pdwPixel + k) = dwAlpha | (~pixd.dwAMask & *(pdwPixel + k));
                        }
                    }

                    pdwPixel += dwRPitch;
                }

                pdwPixel += dwSPitch;
            }

            break;

#ifdef UNDER_XBOX
        case D3DFMT_LIN_A1R5G5B5:
        case D3DFMT_LIN_A4R4G4B4:
#endif // UNDER_XBOX
        case D3DFMT_A1R5G5B5:
        case D3DFMT_A4R4G4B4: {

            LPWORD pwPixel;
            WORD   wAlpha;

            wAlpha = (WORD)((UINT)((float)pixd.dwAMask * fAlpha) & pixd.dwAMask);
            pwPixel = (LPWORD)d3dlb.pBits;

            // Assume aligned pitch values (i.e. the quotients of the following
            // divisions will not have remainders)
            dwRPitch = d3dlb.RowPitch / pixd.uStride;
            dwSPitch = (d3dlb.SlicePitch - (d3dlb.RowPitch * d3dvd.Height)) / pixd.uStride;

            if (cColorKey == COLORKEY_PIXEL1) {
                dwColorKey = *pwPixel;
            }

            for (i = 0; i < d3dvd.Depth; i++) {

                for (j = 0; j < d3dvd.Height; j++) {

                    for (k = 0; k < d3dvd.Width; k++) {

                        if ((*(pwPixel + k) & ~pixd.dwAMask) == dwColorKey) {
                            *(pwPixel + k) &= ~pixd.dwAMask;
                        }
                        else {
                            *(pwPixel + k) = wAlpha | (~(WORD)pixd.dwAMask & *(pwPixel + k));
                        }
                    }

                    pwPixel += dwRPitch;
                }

                pwPixel += dwSPitch;
            }

            break;
        }
    }

    // Unlock the surface
    hr = pVolume->UnlockBox();
    if (FAILED(hr)) {
        ResultFailed(hr, TEXT("IDirect3DVolume8::UnlockBox"));
        return FALSE;
    }

    return TRUE;
}

//******************************************************************************
//
// Function:
//
//     SetTranslucency
//
// Description:
//
//     Set the alpha channel of the given texture object to reflect the given
//     alpha and color key values.
//
// Arguments:
//
//     CBaseTexture8* pd3dtb                - Pointer to the texture object
//
//     PALETTECOLOR* ppcPalette             - Pointer to the first entry of
//                                            the palette for a palettized
//                                            texture
//
//     float fAlpha                         - Translucency value ranging from
//                                            0.0 to 1.0, where 0.0 is 
//                                            transparent and 1.0 is opaque
//
//     D3DCOLOR cColorKey                   - Color value of the pixels to
//                                            make transparent
//
// Return Value:
//
//     TRUE on success, FALSE on failure.
//
//******************************************************************************
BOOL SetTranslucency(CBaseTexture8* pd3dtb, PALETTECOLOR* ppcPalette, 
                        float fAlpha, D3DCOLOR cColorKey) 
{
    CDevice8*       pDevice;
    D3DCAPS8        d3dcaps;
    PTEXTUREDESC    ptexd;
    HRESULT         hr;
    BOOL            bRet = TRUE;

    // Parameter validation
    if (!pd3dtb) {
        return FALSE;
    }

    hr = pd3dtb->GetDevice(&pDevice);
    if (ResultFailed(hr, TEXT("IDirect3DResource8::GetDevice"))) {
        return FALSE;
    }

    hr = pDevice->GetDeviceCaps(&d3dcaps);
    pDevice->Release();
    if (ResultFailed(hr, TEXT("IDirect3DDevice8::GetDeviceCaps"))) {
        return FALSE;
    }

    // Fail if the current device does not support translucency
    if (!(d3dcaps.TextureCaps & D3DPTEXTURECAPS_ALPHA)) {
        bRet = FALSE;
    }

    ptexd = GetTextureDesc(pd3dtb);
    if (!ptexd) {
        return FALSE;
    }

    if (ptexd->tt & TTYPE_VOLUME) {

        CVolume8*        pVolume;
        CVolumeTexture8* pd3dtv = (CVolumeTexture8*)pd3dtb;

        hr = pd3dtv->GetVolumeLevel(0, &pVolume);
        if (FAILED(hr)) {
            ResultFailed(hr, TEXT("IDirect3DVolumeTexture8::GetVolumeLevel"));
            return FALSE;
        }

        if (!SetTranslucency(pVolume, ppcPalette, fAlpha, cColorKey)) {
            pVolume->Release();
            return FALSE;
        }

        pVolume->Release();
    }
    else if (ptexd->tt & TTYPE_CUBEMAP) {

        CSurface8*              pSurface;
        CCubeTexture8*          pd3dtc = (CCubeTexture8*)pd3dtb;
        UINT                    i;

        for (i = 0; i < 6; i++) {

            hr = pd3dtc->GetCubeMapSurface((D3DCUBEMAP_FACES)i, 0, &pSurface);
            if (FAILED(hr)) {
                ResultFailed(hr, TEXT("IDirect3DCubeMap8::GetCubeMapSurface"));
                return FALSE;
            }

            if (!SetTranslucency(pSurface, ppcPalette, fAlpha, cColorKey)) {
                pSurface->Release();
                return FALSE;
            }

            pSurface->Release();
        }
    }
    else {

        CSurface8* pSurface;
        CTexture8* pd3dt = (CTexture8*)pd3dtb;

        hr = pd3dt->GetSurfaceLevel(0, &pSurface);
        if (FAILED(hr)) {
            ResultFailed(hr, TEXT("IDirect3DTexture8::GetSurfaceLevel"));
            return FALSE;
        }

        if (!SetTranslucency(pSurface, ppcPalette, fAlpha, cColorKey)) {
            pSurface->Release();
            return FALSE;
        }

        pSurface->Release();
    }

    if (ptexd->tt & TTYPE_MIPMAP) {
        if (!FilterTexture(pd3dtb, ppcPalette)) {
            return FALSE;
        }
    }

    if (!SyncTexture(pd3dtb)) {
        bRet = FALSE;
    }

    return bRet;
}

//******************************************************************************
//
// Function:
//
//     ColorToPixel
//
// Description:
//
//     Calculate the format-specific color value (the representation of
//     the pixel in surface/volume memory) from the red, green, and blue
//     components of the given D3DCOLOR.
//
// Arguments:
//
//     D3DFORMAT fmt                   - Resource format from which to
//                                       calculate the pixel value
//
//     PALETTECOLOR* ppcPalette        - Pointer to the first entry of
//                                       the palette for a palettized
//                                       texture
//
//     D3DCOLOR c                      - Color of the pixel
//
// Return Value:
//
//     The pixel representation in surface memory of the given color value on
//     success, zero on failure.
//
//******************************************************************************
DWORD ColorToPixel(D3DFORMAT fmt, PALETTECOLOR* ppcPalette, D3DCOLOR c) {

    DWORD dwPixel;
    BYTE  r, g, b, a;

    r = (BYTE)RGBA_GETRED(c);
    g = (BYTE)RGBA_GETGREEN(c);
    b = (BYTE)RGBA_GETBLUE(c);
    a = (BYTE)RGBA_GETALPHA(c);

    // If the format is palettized, select the nearest palette entry
    // to the given color
    if (fmt == D3DFMT_P8) {

        UINT                i;
        int                 dr, dg, db, d, dLast;

        if (!ppcPalette) {
            return 0;
        }

        dLast = INT_MAX;

        // Find the entry in the palette that most closely matches the
        // given pixel color
        for (i = 0; i < 256; i++) {

#ifndef UNDER_XBOX
            dr = (int)ppcPalette[i].peRed - r;
            dg = (int)ppcPalette[i].peGreen - g;
            db = (int)ppcPalette[i].peBlue - b;
#else
            dr = (int)RGBA_GETRED(ppcPalette[i]) - r;
            dg = (int)RGBA_GETGREEN(ppcPalette[i]) - g;
            db = (int)RGBA_GETBLUE(ppcPalette[i]) - b;
#endif // UNDER_XBOX

            d = dr * dr + dg * dg + db * db;

            if (d < dLast) {
                dwPixel = i;
                dLast = d;
                if (d == 0) {
                    break;
                }
            }
        }

//        DebugString(TEXT("Color key set to index %d - r: %d, g: %d, b: %d"), 
//                match, ppe[match].peRed, ppe[match].peGreen, ppe[match].peBlue);
    }

    else {

        ARGBPIXELDESC       pixd;

        // Get the pixel format of the texture
        GetARGBPixelDesc(fmt, &pixd);

        dwPixel = ((BYTE)((float)(pixd.dwAMask >> pixd.dwAShift) * ((float)a / 255.0f) + 0.5f) << pixd.dwAShift) |
                  ((BYTE)((float)(pixd.dwRMask >> pixd.dwRShift) * ((float)r / 255.0f) + 0.5f) << pixd.dwRShift) |
                  ((BYTE)((float)(pixd.dwGMask >> pixd.dwGShift) * ((float)g / 255.0f) + 0.5f) << pixd.dwGShift) |
                  ((BYTE)((float)(pixd.dwBMask >> pixd.dwBShift) * ((float)b / 255.0f) + 0.5f) << pixd.dwBShift);
    }

    return dwPixel;
}

//******************************************************************************
//
// Function:
//
//     CopyTexture
//
// Description:
//
//     Copy the contents of the given source texture into the given destination
//     texture using the given filter.  If the destination texture is a cube map 
//     and the source is not, the source texture will be copied into all faces 
//     of the cube map.  If the destination texture is a bump map and the source 
//     texture is not, the source texture is treated as a height map.  Only 
//     textures that are described in the texture table may be used as source or 
//     destination textures.
//
// Arguments:
//
//     CBaseTexture8* pd3dtbDst             - Pointer to the destination texture 
//                                            object
//
//     PALETTECOLOR* ppcPalDst              - Pointer to the first entry of
//                                            the destination palette
//
//     CBaseTexture8* pd3dtbSrc             - Pointer to the source texture 
//                                            object
//
//     PALETTECOLOR* ppcPalSrc              - Pointer to the first entry of
//                                            the source palette
//
//     DWORD dwFilter                       - Filter to apply during the copy
//
// Return Value:
//
//     An HRESULT indicating the result of the copy operation.
//
//******************************************************************************
HRESULT CopyTexture(CBaseTexture8* pd3dtbDst, PALETTECOLOR* ppcPalDst, 
                    CBaseTexture8* pd3dtbSrc, PALETTECOLOR* ppcPalSrc, 
                    DWORD dwFilter) 
{
    PTEXTUREDESC        ptexdDst, ptexdSrc;
    CSurface8*          pd3dsDst, *pd3dsSrc;
