 0x4A, 0x46, 0x46, 0x46, 0x43, 0x44, 0x43, 0x42, 0x41, 0x42, 0x40, 0x40, 
   0x40, 0x3F, 0x3F, 0x3F, 0x3D, 0x3D, 0x3D, 0x3A, 0x3A, 0x3A, 0x38, 0x38, 0x38, 0x37, 0x37, 0x37, 
    hr = m_pDevice->GetDepthStencilSurface(&pd3ds);
    if (SUCCEEDED(hr) && pd3ds) {
        hr = pd3ds->GetDesc(&d3dsd);
#ifndef UNDER_XBOX
        if (!(SUCCEEDED(hr) && (d3dsd.Format == D3DFMT_D15S1 ||
                              d3dsd.Format == D3DFMT_D24S8 ||
                              d3dsd.Format == D3DFMT_D24X4S4))) 
#else
        if (!(SUCCEEDED(hr) && (d3dsd.Format == D3DFMT_D24S8 ||
                              d3dsd.Format == D3DFMT_F24S8 ||
                              d3dsd.Format == D3DFMT_LIN_D24S8 ||
                              d3dsd.Format == D3DFMT_LIN_F24S8))) 
#endif // UNDER_XBOX
        {
            dwClearFlags &= ~(D3DCLEAR_STENCIL);
        }
        pd3ds->Release();
    }
    else {
        dwClearFlags &= ~(D3DCLEAR_ZBUFFER | D3DCLEAR_STENCIL);
    }

    hr = m_pDevice->GetRenderTarget(&pd3ds);
    if (SUCCEEDED(hr) && pd3ds) {
        hr = pd3ds->GetDesc(&d3dsd);
        if (SUCCEEDED(hr)) {
            m_dwClearColor = ColorToPixel(d3dsd.Format, NULL, dwRGB);
        }
        pd3ds->Release();
    }

    hr = m_pDevice->Clear(dwCount, lpRects, dwClearFlags, dwRGB, fZ, dwStencil);
    return SUCCEEDED(hr);
}

//******************************************************************************
bool CD3DTest::ClearFrame(void) {

    return Clear(RGB_MAKE(0,0,50));
}

//******************************************************************************
bool CD3DTest::SetTexture(int nIndex, CBaseTexture8* pTextures, DWORD dwFlags) {

    HRESULT hr = m_pDevice->SetTexture(nIndex, pTextures);
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::SetRenderState(D3DRENDERSTATETYPE Type, DWORD dwValue, DWORD dwFlags) {

    HRESULT hr;
    
    if (Type == D3DRENDERSTATE_TEXTUREMAPBLEND) {

        switch (dwValue) {

            case D3DTBLEND_ADD:

                m_pDevice->SetTextureStageState(0, D3DTSS_COLOROP, D3DTOP_ADD);
                m_pDevice->SetTextureStageState(0, D3DTSS_COLORARG1, D3DTA_TEXTURE);
                m_pDevice->SetTextureStageState(0, D3DTSS_COLORARG2, D3DTA_DIFFUSE); 

                m_pDevice->SetTextureStageState(0, D3DTSS_ALPHAOP, D3DTOP_SELECTARG2); 
                m_pDevice->SetTextureStageState(0, D3DTSS_ALPHAARG2, D3DTA_DIFFUSE);

                break;
 
            case D3DTBLEND_COPY:
            case D3DTBLEND_DECAL:

                m_pDevice->SetTextureStageState(0, D3DTSS_COLOROP, D3DTOP_SELECTARG1);
                m_pDevice->SetTextureStageState(0, D3DTSS_COLORARG1, D3DTA_TEXTURE);
 
                m_pDevice->SetTextureStageState(0, D3DTSS_ALPHAOP, D3DTOP_SELECTARG1);
                m_pDevice->SetTextureStageState(0, D3DTSS_ALPHAARG2, D3DTA_TEXTURE);

                break;
                 
            case D3DTBLEND_DECALALPHA:

                m_pDevice->SetTextureStageState(0, D3DTSS_COLOROP, D3DTOP_BLENDTEXTUREALPHA);
                m_pDevice->SetTextureStageState(0, D3DTSS_COLORARG1, D3DTA_TEXTURE);
                m_pDevice->SetTextureStageState(0, D3DTSS_COLORARG2, D3DTA_DIFFUSE);

                m_pDevice->SetTextureStageState(0, D3DTSS_ALPHAOP, D3DTOP_SELECTARG2); 
                m_pDevice->SetTextureStageState(0, D3DTSS_ALPHAARG2, D3DTA_DIFFUSE);
 
                break;

            case D3DTBLEND_MODULATE:
            case D3DTBLEND_MODULATE_ALPHATEXTURE:

                m_pDevice->SetTextureStageState(0, D3DTSS_COLOROP, D3DTOP_MODULATE);
                m_pDevice->SetTextureStageState(0, D3DTSS_COLORARG1, D3DTA_TEXTURE);
                m_pDevice->SetTextureStageState(0, D3DTSS_COLORARG2, D3DTA_DIFFUSE); 
 
                if ( dwValue == D3DTBLEND_MODULATE_ALPHATEXTURE )
                {
                    m_pDevice->SetTextureStageState(0, D3DTSS_ALPHAOP, D3DTOP_SELECTARG1); 
                    m_pDevice->SetTextureStageState(0, D3DTSS_ALPHAARG1, D3DTA_TEXTURE);
                }
                else
                { 
                    m_pDevice->SetTextureStageState(0, D3DTSS_ALPHAOP, D3DTOP_SELECTARG2); 
                    m_pDevice->SetTextureStageState(0, D3DTSS_ALPHAARG2, D3DTA_DIFFUSE);
                } 

                break;

            case D3DTBLEND_MODULATEALPHA:

                m_pDevice->SetTextureStageState(0, D3DTSS_COLOROP, D3DTOP_MODULATE);
                m_pDevice->SetTextureStageState(0, D3DTSS_COLORARG1, D3DTA_TEXTURE);
                m_pDevice->SetTextureStageState(0, D3DTSS_COLORARG2, D3DTA_DIFFUSE); 

                m_pDevice->SetTextureStageState(0, D3DTSS_ALPHAOP, D3DTOP_MODULATE);
                m_pDevice->SetTextureStageState(0, D3DTSS_ALPHAARG1, D3DTA_TEXTURE);
                m_pDevice->SetTextureStageState(0, D3DTSS_ALPHAARG2, D3DTA_DIFFUSE); 

                break;
        }

        return SetLastError(D3D_OK);
    }
    else {
        hr = m_pDevice->SetRenderState(Type, dwValue);
        return SetLastError(hr);
    }
}

//******************************************************************************
bool CD3DTest::SetTransform(D3DTRANSFORMSTATETYPE Type, D3DMATRIX* Matrix, DWORD dwFlags) {

    HRESULT hr = m_pDevice->SetTransform(Type, Matrix);
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::SetTextureStageState(DWORD dwStage, D3DTEXTURESTAGESTATETYPE Type, DWORD dwValue, DWORD dwFlags) {

    HRESULT hr = m_pDevice->SetTextureStageState(dwStage, Type, dwValue);
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::GetTextureStageState(DWORD dwStage, D3DTEXTURESTAGESTATETYPE Type, DWORD *pdwSrcValue, DWORD *pdwRefValue, DWORD dwFlags) {

    DWORD dwValue;
    HRESULT hr = m_pDevice->GetTextureStageState(dwStage, Type, &dwValue);
    if (SUCCEEDED(hr)) {
        if (pdwSrcValue) {
            *pdwSrcValue = dwValue;
        }
        if (pdwRefValue) {
            *pdwRefValue = dwValue;
        }
    }
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::SetViewport(UINT nX, UINT nY, UINT nWidth, UINT nHeight, float fMinZ, float fMaxZ, DWORD dwFlags) {

    D3DVIEWPORT8    viewport;
    HRESULT         hr;

    // Set a viewport for the device
    viewport.X = nX;
    viewport.Y = nY;
    viewport.Width = nWidth;
    viewport.Height = nHeight;
    viewport.MinZ = fMinZ;
    viewport.MaxZ = fMaxZ;

    hr = m_pDevice->SetViewport(&viewport);
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::SetClipPlane(DWORD dwIndex, float* pPlane, DWORD dwFlags) {

    HRESULT hr;
    hr = m_pDevice->SetClipPlane(dwIndex, pPlane);
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::SetVertexShader(DWORD dwHandle, DWORD dwFlags)
{
    HRESULT hr;
    hr = m_pDevice->SetVertexShader(dwHandle);
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::SetStreamSource(DWORD dwStream, CVertexBuffer8 *pSrcVB, CVertexBuffer8 *pRefVB, DWORD dwStride, DWORD dwFlags)
{
    HRESULT hr;
    hr = m_pDevice->SetStreamSource(dwStream, pSrcVB, dwStride);
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::SetIndices(CIndexBuffer8 *pSrcIB, CIndexBuffer8 *pRefIB, DWORD dwBaseVertexIndex, DWORD dwFlags)
{
    HRESULT hr;
    hr = m_pDevice->SetIndices(pSrcIB, dwBaseVertexIndex);
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::LightEnable(DWORD dwLightNum, DWORD dwEnable, DWORD dwFlags) {

    HRESULT hr;
    hr = m_pDevice->LightEnable(dwLightNum, (BOOL)dwEnable);
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::CreateVertexShader(LPDWORD pdwDeclaration, LPDWORD pdwFunction, LPDWORD pdwHandle, DWORD dwUsage, DWORD dwFlags) {

    HRESULT hr;
    hr = m_pDevice->CreateVertexShader(pdwDeclaration, pdwFunction, pdwHandle, dwUsage);
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::DeleteVertexShader(DWORD dwHandle) {

    HRESULT hr;
    hr = m_pDevice->DeleteVertexShader(dwHandle);
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::SetVertexShaderConstant(DWORD dwRegister, LPVOID lpvConstantData, DWORD dwConstantCount, DWORD dwFlags) {

    HRESULT hr;
    hr = m_pDevice->SetVertexShaderConstant(dwRegister, lpvConstantData, dwConstantCount);
    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::ValidateDevice(HRESULT *phSrcResult, DWORD *pdwSrcPasses, HRESULT *phRefResult, DWORD *pdwRefPasses) {

    DWORD   dwPasses;
    HRESULT hr;

    hr = m_pDevice->ValidateDevice(&dwPasses);

    if (pdwSrcPasses) {
        *pdwSrcPasses = dwPasses;
    }
    if (pdwRefPasses) {
        *pdwRefPasses = dwPasses;
    }
    if (phSrcResult) {
        *phSrcResult = hr;
    }
    if (phRefResult) {
        *phRefResult = hr;
    }

    return SetLastError(hr);
}

//******************************************************************************
bool CD3DTest::SetupViewport() {

    CSurface8* pd3ds;
    D3DSURFACE_DESC d3dsd;
    m_pDevice->GetRenderTarget(&pd3ds);
    pd3ds->GetDesc(&d3dsd);
    pd3ds->Release();
    return SetViewport(0,0,d3dsd.Width,d3dsd.Height);
}

//******************************************************************************
void CD3DTest::SetAPI(RENDERPRIMITIVEAPI dwAPI)
{
    // Set new API and disable cycling
    m_dwRPCurrentAPI = dwAPI;
    m_pRPAPIList = NULL;
    m_dwRPAPIListSize = 0;
    m_dwRPAPICyclingFrequency = 0;
    m_dwRPAPICyclingIndex = 0;
}
    
//******************************************************************************
void CD3DTest::SetAPI(PRENDERPRIMITIVEAPI pAPIList, DWORD dwAPIListSize, DWORD dwAPICyclingFrequency)
{
    if (NULL == pAPIList || 0 == dwAPIListSize)
    {
        // Disbale API switching
        m_pRPAPIList = NULL;
        m_dwRPAPIListSize = 0;
        m_dwRPAPICyclingFrequency = 0;
        m_dwRPAPICyclingIndex = 0;
    }
    else
    {
        // Set new API list
        m_pRPAPIList = pAPIList;
        m_dwRPAPIListSize = dwAPIListSize;
        m_dwRPAPICyclingFrequency = dwAPICyclingFrequency;

        // Reset current API settings
        m_dwRPAPICyclingIndex = 0;
        m_dwRPCurrentAPI = m_pRPAPIList[m_dwRPAPICyclingIndex];
    }
}

//******************************************************************************
void CD3DTest::SwitchAPI(DWORD dwTestNumber)
{
    // Don't do anything if API switching is disabled
    if (0 == m_dwRPAPICyclingFrequency || 
        NULL == m_pRPAPIList ||
        0 == m_dwRPAPIListSize)
    {
        return;
    }

    // Check if we are ready to switch
    DWORD dwTest = dwTestNumber - 1; // zero-based test number
    m_dwRPAPICyclingIndex = (dwTest / m_dwRPAPICyclingFrequency) % m_dwRPAPIListSize;
    m_dwRPCurrentAPI = m_pRPAPIList[m_dwRPAPICyclingIndex];
}

//******************************************************************************
RENDERPRIMITIVEAPI CD3DTest::GetAPI(void)
{
    return m_dwRPCurrentAPI;
}

//******************************************************************************
// Remap invalid API combinations
// - APIs not supported in current version
// - Indexed to non-indexed for point primitives
// - APIs that require untransformed vertices
//******************************************************************************
DWORD CD3DTest::RemapAPI(DWORD dwCurrentAPI, D3DPRIMITIVETYPE d3dptPrimitiveType, DWORD dwVertexTypeDesc)
{
    DWORD   dwAPI = dwCurrentAPI;

    // DX8: Remap old interfaces to DrawPrimitive and DrawIndexedPrimitive
    if (0x0800 == m_dwVersion)
    {
        switch (dwAPI)
        {
        case RP_BE:
        case RP_DPVB_PV:
        case RP_DPVB_OPT:
        case RP_DPVB_OPT_PV:
        case RP_DPVB_PVS:
            dwAPI = RP_DP;
            break;
        case RP_BIE:
        case RP_DIPVB_PV:
        case RP_DIPVB_OPT:
        case RP_DIPVB_OPT_PV:
        case RP_DIPVB_PVS:
            dwAPI = RP_DIP;
            break;
        }
    }

    // DX8: Remap multi-stream APIs to single-stream if devices do not support
    // enough streams
    DWORD   dwStreams = 0;
    if (0 != (dwVertexTypeDesc & D3DFVF_POSITION_MASK))
        dwStreams += 1;
//    if (0 != (dwVertexTypeDesc & (D3DFVF_NORMAL | D3DFVF_RESERVED1)))
    if (0 != (dwVertexTypeDesc & (D3DFVF_NORMAL)))
        dwStreams += 1;
    if (0 != (dwVertexTypeDesc & D3DFVF_DIFFUSE))
        dwStreams += 1;
    if (0 != (dwVertexTypeDesc & D3DFVF_SPECULAR))
        dwStreams += 1;
    dwStreams += (dwVertexTypeDesc & D3DFVF_TEXCOUNT_MASK) >> D3DFVF_TEXCOUNT_SHIFT;

    if (m_d3dcaps.MaxStreams < dwStreams ||
        m_d3dcaps.MaxStreams < dwStreams)
    {
        switch(dwAPI)
        {
        case RP_DPS:
            dwAPI = RP_DPVB;
            break;
        case RP_DIPS:
            dwAPI = RP_DIPVB;
            break;
        }
    }

    // Remap indexed APIs to non-indexed analogs for POINTLIST primitive
    if (D3DPT_POINTLIST == d3dptPrimitiveType)
    {
        switch (dwAPI)
        {
        case RP_BIE:            dwAPI = RP_BE;              break;
        case RP_DIP:            dwAPI = RP_DP;              break;
        case RP_DIPS:           dwAPI = RP_DPS;             break;
        case RP_DIPVB:          dwAPI = RP_DPVB;            break;
        case RP_DIPVB_PV:       dwAPI = RP_DPVB_PV;         break;
        case RP_DIPVB_OPT:      dwAPI = RP_DPVB_OPT;        break;
        case RP_DIPVB_OPT_PV:   dwAPI = RP_DPVB_OPT_PV;     break;
        case RP_DIPVB_PVS:      dwAPI = RP_DPVB_PVS;        break;
        }
    }

    // Remap APIs that require untransfortmed vertices
    if (D3DFVF_XYZRHW == (dwVertexTypeDesc & D3DFVF_POSITION_MASK))
    {
        switch (dwAPI)
        {
        case RP_DPS:
        case RP_DPVB_PVS:
        case RP_DPVB_PV:
        case RP_DPVB_OPT:
        case RP_DPVB_OPT_PV:
            dwAPI = RP_DP;
            break;
        case RP_DIPS:
        case RP_DIPVB_PVS:
        case RP_DIPVB_PV:
        case RP_DIPVB_OPT:
        case RP_DIPVB_OPT_PV:
            dwAPI = RP_DIP;
            break;
        }
    }
    return dwAPI;
}

//******************************************************************************
bool CD3DTest::RenderPrimitive(D3DPRIMITIVETYPE d3dptPrimitiveType, DWORD dwVertexTypeDesc,
                               LPVOID lpvVertices, DWORD dwVertexCount,
                               LPWORD lpwIndices, DWORD dwIndexCount, DWORD dwFlags)
{
    DWORD       dwAPI = RemapAPI(m_dwRPCurrentAPI, d3dptPrimitiveType, dwVertexTypeDesc);
