Y_CopyBytes2 },							// WRMSR 
                                        D3DPBLENDCAPS_INVSRCALPHA         | \
                                        D3DPBLENDCAPS_DESTALPHA           | \
                                        D3DPBLENDCAPS_INVDESTALPHA        | \
                                        D3DPBLENDCAPS_DESTCOLOR           | \
                                        D3DPBLENDCAPS_INVDESTCOLOR        | \
                                        D3DPBLENDCAPS_SRCALPHASAT         | \
                                        D3DPBLENDCAPS_BOTHSRCALPHA        | \
                                        D3DPBLENDCAPS_BOTHINVSRCALPHA)

// Alpha compare capabilities (dwAlphaCmpCaps)
#define KELVIN_TRICAPS_ALPHACMP        (D3DPCMPCAPS_NEVER                 | \
                                        D3DPCMPCAPS_LESS                  | \
                                        D3DPCMPCAPS_EQUAL                 | \
                                        D3DPCMPCAPS_LESSEQUAL             | \
                                        D3DPCMPCAPS_GREATER               | \
                                        D3DPCMPCAPS_NOTEQUAL              | \
                                        D3DPCMPCAPS_GREATEREQUAL          | \
                                        D3DPCMPCAPS_ALWAYS)
// Shading capabilities (dwShadeCaps)
#define KELVIN_TRICAPS_SHADE           (D3DPSHADECAPS_COLORGOURAUDRGB     | \
                                        D3DPSHADECAPS_SPECULARGOURAUDRGB  | \
                                        D3DPSHADECAPS_ALPHAGOURAUDBLEND   | \
                                        D3DPSHADECAPS_FOGGOURAUD)

// Texture capabilities (dwTextureCaps)
#define KELVIN_TRICAPS_TEXTURE         (D3DPTEXTURECAPS_PERSPECTIVE       | \
                                        D3DPTEXTURECAPS_POW2              | \
                                        D3DPTEXTURECAPS_ALPHA             | \
                                        D3DPTEXTURECAPS_CUBEMAP           | \
                                        D3DPTEXTURECAPS_CUBEMAP_POW2      | \
                                        D3DPTEXTURECAPS_MIPMAP            | \
                                        D3DPTEXTURECAPS_MIPCUBEMAP        | \
                                        D3DPTEXTURECAPS_PROJECTED         | \
                                        D3DPTEXTURECAPS_ALPHAPALETTE      | \
                                        D3DPTEXTURECAPS_VOLUMEMAP         | \
                                        D3DPTEXTURECAPS_VOLUMEMAP_POW2    | \
                                        D3DPTEXTURECAPS_MIPVOLUMEMAP)

// Texture filtering capabilities (dwTextureFilterCaps)
#define KELVIN_TRICAPS_TEXTUREFILTER   (D3DPTFILTERCAPS_MINFPOINT         | \
                                        D3DPTFILTERCAPS_MINFLINEAR        | \
                                        D3DPTFILTERCAPS_MIPFPOINT         | \
                                        D3DPTFILTERCAPS_MIPFLINEAR        | \
                                        D3DPTFILTERCAPS_MAGFPOINT         | \
                                        D3DPTFILTERCAPS_MAGFLINEAR        | \
                                        D3DPTFILTERCAPS_MINFANISOTROPIC   | \
                                        D3DPTFILTERCAPS_MAGFANISOTROPIC   | \
                                        D3DPTFILTERCAPS_MAGFAFLATCUBIC    | \
                                        D3DPTFILTERCAPS_MAGFGAUSSIANCUBIC)

// Texture addressing capabilities (dwTextureAddressCaps)
#define KELVIN_TRICAPS_TEXTUREADDRESS  (D3DPTADDRESSCAPS_WRAP             | \
                                        D3DPTADDRESSCAPS_MIRROR           | \
                                        D3DPTADDRESSCAPS_CLAMP            | \
                                        D3DPTADDRESSCAPS_INDEPENDENTUV)

#define KELVIN_CAPS_LINECAPS           (D3DLINECAPS_TEXTURE               | \
                                        D3DLINECAPS_ZTEST                 | \
                                        D3DLINECAPS_BLEND                 | \
                                        D3DLINECAPS_ALPHACMP              | \
                                        D3DLINECAPS_FOG)

#define KELVIN_CAPS_MAX_TEXTURE_REPEAT           8192

#define KELVIN_CAPS_MAX_TEXTURE_ASPECT_RATIO     0

// Means we support anisotropic filtering
#define KELVIN_CAPS_MAX_ANISOTROPY               2

const float KELVIN_CAPS_GUARD_BAND_LEFT = -1.0e8f;   // nv10/20 can use a guardband as large as 1e25, but 1e8 appears
const float KELVIN_CAPS_GUARD_BAND_TOP = -1.0e8f;    // to be the largest value that the game re-volt will handle.
const float KELVIN_CAPS_GUARD_BAND_RIGHT = 1.0e8f;   // anything larger aggravates an app bug that causes it to
const float KELVIN_CAPS_GUARD_BAND_BOTTOM = 1.0e8f;  // send us completely broken geometry.

#define KELVIN_CAPS_EXTENTS_ADJUST               0

#define KELVIN_CAPS_STENCILOPS         (D3DSTENCILCAPS_KEEP               | \
                                        D3DSTENCILCAPS_ZERO               | \
                                        D3DSTENCILCAPS_REPLACE            | \
                                        D3DSTENCILCAPS_INCRSAT            | \
                                        D3DSTENCILCAPS_DECRSAT            | \
                                        D3DSTENCILCAPS_INVERT             | \
                                        D3DSTENCILCAPS_INCR               | \
                                        D3DSTENCILCAPS_DECR)

#define KELVIN_CAPS_MAX_UV_PAIRS                  4    // Number of texture uv's supported

#define KELVIN_CAPS_FVF_CAPS           (KELVIN_CAPS_MAX_UV_PAIRS | \
                                        D3DFVFCAPS_DONOTSTRIPELEMENTS)

#define KELVIN_CAPS_TEXTUREOPS         (D3DTEXOPCAPS_DISABLE                   | \
                                        D3DTEXOPCAPS_SELECTARG1                | \
                                        D3DTEXOPCAPS_SELECTARG2                | \
                                        D3DTEXOPCAPS_MODULATE                  | \
                                        D3DTEXOPCAPS_MODULATE2X                | \
                                        D3DTEXOPCAPS_MODULATE4X                | \
                                        D3DTEXOPCAPS_ADD                       | \
                                        D3DTEXOPCAPS_ADDSIGNED                 | \
                                        D3DTEXOPCAPS_ADDSIGNED2X               | \
                                        D3DTEXOPCAPS_SUBTRACT                  | \
                                        D3DTEXOPCAPS_ADDSMOOTH                 | \
                                        D3DTEXOPCAPS_BLENDDIFFUSEALPHA         | \
                                        D3DTEXOPCAPS_BLENDTEXTUREALPHA         | \
                                        D3DTEXOPCAPS_BLENDFACTORALPHA          | \
                                        D3DTEXOPCAPS_BLENDTEXTUREALPHAPM       | \
                                        D3DTEXOPCAPS_BLENDCURRENTALPHA         | \
                                        D3DTEXOPCAPS_PREMODULATE               | \
                                        D3DTEXOPCAPS_MODULATEALPHA_ADDCOLOR    | \
                                        D3DTEXOPCAPS_MODULATECOLOR_ADDALPHA    | \
                                        D3DTEXOPCAPS_MODULATEINVALPHA_ADDCOLOR | \
                                        D3DTEXOPCAPS_MODULATEINVCOLOR_ADDALPHA | \
                                        D3DTEXOPCAPS_BUMPENVMAP                | \
                                        D3DTEXOPCAPS_BUMPENVMAPLUMINANCE       | \
                                        D3DTEXOPCAPS_DOTPRODUCT3)

#define KELVIN_CAPS_MAX_TEXTURE_BLEND_STAGES     4 // no remapping done on xbox, max is 4

#define KELVIN_CAPS_MAX_SIMULTANEOUS_TEXTURES    4

#define KELVIN_CAPS_VTXPCAPS           (D3DVTXPCAPS_TEXGEN                | \
                                        D3DVTXPCAPS_MATERIALSOURCE7       | \
                                        D3DVTXPCAPS_DIRECTIONALLIGHTS     | \
                                        D3DVTXPCAPS_POSITIONALLIGHTS      | \
                                        D3DVTXPCAPS_LOCALVIEWER           | \
                                        D3DVTXPCAPS_NO_VSDT_UBYTE4)

#define KELVIN_CAPS_MAX_ACTIVE_LIGHTS            8

#define KELVIN_CAPS_MAX_VERTEX_BLEND_MATRICES    4

#define KELVIN_CAPS_MAX_STREAMS                  16

#define KELVIN_CAPS_MAX_VSHADER_CONSTS           96

} // end namespace
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\windows\directx\dxg\d3d8\se\clear.cpp ===
/*==========================================================================;
 *
 *  Copyright (C) Microsoft Corporation.  All Rights Reserved.
 *
 *  File:       clear.cpp
 *  Content:    Handles wacking the hardware for the Clear command
 *
 ***************************************************************************/
 
#include "precomp.hpp"

#ifdef STARTUPANIMATION
namespace D3DK
#else
namespace D3D
#endif
{

//----------------------------------------------------------------------------
// D3DDevice_Clear
//
extern "C"
void WINAPI D3DDevice_Clear(
    DWORD Count,
    CONST D3DRECT *pRects,
    DWORD Flags,
    D3DCOLOR Color,
    float Z,
    DWORD Stencil) 
{ 
    CDevice *pDevice = g_pDevice;
    D3DRECT rect;

    PPUSH pPush;

    COUNT_API(API_D3DDEVICE_CLEAR);

#if DBG

    if (DBG_CHECK(TRUE))
    {
        if ((Flags == 0) ||
            (Flags & ~(D3DCLEAR_TARGET | D3DCLEAR_ZBUFFER | D3DCLEAR_STENCIL)))
        {
            D3D_ERR("Invalid flags passed to Clear");
        }
        if ((Flags & D3DCLEAR_STENCIL) && (Stencil > 0xff))
        {
            D3D_ERR("Invalid stencil fill value");
        }
        if ((Flags & D3DCLEAR_ZBUFFER) && (Z < 0.0f || Z > 1.0f))
        {
            D3D_ERR("Invalid Z fill value");
        }
        if ((Flags & D3DCLEAR_ZBUFFER) &&
            !(Flags & D3DCLEAR_STENCIL) &&
            (pDevice->m_pZBuffer) &&
            (PixelJar::GetBitsPerPixel(pDevice->m_pZBuffer) == 32) &&
            !(g_StencilEverEnabled) &&
            !(g_WarnedAboutStencil))
        {
            WARNING("D3DCLEAR_ZBUFFER for 32-bit depth buffers is faster when "
                    "D3DCLEAR_STENCIL set too,\neven when not using stencil");
            g_WarnedAboutStencil = TRUE;
        }
        if(pDevice->m_dwSnapshot)
        {
            HandleShaderSnapshot_Clear(Count, pRects, Flags, Color, Z, Stencil);
            return;
        }
    }

#endif

    // Get information about the render target.

    D3DSurface *pTarget = pDevice->m_pRenderTarget;
    D3DSurface *pZBuffer = pDevice->m_pZBuffer;

    DWORD FillDepth = 0;
    DWORD SavedFormat = 0;

    // Kelvin doesn't handle clearing rectangles in swizzled textures.
    // Munge it around to allow us to clear the entire texture as a linear
    // one.  This needs to be fixed.

    if (PixelJar::IsSwizzled(pTarget))
    {
        if (DBG_CHECK(TRUE))
        {
            DWORD Width = PixelJar::GetWidth(pTarget);
            DWORD Height = PixelJar::GetHeight(pTarget);

            if (DBG_CHECK(Count))
            {
                if (Count != 1
                    || pRects->x1 != 0
                    || pRects->y1 != 0
                    || pRects->x2 != (long)Width
                    || pRects->y2 != (long)Height)
                {
                    D3D_ERR("Swizzled render targets can only be cleared in their entirety.");
                }
            }

            if (pDevice->m_Viewport.X != 0
                || pDevice->m_Viewport.Y
                || (pDevice->m_Viewport.Width != Width)
                || (pDevice->m_Viewport.Height != Height))
            {
                D3D_ERR("Swizzled render targets can only be cleared in their entirety and cannot be restricted by a viewport.");
            }
        }

        SavedFormat = PixelJar::GetSurfaceFormat(pTarget, pZBuffer);

        DWORD NewFormat = SavedFormat & ~DRF_DEF(097, _SET_SURFACE_FORMAT, _TYPE, _SWIZZLE);
        NewFormat |= DRF_DEF(097, _SET_SURFACE_FORMAT, _TYPE, _PITCH);

        pPush = pDevice->StartPush();

        Push1(pPush, NV097_SET_SURFACE_FORMAT, NewFormat);

        pDevice->EndPush(pPush + 2);
    }

    // Get the color to set the target to.

    if (Flags & D3DCLEAR_TARGET)
    {
        D3DFORMAT Format = PixelJar::GetFormat(pTarget);

        switch(Format)
        {
        case D3DFMT_X8R8G8B8:
        case D3DFMT_A8R8G8B8:
        case D3DFMT_LIN_X8R8G8B8:
        case D3DFMT_LIN_A8R8G8B8:
            break;

        case D3DFMT_R5G6B5:
        case D3DFMT_LIN_R5G6B5:
            Color = ((Color & 0x00F80000) >> 8)
                  | ((Color & 0x0000FC00) >> 5)
                  | ((Color & 0x000000F8) >> 3);
            break;

        case D3DFMT_X1R5G5B5:
        case D3DFMT_LIN_X1R5G5B5:
            Color = ((Color & 0x00F80000) >> 9)
                  | ((Color & 0x0000F800) >> 6)
                  | ((Color & 0x000000F8) >> 3);
            break;

#if DBG

        case D3DFMT_LIN_L8:
        case D3DFMT_LIN_G8B8:
            D3D_ERR("D3DFMT_LIN_L8 and D3DFMT_LIN_G8B8 cannot be cleared via D3DDevice_Clear.");
            break;

#endif

        }
    }

    if (!pZBuffer)
    {
        Flags &= ~(D3DCLEAR_ZBUFFER | D3DCLEAR_STENCIL);

        // Nothing to do?  Then do nothing.  (Our init code hits this
        // case when it does the initial Clear and there's no Z-buffer.)

        if (!Flags)
        {
            return;
        }
    }

    if (Flags & D3DCLEAR_ZBUFFER)
    {
        // Adjust the zbuffer fill value.  

        D3DFORMAT Format = PixelJar::GetFormat(pZBuffer);

        // Adjust the z-buffer depth value.  We use doubles for the best
        // accuracy in the conversion to integer:

        switch(Format)
        {
        case D3DFMT_D16:
        case D3DFMT_LIN_D16:

            // Convert to a 16-bit number, with clamp.  Note that to match
            // the hardware, we never round.
            {
                long RawFillDepth;

                RawFillDepth = FloatToLong(Z * (float)D3DZ_MAX_D16);   
                RawFillDepth = (RawFillDepth > 0xffff) ? 0xffff : RawFillDepth;
                RawFillDepth = (RawFillDepth < 0)      ? 0      : RawFillDepth;
