, 0x00, 0xA7, 0xFD, 0x00, 0xA7, 0xFD, 0x00, 0xA7, 0xFD, 0x00, 0xA7, 0xFD, 
   0x00, 0xA7, 0xFD, 0x00, 0xA7, 0xFD, 0x00, 0xA7, 0xFD, 0x00, 0xA7, 0xFD, 0x00, 0xA7, 0xFD, 0x00, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 
   0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 
   0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 
   0x99, 0x15, 0x99, 0x99, 0x15, 0x99, 0x00, 0x00, 
};

static RESOURCEDATA g_rd_face1(TEXT(MODULE_STRING), TEXT("face1.bmp"), g_face1, sizeof(g_face1));

extern "C" LPVOID PREPEND_MODULE(_face1) = (LPVOID)&g_rd_face1;
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\func\reflect0\media\face4.bmp.cpp ===
/*******************************************************************************

Copyright (c) 2000 Microsoft Corporation.  All rights reserved.

File Name:

    face4.bmp.cpp

Description

    Data file for the resource face4.bmp.

*******************************************************************************/

#include "d3dlocus.h"

static BYTE g_face4[] = {

   0x42, 0x4D, 0x38, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 
   0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x01, 0x00, 0x18, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x0B, 0x00, 0x00, 0x12, 0x0B, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 
   0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 
   0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 
   0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 
   0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 
   0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 
   0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 
   0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 
   0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 
   0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 
   0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 
   0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 
   0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 
   0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 
   0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 
   0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 
   0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 
   0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 
   0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 
   0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 
   0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 
   0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 
   0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 0x00, 0xFF, 0x00, 
