74, 0x00, 0x6F, 0x6F, 0x00, 0x68, 0x68, 0x00, 0x5F, 0x5F, 0x00, 0x57, 0x57, 0x00, 0x4C, 0x4C, 
        XTAG(D3DFMT_D24S8), XTAG(D3DFMT_F16), XTAG(D3DFMT_F24S8),
        XTAG(D3DFMT_UYVY), XTAG(D3DFMT_YUY2), XTAG(D3DFMT_DXT1),
        XTAG(D3DFMT_DXT2), XTAG(D3DFMT_DXT3), XTAG(D3DFMT_DXT4),
        XTAG(D3DFMT_DXT5), XTAG(D3DFMT_LIN_A1R5G5B5), XTAG(D3DFMT_LIN_A4R4G4B4),
        XTAG(D3DFMT_LIN_A8), XTAG(D3DFMT_LIN_A8B8G8R8), XTAG(D3DFMT_LIN_A8R8G8B8),
        XTAG(D3DFMT_LIN_B8G8R8A8), XTAG(D3DFMT_LIN_G8B8), XTAG(D3DFMT_LIN_R4G4B4A4),
        XTAG(D3DFMT_LIN_R5G5B5A1), XTAG(D3DFMT_LIN_R5G6B5), XTAG(D3DFMT_LIN_R6G5B5),
        XTAG(D3DFMT_LIN_R8B8), XTAG(D3DFMT_LIN_R8G8B8A8), XTAG(D3DFMT_LIN_X1R5G5B5),
        XTAG(D3DFMT_LIN_X8R8G8B8), XTAG(D3DFMT_LIN_A8L8), XTAG(D3DFMT_LIN_AL8),
        XTAG(D3DFMT_LIN_L16), XTAG(D3DFMT_LIN_L8), XTAG(D3DFMT_LIN_D24S8),
        XTAG(D3DFMT_LIN_F24S8), XTAG(D3DFMT_LIN_D16), XTAG(D3DFMT_LIN_F16),
        XTAG(D3DFMT_UNKNOWN),
    };
    static const int cFmts = sizeof(rgszD3DFmt) / sizeof(rgszD3DFmt[0]);

    for(int ifmt = 0; ifmt < cFmts; ifmt++)
    {
        if(rgszD3DFmt[ifmt].d3dformat == d3dformat)
            return rgszD3DFmt[ifmt].szD3DFormat;
    }

    return rgszD3DFmt[cFmts - 1].szD3DFormat;
}

//=========================================================================
// Check whether specified format is linear
//=========================================================================
bool IsLinearFormat(DWORD Format)
{
    switch(Format)
    {
    case D3DFMT_LIN_A1R5G5B5:
    case D3DFMT_LIN_A4R4G4B4:
    case D3DFMT_LIN_A8:
    case D3DFMT_LIN_A8B8G8R8:
    case D3DFMT_LIN_A8R8G8B8:
    case D3DFMT_LIN_B8G8R8A8:
    case D3DFMT_LIN_G8B8:
    case D3DFMT_LIN_R4G4B4A4:
    case D3DFMT_LIN_R5G5B5A1:
    case D3DFMT_LIN_R5G6B5:
    case D3DFMT_LIN_R6G5B5:
    case D3DFMT_LIN_R8B8:
    case D3DFMT_LIN_R8G8B8A8:
    case D3DFMT_LIN_X1R5G5B5:
    case D3DFMT_LIN_X8R8G8B8:

    case D3DFMT_LIN_A8L8:
    case D3DFMT_LIN_AL8:
    case D3DFMT_LIN_L16:
    case D3DFMT_LIN_L8:

    case D3DFMT_LIN_D24S8:
    case D3DFMT_LIN_F24S8:
    case D3DFMT_LIN_D16:
    case D3DFMT_LIN_F16:
        return true;
    }

    return false;
}

//=========================================================================
// Return number of bits per pixel/texel.
//=========================================================================
DWORD BitsPerPixelOfD3DFORMAT(DWORD Format)
{
    DWORD retval = 0;

    switch(Format)
    {
    case D3DFMT_A8R8G8B8:   // Q8W8V8U8
    case D3DFMT_X8R8G8B8:   // X8L8V8U8
    case D3DFMT_A8B8G8R8:
    case D3DFMT_B8G8R8A8:
    case D3DFMT_R8G8B8A8:
    case D3DFMT_V16U16:
    case D3DFMT_D24S8:
    case D3DFMT_F24S8:
    case D3DFMT_UYVY:
    case D3DFMT_YUY2:
    case D3DFMT_LIN_A8B8G8R8:
    case D3DFMT_LIN_A8R8G8B8:
    case D3DFMT_LIN_B8G8R8A8:
    case D3DFMT_LIN_R8G8B8A8:
    case D3DFMT_LIN_X8R8G8B8:
    case D3DFMT_LIN_D24S8:
    case D3DFMT_LIN_F24S8:
        retval = 32;
        break;

    case D3DFMT_R5G6B5:
    case D3DFMT_X1R5G5B5:
    case D3DFMT_A1R5G5B5:
    case D3DFMT_A4R4G4B4:
    case D3DFMT_R4G4B4A4:
    case D3DFMT_R5G5B5A1:
    case D3DFMT_R8B8:
    case D3DFMT_G8B8:   // V8U8
    case D3DFMT_A8L8:
    case D3DFMT_L16:
    case D3DFMT_L6V5U5:
    case D3DFMT_D16_LOCKABLE:  // D16
    case D3DFMT_F16:
    case D3DFMT_LIN_A1R5G5B5:
    case D3DFMT_LIN_A4R4G4B4:
    case D3DFMT_LIN_G8B8:
    case D3DFMT_LIN_R4G4B4A4:
    case D3DFMT_LIN_R5G5B5A1:
    case D3DFMT_LIN_R5G6B5:
    case D3DFMT_LIN_R6G5B5:
    case D3DFMT_LIN_R8B8:
    case D3DFMT_LIN_X1R5G5B5:
    case D3DFMT_LIN_A8L8:
    case D3DFMT_LIN_L16:
    case D3DFMT_LIN_D16:
    case D3DFMT_LIN_F16:
        retval = 16;
        break;

    case D3DFMT_A8:
    case D3DFMT_P8:
    case D3DFMT_L8:
    case D3DFMT_AL8:
    case D3DFMT_LIN_A8:
    case D3DFMT_LIN_AL8:
    case D3DFMT_LIN_L8:
        retval = 8;
        break;

    case D3DFMT_DXT1:
        retval = 4;
        break;

    case D3DFMT_DXT2: // DXT3
    case D3DFMT_DXT4: // DXT5
        retval = 8;
        break;

    default:
        CheckHR(E_FAIL);
        retval = 0;
        break;
    }

    return retval;
}

//=========================================================================
// Return file's last write time
//=========================================================================
UINT64 GetFileTime(LPCSTR lpFileName)
{
    WIN32_FILE_ATTRIBUTE_DATA fad;

    GetFileAttributesExA(lpFileName, GetFileExInfoStandard, &fad);
    return *(UINT64 *)&fad.ftLastWriteTime;
}

//=========================================================================
// Display d3d error then break into debugger
//=========================================================================
void DisplayError(const char *szCall, HRESULT hr)
{
    char szErr[512];

    if(hr)
    {
        UINT cch = _snprintf(szErr, sizeof(szErr), "FATAL: %s failed 0x%08lX: ", szCall, hr);

        D3DXGetErrorStringA(hr, &szErr[cch], sizeof(szErr) - cch - 1);
    }
    else
    {
        lstrcpynA(szErr, szCall, sizeof(szErr) - 1);
    }

    lstrcatA(szErr, "\n");
    OutputDebugStringA(szErr);

    _asm int 3;
}

//=========================================================================
// Formatted debug squirty
//=========================================================================
void _cdecl dprintf(LPCSTR lpFmt, ...)
{
    va_list arglist;
    char lpOutput[256];

    va_start(arglist, lpFmt);
    _vsnprintf(lpOutput, sizeof(lpOutput), lpFmt, arglist);
    va_end(arglist);

    OutputDebugStringA(lpOutput);
}

//=========================================================================
// Draw CScrText text buffer to front buffer
//=========================================================================
void CScrText::drawtext(bool fDebugSquirty)
{
    IDirect3DSurface8 *pFrontBuffer = NULL;

    D3DDevice_GetBackBuffer(-1, D3DBACKBUFFER_TYPE_MONO, &pFrontBuffer);
    if(pFrontBuffer)
    {
        // render results to the frontbuffer
        DWORD dx = 40;
        DWORD dy = 20;
        DWORD dwHeight;

        g_bitfont.GetTextStringLength(NULL, &dwHeight, NULL);
        dwHeight += 2;

        for(int iBuf = 0; iBuf < m_iLine; iBuf++)
        {
            if(fDebugSquirty)
                dprintf("%s\n", m_rgText[iBuf]);

            if(m_rgText[iBuf][0])
//                g_bitfont.DrawText(pFrontBuffer, m_rgText[iBuf], dx, dy, 0, 0xff9f9f9f, 0);

            dy += dwHeight;
        }

        RELEASE(pFrontBuffer);
    }
}

//=========================================================================
// Add a string to the CScrText string buffer
//=========================================================================
void _cdecl CScrText::printf(LPCSTR lpFmt, ...)
{
    va_list arglist;

    va_start(arglist, lpFmt);
    _vsnprintf(m_rgText[m_iLine], LINE_WIDTH, lpFmt, arglist);
    va_end(arglist);

    m_iLine = (m_iLine + 1) % NUM_LINES;
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\perf\framework\bitfont.h ===
//-----------------------------------------------------------------------------
// FILE: BITFONT.H
//
// Desc: bit font header file
//
// Copyright (c) 1999-2000 Microsoft Corporation. All rights reserved.
//-----------------------------------------------------------------------------

#pragma once
#ifndef _BITFONT_H_
#define _BITFONT_H_


#ifdef XBOX
#include <xtl.h>
#else
#include <windows.h>
#include <d3d8.h>
#endif

// disable C4200: nonstandard extension used : zero-sized array in struct/union
#pragma warning(push)
#pragma warning(disable:4200)

// pack the structure as we're reading it from the disk
#pragma pack(1)

//----------------------------------------------------------------------------
// BXF file signature
#define BITFONT_SIG     '00BF'

//----------------------------------------------------------------------------
struct BitFontCharInfo
{
    BYTE bWidth;
    DWORD dwOffset;
};

//----------------------------------------------------------------------------
struct BitFontInfo
{
    DWORD   dwSig;
    DWORD   dwFontHeight;
    DWORD   cBfis;
    BitFontCharInfo rgBfi[];
};

#pragma warning(pop)
#pragma pack()


//----------------------------------------------------------------------------
// Draw flags
const DWORD DRAWTEXT_TRANSPARENTBKGND =     0x00000001;


//----------------------------------------------------------------------------
// A BitFont class that can be used with the DrawText routines above to
//  render text to various surfaces.
class BitFont
{
public:
    //----------------------------------------------------------------------------
    BitFont();

    //----------------------------------------------------------------------------
    ~BitFont();

#if 0

    //----------------------------------------------------------------------------
    // Load a BitFont font from a file
    bool Load(const WCHAR* filename);

#endif 0

    //----------------------------------------------------------------------------
    // Returns pixel height and width of string
    void GetTextStringLength(DWORD *pdwWidth, DWORD *pdwHeight, 
        const WCHAR* Message);

    //----------------------------------------------------------------------------
    // Draw the text to a surface
    void BitFont::DrawText
    (
        IDirect3DSurface8 *pSurface,
        const WCHAR*    str,
        int             iX,
        int             iY,
        DWORD           dwFlags,
        D3DCOLOR        colFore,
        D3DCOLOR        colBack
    );

private:
    //----------------------------------------------------------------------------
    // various pointers to font data, index tables and width tables
    BitFontInfo     *m_pBitFontInfo;
};

#endif // _BITFONT_H_
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\perf\clockwork\main.cpp ===
/*******************************************************************************

Copyright (c) 2000 Microsoft Corporation.  All rights reserved.

File Name:

    main.cpp

Author:

    Matt Bronder

Description:

    Direct3D Immediate-Mode Framework.

*******************************************************************************/

#include "d3dbase.h"

//******************************************************************************
// Function prototypes
//******************************************************************************

#ifdef UNDER_XBOX

typedef enum _FIRMWARE_REENTRY {
    HalHaltRoutine,
    HalRebootRoutine,
    HalQuickRebootRoutine,
    HalKdRebootRoutine,
    HalMaximumRoutine
} FIRMWARE_REENTRY, *PFIRMWARE_REENTRY;

extern "C" VOID HalReturnToFirmware(IN FIRMWARE_REENTRY Routine);

#endif // UNDER_XBOX

int         ExhibitScene(CDisplay* pDisplay, int *pnExitCode);
BOOL        ValidateDisplay(LPDIRECT3D8 pd3d, D3DCAPS8* pd3dcaps, 
                            D3DDISPLAYMODE* pd3ddm);

//******************************************************************************
// WinMain
//******************************************************************************

#ifndef UNDER_XBOX
#define RETURN(x)   return x
#else
#define RETURN(x)   return
#endif // UNDER_XBOX

//******************************************************************************
//
// Function:
//
//     WinMain
//
// Description:
//
//     Entry point for the application.
//
// Arguments:
//
//     HINSTANCE hInstance      - Application instance handle
//
//     HINSTANCE hPrevInstance  - Previous instance of the application (always
//                                NULL for Win32 applications)
//
//     LPSTR szCmdLine          - Pointer to a string specifying the command
//                                line used in launching the application
//                                (excluding the program name)
//
//     int nCmdShow             - State specifying how the window is to be 
//                                displayed on creation
//
// Return Value:
//
//     0 on success, -1 on failure.
//
//******************************************************************************
#ifndef UNDER_XBOX
int APIENTRY WinMain(HINSTANCE hInstance, HINSTANCE hPrevInstance, LPSTR szCmdLine, int nCmdShow) 
#else
void __cdecl main()
#endif // UNDER_XBOX
{
    CDisplay*       pDisplay;
    D3DCREATIONDESC d3dcd;
    int             ret;

    // Allow global access to the instance handle
#ifndef UNDER_XBOX
    RegisterInstance(hInstance);
#else
    RegisterInstance(NULL);
#endif

    // Seed the pseudo-random number generator
    srand(GetTickCount());

    // Create a heap for the application
    if (!CreateHeap()) {
        RETURN(0);
    }

    // Set the validation procedure for the device
    InitCheckDisplayProc(ValidateDisplay);

    // Initialize creation parameters
    memset(&d3dcd, 0, sizeof(D3DCREATIONDESC));
    d3dcd.d3ddt = D3DDEVTYPE_HAL;
    d3dcd.bWindowed = FALSE;
    d3dcd.d3ddm.Width = 640;
    d3dcd.d3ddm.Height = 480;
    d3dcd.d3ddm.Format = D3DFMT_X8R8G8B8;
//    SetRect(&d3dcd.rectWnd, 20, 20, 320, 320);
    d3dcd.bDepthBuffer = TRUE;
    d3dcd.fmtd = D3DFMT_D24S8;
    d3dcd.uPresentInterval = D3DPRESENT_INTERVAL_IMMEDIATE;
    d3dcd.mst = D3DMULTISAMPLE_NONE;

    // Create the display
    pDisplay = new CDisplay();
    if (!pDisplay) {
        ReleaseHeap();
        RETURN(0);
    }

    // Initialize the display
    if (!pDisplay->Create(&d3dcd)) {
        DebugString(TEXT("CDisplay::Create failed"));
        pDisplay->Release();
        ReleaseHeap();
        RETURN(0);
    }

    // Render the 3D scene
    ExhibitScene(pDisplay, &ret);

    // Clean up
    pDisplay->Release();

    // Release the heap
    ReleaseHeap();

    // Reboot on Xbox
#ifdef UNDER_XBOX
    HalReturnToFirmware(HalQuickRebootRoutine);
#endif

    RETURN(ret);
}
=== C:/Users/treeman/Desktop/windows nt source code\xbox\xbox_leak_may_2020\xbox trunk\xbox\private\test\directx\d3d\perf\framework\Benmark5.cpp ===
//-----------------------------------------------------------------------------
// FILE: BENMARK5.CPP
//
// Desc: Main BenMark file. This was all based on the dx7
//  BenMark5 Ribbons exe written by Ben DeWaal of nVidia.
//
// Ben says: "The key point here is NOT to use D3DVBCAPS_SYSTEMMEMORY.
//  It will halve the triangle rate."
//
// Copyright (c) 1999-2000 NVIDIA Corporation. All rights reserved.
// Copyright (c) 1999-2000 Microsoft Corporation. All rights reserved.
//-----------------------------------------------------------------------------

#define STRICT


#include <stdio.h>
#include <math.h>
#include <xtl.h>
#include <xdbg.h>
#include <xtestlib.h>
#include <xlog.h>
#include <macros.h>
#include <xgraphics.h>

#include "benmark5.h"

static ScenarioMenu s_LeftTriggerMenu = 
{
	XINPUT_GAMEPAD_LEFT_TRIGGER,
	L"Toggle Effects",
	{
		L"Toggle specular lighting",
		L"Toggle Z buffer",
		L"Toggle local view",
		NULL,
		NULL,
		NULL
	},
	3
};

static ScenarioMenu s_RightTriggerMenu = 
{
	XINPUT_GAMEPAD_RIGHT_TRIGGER,
	L"Lighting",
	{
		L"Add directional light",
		L"Add spot light",
		L"Add point light",
		L"Remove directional light",
		L"Remove spot light",
		L"Remove point light"
	},
	6
};

static ScenarioMenu s_LeftThumbMenu = 
{
	XINPUT_GAMEPAD_LEFT_THUMB,
	L"Performance",
	{
		L"Toggle number of Textures from 0 - 2",
		L"Toggle Triangle List / Triangle Strip",
		L"Toggle Solid/Point/Wireframe fillmode",
		L"Toggle DrawIndexedPrimitive/DrawIndexedPrimitiveUP routine",
        L"Toggle realtime/precompiled draws",
        NULL
	},
	5
};

//=========================================================================
// Given a D3DFORMAT, return string description.
//=========================================================================

const WCHAR *SzFmtName(D3DFORMAT d3dfmt)
{
    #define XTAG(x) {x, L#x}
    static const struct FMTD3DFMT
    {
        D3DFORMAT d3dfmt;
        WCHAR *szName;
    } rgFmtD3dFmt[] =
    {
        XTAG(D3DFMT_X8R8G8B8),
        XTAG(D3DFMT_A1R5G5B5),
        XTAG(D3DFMT_A8R8G8B8),
        XTAG(D3DFMT_A4R4G4B4),
        XTAG(D3DFMT_R5G6B5),
        XTAG(D3DFMT_A1R5G5B5),

        XTAG(D3DFMT_UNKNOWN),
    };
    static const WCHAR szD3dUnkwn[] = L"D3DFMT_???";

    for(int i = 0; i < sizeof(rgFmtD3dFmt) / sizeof(rgFmtD3dFmt[0]); i++)
    {
        if(d3dfmt == rgFmtD3dFmt[i].d3dfmt)
            return rgFmtD3dFmt[i].szName;
    }

    return szD3dUnkwn;
}

//=========================================================================
// Background thread loop.
//=========================================================================

DWORD WINAPI ThreadProc
(
  LPVOID lpParameter   // thread data
)
{
    CBenMark *pMark = (CBenMark *)lpParameter;

    while (!pMark->m_fTerminateThread)
    {
        for (volatile double i = 1000000000.0f; i != 0; i = i / 10.0f)
            ;

        InterlockedIncrement(&pMark->m_lDivides);
    }

    return 0;
}


//=========================================================================
// CBenMark constructor
//=========================================================================

CBenMark::CBenMark()
//	: m_IniFile( BENMARK_INI_PATH )
{
    m_pwIndices = NULL;
    m_pIndexBuffer = NULL;

    m_pVBRibbon[0] = NULL;
    m_pVBRibbon[1] = NULL;

    m_pVertices[0] = NULL;
    m_pVertices[1] = NULL;

    m_pPushBuffer  = NULL;

    m_pTexture1 = NULL;
    m_pTexture2 = NULL;
    m_pBackSurf = NULL;

    m_dwFVF = 0;
    m_dwFVFSize = 0;

    m_dwIndexCount = 0;
    m_dwNumVertices = 0;

    m_lDivides      = 0;
    m_dwAveCount     = 0;
    m_fdAveTriPerSec = 0.0;
    m_fdMaxTriPerSec = 0.0;
    m_fdMinTriPerSec = 1e199;

	m_nNumLights = 0;

    m_hThread = 0;

	m_wLoop			= 0;
	m_wLoops			= GetPrivateProfileIntA( "BENMARK5", "Loops", 1, BENMARK_INI_PATH );
	ReadIni();

    m_bUseDepthBuffer = TRUE;
    m_DepthBufferFormat = D3DFMT_D16;

	m_hGamePad1		=	NULL;

	m_bShowHelp = FALSE;
	m_bShowStats = TRUE;
	ZeroMemory(m_rgpMenus, sizeof(m_rgpMenus));
	m_iActiveKey = -1;
	m_iActiveMenu = 0;
	m_bRunFullTest = FALSE;
	m_bFrameMoving = TRUE;
	m_bSingleStep = FALSE;
	m_dwCurrentMode = 0;
	m_iSampleType = (D3DMULTISAMPLE_TYPE)0;		 // Current sample mode.
	m_dwSampleMask = 0;      // Mask of available FSAA modes.

	m_dwTotalTimes = 0;

	m_dwStartLoopTime = 0;
}

HRESULT CBenMark::ReadIni()
{
	HRESULT hr = S_OK;

	CHAR szSectionName[256];

	sprintf( szSectionName, "LOOP%d", m_wLoop );

	ZeroMemory(&m_bmxState, sizeof(m_bmxState));

	m_bmxState.cApplyTextures	= GetPrivateProfileIntA( szSectionName, "ApplyTextures", 0, BENMARK_INI_PATH );
	m_bmxState.bUseTriList		= GetPrivateProfileIntA( szSectionName, "UseTriList", 0, BENMARK_INI_PATH );
	m_bmxState.bZenable			= GetPrivateProfileIntA( szSectionName, "Zenable", TRUE, BENMARK_INI_PATH );
	m_bmxState.bSpecularenable	= GetPrivateProfileIntA( szSectionName, "Specularenable", 0, BENMARK_INI_PATH );
	m_bmxState.bLocalviewer		= GetPrivateProfileIntA( szSectionName, "Localviewer", 0, BENMARK_INI_PATH );
	
	m_bmxState.nDirectionalLights = GetPrivateProfileIntA( szSectionName, "DirectionalLights", 1, BENMARK_INI_PATH );
	m_bmxState.nSpotLights		= GetPrivateProfileIntA( szSectionName, "SpotLights", 0, BENMARK_INI_PATH );
	m_bmxState.nPointLights		= GetPrivateProfileIntA( szSectionName, "PointLights", 0, BENMARK_INI_PATH );
	
	m_bmxState.iDrawFunc		= GetPrivateProfileIntA( szSectionName, "DrawFunc", DF_DRAWINDEXEDPRIMITIVE, BENMARK_INI_PATH );
	m_bmxState.fPrecompile		= GetPrivateProfileIntA( szSectionName, "Precompile", 0, BENMARK_INI_PATH );
	m_bmxState.iFillMode		= (D3DFILLMODE)GetPrivateProfileIntA( szSectionName, "FillMode", D3DFILL_SOLID, BENMARK_INI_PATH );

	m_bmxState.dwTime			= GetPrivateProfileIntA( szSectionName, "Time", 60000, BENMARK_INI_PATH );

	return hr;
}

HRESULT CBenMark::InitGraphics()
{
	HRESULT hr = S_OK;

	Initialize3DEnvironment();

	m_dwStartLoopTime = timeGetTime();

	return hr;
}

//=========================================================================
// Called when the app is exitting, or the device is being changed,
// this function deletes any device dependant objects.
//=========================================================================
HRESULT CBenMark::DestroyGraphics()
{
	HRESULT hr = S_OK;

	UpdateStats( (FLOAT)(m_dwCurrentTime-m_dwStartLoopTime) );

