81, 0x5D, 
   0x6D, 0x81, 0x50, 0x65, 0x8D, 0x50, 0x65, 0x8D, 0x4C, 0x59, 0x81, 0x44, 0x55, 0x6D, 0x3C, 0x4C, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x39, 0x41, 0x3D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x37, 0x3E, 0x34, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x21, 0x3B, 0x36, 0x40, 0x28, 0x37, 0x38, 0x38, 0x38, 0x38, 0x38, 0x22, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x32, 0x42, 0x42, 0x36, 0x36, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x37, 0x2D, 0x42, 0x42, 0x2D, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 0x33, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x25, 0x47, 0x36, 0x29, 0x02, 0x02, 0x20, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x40, 0x3D, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x3D, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x3D, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x3D, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x3D, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x3D, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x3D, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x3D, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x3D, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
   0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x3D, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
